(stop - start) * cost.,(توقف - بدء) * التكلفة.
$,$
A brief description of the box,وصف موجز للمربع
About,حول
Accept,قبول
Accept Bribe?,تقبل الرشوة؟
Accept this bribe?,تقبل هذه الرشوة؟
Accepted,وافقت
Accepted / In Jail,قبلت / في السجن
Account Locked!,الحساب مغلق!
Account Password,كلمة مرور الحساب
Active Bots,السير النشطة
Add,إضافة
Add,إضافة
add,إضافة
Add a Category for Boxes.,إضافة فئة للصناديق.
Add Flags,أضف أعلام
Add Hint,إضافة تلميح
Add IP address,إضافة عنوان IP
Add IP Address,إضافة عنوان IP
add some,اضف بعض
Add Source Code,أضف كود المصدر
Add Source Code to Market,أضف كود المصدر إلى السوق
Add to Market,أضف إلى السوق
Address,عنوان
Admin,مشرف
Admin Home,الادارية الرئيسية
Admin Message,رسالة المسؤول
Admin Notes,ملاحظات المسؤول
Administrator Panel,لوحة المسؤول
Admins,مدراء
All Notifications,جميع الإخطارات
and logos in export.,والشعارات في التصدير.
and so on,وما إلى ذلك وهلم جرا
Apply penalty on attempt,تطبق عقوبة على المحاولة
Are you a Cylon?,هل أنت سيلون؟
Are You Elite,هل أنت النخبة
Are you sure you want to buy this code?,هل أنت متأكد أنك تريد شراء هذا الكود؟
Are you sure you want to delete this box?,هل أنت متأكد أنك تريد حذف هذا المربع؟
Are you sure you want to delete this category?,هل أنت متأكد أنك تريد حذف هذه الفئة؟
Are you sure you want to delete this corporation?,هل أنت متأكد أنك تريد حذف هذه الشركة؟
Are you sure you want to delete this file?,هل أنت متأكد أنك تريد حذف هذا الملف؟
Are you sure you want to delete this flag?,هل أنت متأكد أنك تريد حذف هذه العلامة؟
Are you sure you want to delete this game level?,هل أنت متأكد أنك تريد حذف مستوى اللعبة هذا؟
Are you sure you want to delete this hint?,هل أنت متأكد من أنك تريد حذف هذا التلميح؟
Are you sure you want to delete this IP address?,هل أنت متأكد من أنك تريد حذف عنوان IP هذا؟
Are you sure you want to delete this source code?,هل أنت متأكد من أنك تريد حذف الكود المصدري هذا؟
Are you sure you want to delete this user?,هل أنت متأكد أنك تريد حذف هذا المستخدم؟
Are you sure you want to delete?,هل أنت متأكد أنك تريد حذف؟
Arrest Player,القبض على لاعب
attempt,محاولة
attempt and continue until the,محاولة والاستمرار حتى
Attempts,محاولات
Authenticate,مصادقة
Authentication Failure,فشل المصادقة
Authentication Required,يستلزم التوثيق
Automatic Ban,الحظر التلقائي
Avatar,الصورة الرمزية
Backup/Restore,اسنرجاع البيانات
Ban IP Address,حظر عنوان IP
Bank Account,حساب البنك
Bank Account Balance,رصيد الحساب البنكي
Bank Hash Algorithm,خوارزمية بنك التجزئة
Bank Password,كلمة مرور البنك
Bank Password Hash,كلمة مرور البنك
Bank Password Length,طول كلمة مرور البنك
Banking System,النظام المصرفي
Banned IPs,عناوين IP المحظورة
BEGIN SECURE COMMUNIQUE,بداية آمنة بيان
Black Market,السوق السوداء
Bonus reward for those that complete the level.,مكافأة مكافأة لأولئك الذين يكملون المستوى.
Bot,بوت
Bot added,وأضاف بوت
Bot Reward,بوت مكافأة
Botnet,الروبوتات
Botnet Command & Control,Botnet القيادة والسيطرة
Botnet Monitor,مراقب الشبكة
Botnet Scored,سجل Botnet
Botnets,إقناعا
Bots,السير
Box,صندوق
Box Difficulty,مربع الصعوبة
Box Hints,تلميحات مربع
Box Hints Taken,تلميحات مربع اتخذت
Box Name,اسم الصندوق
Boxes,مربعات
Bribe,رشوة
Bribe Amount,رشوة المبلغ
Bribe History,تاريخ الرشوة
Bribe Pending,رشوة معلقة
Bribe Price,رشوة السعر
Bribes in Progress,الرشاوى في التقدم
Buy,يشترى
Buy Source Code,شراء شفرة المصدر
Buy Upgrade,شراء ترقية
bytes,بايت
Capture Message,التقاط رسالة
Capture Rate,معدل التقاط
Captures,يلتقط
Case-Sensitive,حساسية الموضوع
Cash Stolen,النقدية المسروقة
Categories,الاقسام
Category,الفئة
Category box belongs too?,مربع الفئة ينتمي أيضا؟
Category Name,اسم التصنيف
Change,يتغيرون
Change Avatar,تغيير الصورة الرمزية
Characters,الشخصيات
Charts,الرسوم البيانية
Chat,دردشة
Checksum,اختباري
Choose,أختر
Choose a name for your new team!,اختر اسمًا لفريقك الجديد!
Choose Avatar,اختيار الصورة الرمزية
Classic,كلاسيكي
Clear,واضح
Clear all notifications and game history,مسح جميع الإخطارات وتاريخ اللعبة
Clear all team / player flag captures,مسح جميع يلتقط علم الفريق / اللاعب
Clear all team pastebin and file shares,قم بإلغاء تحديد كافة المشاركات السابقة في ملف المشاركة
Clear market items or source code purchases,مسح عناصر السوق أو مشتريات الكود المصدري
Click here to login,انقر هنا لتسجيل الدخول
Close,أغلق
Command & Control,القيادة والسيطرة
Complete,اكتمال
Complete Bribe,رشوة كاملة
Complete this bribe?,أكمل هذه الرشوة؟
Completed,منجز
Completed Bribes,الرشاوى المكتملة
Completion Message,رسالة الإنجاز
completion of Level,الانتهاء من المستوى
Completion Reward,مكافأة الانتهاء
Configuration,ترتيب
Confirm,تؤكد
Confirm Account Password,تأكيد كلمة مرور الحساب
Confirm New Password,تأكيد كلمة المرور الجديدة
Confirm Password,تأكيد كلمة المرور
Content,يحتوى
Content Missing,محتوى مفقود
Corporation,مؤسسة
Corporation box belongs too?,صندوق شركة ينتمي أيضا؟
Corporation Name,اسم الشركة
Corporations,الشركات
Cost,كلفة
Cost to open this level and see flags,تكلفة لفتح هذا المستوى ورؤية الأعلام
Cracked by,متصدع من قبل
Create,خلق
Create Box,إنشاء صندوق
Create Category,إنشاء فئة
Create Corporation,إنشاء شركة
Create Datetime Flag,إنشاء علم Datetime
Create File Flag,إنشاء ملف العلم
Create Flag,إنشاء العلم
Create Game Level,إنشاء مستوى اللعبة
Create Hint,إنشاء تلميح
Create Message,إنشاء رسالة
Create Multiple Choice Flag,إنشاء علم الاختيار من متعدد
Create New Paste,إنشاء لصق جديد
Create Notification,إنشاء إعلام
Create Regex Flag,إنشاء علم Regex
Create Static Flag,إنشاء علم ثابت
Create Team,إنشاء فريق
Created,خلقت
Current algorithm,الخوارزمية الحالية
Current Bank Account Password,كلمة مرور الحساب البنكي الحالي
Current Bank Password,كلمة مرور البنك الحالية
Current Level,المستوى الحالي
Current Level,المستوى الحالي
CyberChef,CyberChef
Data Points,نقاط البيانات
Date,تاريخ
Datetime Flag,علم التاريخ
Datetime Token,رمز تاريخ
DEBUG,DEBUG
Decline,انخفاض
Decline Bribe?,رفض الرشوة؟
Decline this bribe?,رفض هذه الرشوة؟
Declined,رفض
Decrease All Captures,تقليل جميع يلتقط
Decrease flag reward by this percent per capture.,خفض مكافأة العلم بنسبة هذا في المئة لكل لقطة.
Decrease flag until it reaches this minimum value.,إنقاص العلامة حتى تصل إلى هذه القيمة الدنيا.
Decrease Future Captures,تقليل التقاط المستقبل
Decreases the flag value for future captures - this method rewards speed of capture.,يقلل من قيمة العلامة للالتقاطات المستقبلية - هذه الطريقة تكافئ سرعة الالتقاط.
Decreases the flag value for past and future team captures - this method rewards difficulty.,يقلل من قيمة العلامة لالتقاطات الفريق في الماضي والمستقبل - هذه الطريقة تكافئ الصعوبة.
deduct on & after,خصم على & بعد
defaults to,التخلف عن
Delete,حذف
Delete Box,حذف مربع
Delete Category,حذف الفئة
Delete Corporation,حذف شركة
Delete File Upload,حذف ملف تحميل
Delete Flag,حذف العلم
Delete Game Level,حذف مستوى اللعبة
Delete Hint,حذف تلميح
Delete IP Address,حذف عنوان IP
Delete Player,حذف المشغل
Delete Source Code,حذف شفرة المصدر
Delete Team,حذف الفريق
Delete User,مسح المستخدم
Dependent Flag,العلم المعال
Description,وصف
DESCRIPTION,وصف
Details,تفاصيل
Difficulty,صعوبة
Difficulty Rating,تقييم الصعوبة
Disable,تعطيل
Disabling this option will skip the storyline and give the player an instant capture message.,سيؤدي تعطيل هذا الخيار إلى تخطي سطر القصة وإعطاء اللاعب رسالة التقاط فورية.
Display Hints Taken,عرض تلميحات اتخذت
Do not delete or modify community flags unless instructed. Do not attack other players unless outlined in the game goals.,لا تحذف أو تعدل أعلام المجتمع ما لم يتم توجيهك. لا تهاجم اللاعبين الآخرين إلا في الأهداف المحددة في اللعبة.
Download,تحميل
Download File,تحميل الملف
Download the command line botnet monitor,قم بتنزيل شاشة الروبوتات الموجودة بسطر الأوامر
Dynamic Decay Type,نوع الاضمحلال الديناميكي
Dynamic Scoring,التسجيل الديناميكي
Each flag has a submit.  The player will choose the flag they intend to capture.,كل العلم لديه تقديم. سيختار اللاعب العلم الذي يعتزم التقاطه.
"Each player will target challenges of varying difficulty and sophistication, attempting to collect flags and win glory.  Good luck!",سيستهدف كل لاعب تحديات متفاوتة الصعوبة والتطور ، في محاولة لجمع الأعلام والفوز بالمجد. حظا طيبا وفقك الله!
Edit,تصحيح
Edit Access,تحرير الوصول
Edit Account,تحرير الحساب
Edit Box,تحرير مربع
Edit Category,تحرير الفئة
Edit Corporation,تحرير شركة
Edit Flag,تحرير العلم
Edit Flag,تحرير العلم
Edit Game Level,تحرير مستوى اللعبة
Edit Hint,تحرير تلميح
Edit Level,تحرير المستوى
Edit Market Item,تحرير عنصر السوق
Edit Player,تحرير لاعب
Edit Team,تحرير الفريق
Edit User,تحرير العضو
Email,البريد الإلكتروني
EMPTY,فارغة
Enable,مكن
"Enabling this feature will allow players to create their own teams during registration.  If this option is disabled, the admin must create teams for players to join.",يتيح تمكين هذه الميزة للاعبين إنشاء فرقهم الخاصة أثناء التسجيل. إذا تم تعطيل هذا الخيار ، يجب على المشرف إنشاء فرق للاعبين للانضمام إليها.
Enabling this feature will allow players to share code (pastebin) and files in-game.  Disabling this feature will remove these options from the Tools Menu.,سيسمح تمكين هذه الميزة للاعبين بمشاركة الكود (pastebin) والملفات الموجودة في اللعبة. سيؤدي تعطيل هذه الميزة إلى إزالة هذه الخيارات من قائمة الأدوات.
"Enabling this feature will allow teams to purchase upgrades, such as the Federal Reserve, Source Code Market, or SWAT.",يتيح تمكين هذه الميزة للفرق شراء ترقيات ، مثل Federal Reserve أو Source Code Market أو SWAT.
"Enabling this feature will allow the game to display flag or box capture messages that may be added. By default, the game follows the story line of Morris, an employer that assigns missions.",سيتيح تمكين هذه الميزة للعبة عرض رسائل التقاط علامة أو مربعة يمكن إضافتها. تبعًا للإعدادات الافتراضية ، تتبع اللعبة قصة Morris ، صاحب العمل الذي يقوم بتعيين المهام.
"Enabling this feature will apply a penalty for incorrect capture attempts.  The penalty is an instant deduction from the score, not a decrease in the flag value.",سيؤدي تمكين هذه الميزة إلى فرض عقوبة على محاولات الالتقاط غير الصحيحة. العقوبة هي خصم فوري من النتيجة ، وليس انخفاضًا في قيمة العلم.
"Enabling this feature will decrease the reward for a flag based on the number of captures.  If this option is disabled, the flag value remains consistent as other players capture it.",سيؤدي تمكين هذه الميزة إلى تقليل مكافأة العلامة بناءً على عدد مرات الالتقاط. إذا تم تعطيل هذا الخيار ، فستبقى قيمة العلامة متسقة مع قيام اللاعبين الآخرين بالتقاطها.
Enabling this feature will display the number of hints taken on the scoreboard by a team or player.  Useful when hints are free.  A lower hint count is used for sorting when scores or flags are equal.  Disabling this option will remove the hint count from the scoreboard.,سيؤدي تمكين هذه الميزة إلى عرض عدد التلميحات التي تم التقاطها على لوحة النتائج بواسطة فريق أو لاعب. مفيدة عندما تلميحات مجانية. يتم استخدام عدد تلميحات أقل للفرز عندما تكون النقاط أو العلامات متساوية. سيؤدي تعطيل هذا الخيار إلى إزالة عدد التلميحات من لوحة النتائج.
"Enabling this feature will display the player MVP scoreboard.  Any player that has contributed points to the team will be displayed.  If this option is disabled, the MVP Scoreboard will be hidden.",سيؤدي تمكين هذه الميزة إلى عرض لوحة نتائج لاعب MVP. سيتم عرض أي لاعب ساهم في النقاط للفريق. إذا تم تعطيل هذا الخيار ، فسيتم إخفاء لوحة MVP.
Enabling this feature will require players to provide a valid registration token in order to create a new account.  Registration tokens are created in the admin interface.,يتطلب تمكين هذه الميزة من اللاعبين تقديم رمز تسجيل صالح من أجل إنشاء حساب جديد. يتم إنشاء الرموز التسجيل في واجهة المسؤول.
Enabling this feature will require players to provide an email address in order to create a new account.,يتطلب تمكين هذه الميزة من اللاعبين تقديم عنوان بريد إلكتروني لإنشاء حساب جديد.
Enabling this feature will send flag and level unlock notifications to all players in the game.  Disabling this option will limit those notifications to team members.,سيؤدي تمكين هذه الميزة إلى إرسال إشعارات إلغاء قفل العلم والمستوى لجميع اللاعبين في اللعبة. سيؤدي تعطيل هذا الخيار إلى قصر هذه الإشعارات على أعضاء الفريق.
"Enabling this feature will set the game and scoreboard up for team competitive play.  If this option is disabled, the game is set up for individual competitive play.",سيؤدي تمكين هذه الميزة إلى إعداد اللعبة ولوحة النتائج للعب الجماعي. إذا تم تعطيل هذا الخيار ، يتم إعداد اللعبة للعب التنافسي الفردي.
"Enabling this feature will set the game to use a money based scoring system.  If this option is disabled, the game uses a points based scoring system.",سيؤدي تمكين هذه الميزة إلى ضبط اللعبة على استخدام نظام تسجيل الأموال. إذا تم تعطيل هذا الخيار ، تستخدم اللعبة نظام تسجيل النقاط.
"Enabling this option will set the token to be case sensitive.  If this option is disabled, the answer token is case-insensitive.",سيؤدي تمكين هذا الخيار إلى تعيين الرمز المميز ليكون حساسًا لحالة الأحرف. إذا تم تعطيل هذا الخيار ، فإن الرمز المميز للإجابة غير حساس لحالة الأحرف.
"Enabling this option will set the token to be case senstive.  If this option is disabled, the answer token is case-insenstive.",سيؤدي تمكين هذا الخيار إلى تعيين الرمز المميز ليكون case senstive. إذا تم تعطيل هذا الخيار ، فإن الرمز المميز للإجابة يكون غير متحفظ لحالة الأحرف.
Enabling this setting activates the botnet features.  Teams can run their bot executables on boxes they pwn and are paid for each bot over time.,تمكين هذا الإعداد ينشط ميزات الروبوتات. يمكن للفرق تشغيل الملفات التنفيذية الخاصة بالبوتات على الصناديق التي يدفعونها ويتم دفعها مقابل كل بوت مع مرور الوقت.
END SECURE COMMUNIQUE,نهاية الاتصال الآمن
Enter a complex password of,أدخل كلمة مرور معقدة من
Enter a Matching Flag,أدخل علم المطابقة
Enter Choice,أدخل الاختيار
Enter the same password as before,أدخل نفس كلمة المرور كما كان من قبل
ERROR,خطأ
Expire,تنقضي
Export Game Objects,كائنات لعبة التصدير
Export of gameplay settings does not include the entire server and database configuration., لا يتضمن تصدير إعدادات اللعب تكوين الخادم وقاعدة البيانات بالكامل.
Export XML,تصدير XML
Export XML,تصدير XML
Failed Attempts,محاولات فاشلة
Failed Logins,عمليات تسجيل الدخول الفاشلة
Failure has a cost. Be careful as penalties are applied when incorrect answers are submitted.,الفشل له تكلفة. كن حذرًا حيث يتم تطبيق العقوبات عند تقديم إجابات غير صحيحة.
Federal Reserve,الاحتياطي الفيدرالي
Federal Reserve Bank,البنك الإحتياطي الفيدرالي
File,ملف
File Description,وصف الملف
File Flag,ملف العلم
File Name,اسم الملف
File Share,ملف مشاركة
File Sharing,مشاركة الملفات
File Size,حجم الملف
First Login,تسجيل الدخول الأول
Flag,علم
Flag Capture,القبض على العلم
Flag Decrease Value,علم انخفاض القيمة
Flag Details,علم التفاصيل
Flag File,ملف العلم
Flag Hints,تلميحات العلم
Flag Minimum Value,علم القيمة الدنيا
Flag Name,اسم العلم
Flag Penalty,علم عقوبة
Flag Penalty % Cost,العلم عقوبة التكلفة ٪
Flag Penalty Cost,تكلفة عقوبة العلم
Flag Penalty Start,علم عقوبة البداية
Flag Penalty Stop,وقف عقوبة العلم
Flag Submission Type,علم تقديم نوع
Flag Type,نوع العلم
Flags,أعلام
Flags / Boxes / Corp.,أعلام / صناديق / شركة
Flags Captured,الأعلام الملتقطة
Flags on,أعلام على
for,إلى عن على
Forbidden,ممنوع
Game,لعبه
Game Control,لعبة التحكم
Game Information,معلومات اللعبة
Game Level,مستوى اللعبة
Game Levels,مستويات اللعبة
Game Management,إدارة اللعبة
Game Materials,مواد اللعبة
Game Metrics,مقاييس اللعبة
Game Name,اسم اللعبة
Game Progress,تقدم اللعبة
Garbage File,ملف القمامة
Get help with,الحصول على مساعدة مع
Get your registration token from reception,الحصول على رمز التسجيل الخاص بك من الاستقبال
Glitch in the Matrix,خلل في المصفوفة
Global Notifications,الإخطارات العالمية
Handle,مقبض
Hidden,مختفي
Hide scoreboard during countdown,إخفاء لوحة النتائج أثناء العد التنازلي
Hint,ملحوظة
Hint not yet taken,تلميح لم تتخذ بعد
Hint Taken,تلميح اتخذت
Hints,إشارة
Hints on,تلميحات على
Hints Taken,تلميحات اتخذت
History,التاريخ
Home,الصفحة الرئيسية
How should the next level unlock?,كيف ينبغي فتح المستوى التالي؟
I accept the,أنا أقبل ال
"If the flag selection is left empty, the hint will be considered a Box Hint.",إذا تم ترك تحديد العلامة فارغًا ، فسيتم اعتبار التلميح تلميحًا مربعًا.
"If this option is disabled, there is no cost for submitting incorrect flags.",إذا تم تعطيل هذا الخيار ، فلن تكون هناك تكلفة لإرسال علامات غير صحيحة.
Import File,استيراد ملف
Import XML,استيراد XML
Import XML,استيراد XML
In Progress,في تقدم
"In this case, the flag is a Date / Time string. This flag type will try to match on common datetime format variations and deal with differences like slashes, dashes, padding, 12hr, 24hr, etc.  It can handle a date, time, or a datetime.",في هذه الحالة ، تكون العلامة سلسلة تاريخ / وقت. سيحاول نوع العلامة هذا التطابق مع صيغ صيغ التاريخ والوقت الشائعة والتعامل مع الاختلافات مثل الشرط المائل ، الشرطات ، الحشو ، 12 ساعة ، 24 ساعة ، إلخ. يمكنه التعامل مع التاريخ أو الوقت أو التاريخ.
"In this case, the flag is a multiple choice question where the selected option is the token.",في هذه الحالة ، تكون العلامة مسألة اختيار من متعدد حيث يكون الخيار المحدد هو الرمز المميز.
"In this case, the flag is a regular expression. The user must submit the a string which matches the pattern to capture the flag. Matches can be insensitive. Please be sure to test your regex, and ensure its not too broad.",في هذه الحالة ، تكون العلامة تعبيرًا منتظمًا. يجب على المستخدم إرسال السلسلة التي تطابق النمط لالتقاط العلم. المباريات يمكن أن تكون غير حساسة. يرجى التأكد من اختبار regex الخاص بك ، والتأكد من أنها ليست واسعة للغاية.
"In this case, the flag is a static string. The user must submit the exact token to capture the flag.  Whitespace at the beginning and end are stripped.",في هذه الحالة ، تكون العلامة عبارة عن سلسلة ثابتة. يجب على المستخدم إرسال الرمز المميز لالتقاط العلامة. يتم تجريد مساحة بيضاء في البداية والنهاية.
Include gameplay settings (such as those under , تتضمن إعدادات اللعبة (مثل تلك الموجودة 
Income,الإيرادات
Incoming Transmission,انتقال الواردة
Incorrect,غير صحيح
Incorrect Penalty,عقوبة غير صحيحة
indicates use by another player,يشير إلى استخدام من قبل لاعب آخر
INFO,INFO
Information,معلومات
Invalid CSRF Token,رمز CSRF غير صالح
IP Address,عنوان IP
IP Version,نسخة IP
It appears you're an unsophisticated script kiddie!,يبدو أنك مخطوط غير متطور كيدي!
"It can be visible to all visitors (public), to authenticated users (players), or only to administrators (admins).",يمكن أن يكون مرئيًا لجميع الزوار (عامًا) أو للمستخدمين المصادق عليهم (اللاعبين) أو فقط للمسؤولين (المشرفين).
"It looks like you typed a URL incorrectly, or were attempting to find something you ought not have access to.",يبدو أنك كتبت عنوان URL بشكل غير صحيح ، أو كنت تحاول العثور على شيء لا يجب أن يكون لديك حق الوصول إليه.
