(stop - start) * cost.,(توقف - بدء) * التكلفة.
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.",إنه يتعلق بالمال وحان الوقت للاستفادة من تلك المهارات! تم إعداد هذه اللعبة لاستخدام النظام المصرفي ، لذا لا تضيع الوقت لبناء ثروتك وشراء ما تحتاجه للفوز.
Item Cost,تكلفة البند
Join Existing Team,انضم إلى الفريق الحالي
Known IP Addresses,عناوين IP المعروفة
Last Ping,بينغ الماضي
Learn,تعلم
Level,مستوى
Level Name,اسم المستوى
Level Number,رقم المستوى
Level to put box in?,المستوى لوضع مربع في؟
Level Locked,المستوى مغلق
Level Unlocked,مستوى مفتوح
Limit number of players that can be on any one team,الحد من عدد اللاعبين الذين يمكن أن يكونوا في أي فريق واحد
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.",يحد من عدد محاولات التقاط العلم. بمجرد الوصول إلى الحد ، لا يمكن اتخاذ أي إجراء آخر على هذا العلم.
Linux,لينكس
Lock,قفل
Locked by,مؤمن من قبل
Login,تسجيل الدخول
Login Password,كلمة سر الدخول
Logout,الخروج
MacOS,ماك
Mainframe Console,المركزية وحدة التحكم
Manage Black Market,إدارة السوق السوداء
Manage Categories,إدارة الفئات
Managed,مُدار
Market Objects,كائنات السوق
Max,ماكس
Max Flag Attempts,محاولات العلم ماكس
Max PasteBin Size,ماكس PasteBin الحجم
Max Team Size,ماكس فريق الحجم
Maximum Flag Attempts,محاولات العلم القصوى
Maximum Penalty,أقصى عقوبة
Maximum Penalty is determined as,يتم تحديد الحد الأقصى للعقوبة كما
Min user password length,طول كلمة مرور المستخدم دقيقة
Minimum User Password Length,الحد الأدنى لطول كلمة المرور للمستخدم
Mission Progress,تقدم المهمة
Missions,البعثات
Modifies the way flag submission are made.,يعدل طريقة تقديم العلم.
Money,مال
money,مال
Motto,شعار
Multiple Choice,متعدد الخيارات
Multiple Choice Flag,علم الاختيار من متعدد
Must be unique,يجب أن تكون فريدة من نوعها
MVP,MVP
MVP - List Top N Payers,MVP - قائمة كبار دافعي N
MVP List Top,قائمة MVP الأعلى
MVP Scoreboard,MVP لوحة النتائج
MVP Scoreboard,MVP لوحة النتائج
Name,اسم
Never,أبدا
New Bank Account Password,كلمة مرور حساب بنكي جديد
New Bank Password,كلمة مرور البنك الجديد
New Box,صندوق جديد
New Category,فئة جديدة
New Corporation,شركة جديدة
New Flag,العلم الجديد
New Game Level,لعبة جديدة المستوى
New IP Address,عنوان IP جديد
New Password,كلمة السر الجديدة
New Team,فريق جديد
New Team Member,عضو فريق جديد
New Team Name,اسم الفريق الجديد
No,لا
No Avatar,لا الرمزية
No Boxes,لا صناديق
No boxes in this corporation yet,لا صناديق في هذه الشركة بعد
No boxes on this level yet,لا صناديق على هذا المستوى بعد
No Bribes in Progress,لا رشاوى في التقدم
No Completed Bribes,لا الرشاوى المكتملة
No flags captured yet.,لم يتم التقاط أعلام بعد.
No flags on this box yet,لا توجد أعلام في هذا المربع حتى الآن
No further penalty thereafter.,لا عقوبة أخرى بعد ذلك.
No Lock,بدون قفل
No name,لا اسم
No Pending Bribes,لا في انتظار الرشاوى
No sheep yet - check back later.,لا غنم بعد - التحقق مرة أخرى في وقت لاحق.
No Source Code For Sale at This Time,لا شفرة المصدر للبيع في هذا الوقت
No Tokens in Database,لا الرموز في قاعدة البيانات
No upgrades left.,لا ترقيات اليسار.
No Users,لا مستخدمين
None,لا شيء
Noob Alert,مستجد تنبيه
"Not all options are accessible in the web configuration.  For more, see",لا يمكن الوصول إلى جميع الخيارات في تكوين الويب. للمزيد ، انظر
Note,ملحوظة
Note: Files or documents for the challenge can be placed in the Game Materials.,ملاحظة: يمكن وضع ملفات أو مستندات للتحدي في مواد اللعبة.
Note: Files or documents for the challenge can be placed in the Game Materials.,ملاحظة: يمكن وضع ملفات أو مستندات للتحدي في مواد اللعبة.
NOTE: Max attempts and penalties will not be applied in Single Box mode.,ملاحظة: لن يتم تطبيق أقصى المحاولات والعقوبات في وضع الصندوق المفرد.
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,"ملاحظة: يتم تجاهل هذا الإعداد إذا تم تعيين نوع إرسال إشارة مربع إلى ""مربع مفرد""."
Notification Message,رسالة الإخطار
Notifications,إخطارات
Number of Bots,عدد السير
Number of Flags,عدد الأعلام
Number of new Level,عدد المستوى الجديد
of Flag Value,قيمة العلم
of the flag's value. It will start on the,من قيمة العلم. سيبدأ في
Old Password,كلمة المرور القديمة
One submission box for any flag.  Compares attempts against all flags in the box.,مربع تقديم واحد لأي علم. يقارن محاولات ضد جميع الأعلام في المربع.
only,فقط
Optional,اختياري
Or Choose Existing,أو اختر القائمة
Outcome,نتيجة
Outcome,نتيجة
Password,كلمه السر
Password Cracked,كلمة السر متصدع
Password Cracking Leaderboard,كلمة المرور تكسير المتصدرين
Password Hash,كلمة المرور تجزئة
Password Security,كلمة السر الأمن
Password Upgrade Cost,تكلفة ترقية كلمة المرور
Passwords Cracked,كلمات السر متصدع
Paste Name,اسم لصق
Paste Text Here,لصق النص هنا
PasteBin,باستبين
Pastebin Character Limit,Pastebin حرف الحد
Pause Registration,وقفة التسجيل
Set Countdown,ضبط العد التنازلي
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,قم باختبار النتيجة بنسبة هذا النسبة المئوية من قيمة العلامة لكل محاولة غير صحيحة (يتم تطبيقها بعد التسجيل الديناميكي في حالة التمكين).
Pending,قيد الانتظار
Pending Bribes,في انتظار الرشاوى
per page,لكل صفحة
Plain Text,نص عادي
Play Story,تلعب قصة
player,لاعب
Player,لاعب
Player Alias,لاعب الاسم المستعار
Player Arrested!,القبض على لاعب!
Player Email,لاعب البريد الإلكتروني
Player Name,اسم اللاعب
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.",تتوفر أيضًا كلمات مرور الحساب المصرفي للاعب ، مما يتيح لك كسر كلمات مرور بعضهم البعض وسرقة الأموال.
Players,لاعبين
Please do NOT enter your real bank account password.,الرجاء عدم إدخال كلمة مرور حسابك المصرفي الحقيقي.
points,نقاط
Points,نقاط
points,نقاط
Previous Bribes,الرشاوى السابقة
Price,السعر
Privacy Policy,الخصوصية
Private,نشر
Programming,برمجة
Provide the code used to join an existing team.  Visible to other team members on their home page.,قم بتوفير الكود المستخدم للانضمام إلى فريق حالي. مرئي لأعضاء الفريق الآخرين على صفحتهم الرئيسية.
Public,عامة
Public Team Creation,إنشاء فريق عام
Public Teams,فرق عامة
Purchase,شراء
Purchase Unlock,شراء فتح
Purchased,اشترى
Rank By,الترتيب حسب
Regex Flag,ريجكس العلم
Regex Pattern,ريجكس نمط
Register Account,تسجيل حساب
Registration,التسجيل
Registration Email,تسجيل البريد الإلكتروني
Registration Tokens,رموز التسجيل
Regular Expression,تعبير عادي
Remove,إزالة
Require Email,تتطلب البريد الإلكتروني
Reset Actions,إعادة ضبط الإجراءات
Reset Game,أعد اعداد اللعبة
Reset Game,أعد اعداد اللعبة
Reset player / team starting points / money,إعادة تعيين لاعب / فريق نقاط البداية / المال
Restrict players bank password to this length,قصر كلمة مرور بنك اللاعبين على هذا الطول
Restrict players user password to this length,تقييد كلمة مرور المستخدم اللاعبين على هذا الطول
Resume Registration,استئناف التسجيل
Resume Scoreboard,استئناف لوحة النتائج
Return to Edit,العودة إلى تحرير
Return to Missions,العودة إلى البعثات
Reward,مكافأة
Role,وظيفة
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,قواعد الاشتباك: لا تهاجم منصة لوحة اللعبة. لا تقم بتغيير كلمات مرور الحسابات الموجودة في الشبكة إلا إذا حددها هدف اللعبة.
S.W.A.T,قوات التدخل السريع
Save,حفظ
Score,أحرز هدفا
Scoreboard,اللوحة
Scoreboard Rank By,ترتيب النتائج حسب
Scoreboard Visibility,رؤية اللوحة
Security Breach,خرق أمني
See All,اظهار الكل
Select a Theme,اختر سمة
Select Avatar,حدد الصورة الرمزية
Select New Avatar,حدد الصورة الرمزية الجديدة
Send,إرسال
Send a global notification to all players,إرسال إشعار عالمي لجميع اللاعبين
Set Countdown Timer,ضبط العد التنازلي الموقت
Set the game countdown timer,تعيين لعبة العد التنازلي الموقت
Settings,الإعدادات
Share your team code to allow other players to join,شارك رمز فريقك للسماح للاعبين الآخرين بالانضمام
Shared Files,الملفات المشتركة
Sheep,خروف
Show MVP,عرض MVP
Since Score,منذ النتيجة
Single Box,صندوق واحد
Skill Progress,تقدم المهارة
Source Code,مصدر الرمز
Source Code Archive,مصدر رمز الأرشيف
Source Code Market,سوق كود المصدر
Special Thanks,شكر خاص
Start a New Team,بدء فريق جديد
Start the Game,ابدأ اللعبة
start with 0 points,تبدأ مع 0 نقطة
Starting Money,بدءا المال
Static Flag,العلم الثابت
Static Token,رمز ثابت
Statistics,الإحصاء
stop on & after,توقف عن & بعد
Stop the Game,أوقف اللعبة
Stop the game after timer ends,وقف اللعبة بعد انتهاء الموقت
Story,قصة
Story Mode,وضع القصة
Submit,خضع
Submit a Bug,تقديم علة
Submit a Flag,تقديم العلم
Submit Bribe,إرسال الرشوة
Submit Bribes,إرسال الرشاوى
Submit Flag,تقديم العلم
SUCCESS,نجاح
Success!,نجاح!
Successful,ناجح
Successful Captures,التقاط ناجح
Successful Registration,التسجيل الناجح
Successfully created a new account for,تم إنشاء حساب جديد بنجاح لـ
Summary,ملخص
Supports,الدعم
Switch Level,التبديل المستوى
System Type,نوع النظام
Take,يأخذ
Take Hint,خذ تلميح
Taken,تؤخذ
Target,استهداف
Target Handle,الهدف الهدف
Target Management,الإدارة المستهدفة
team,الفريق
Team,الفريق
Team Avatar,الصورة الرمزية للفريق
Team Code,رمز الفريق
Team File Share,فريق ملف حصة
Team Information,معلومات الفريق
Team Motto,شعار الفريق
Team Name,اسم الفريق
Team PasteBin,فريق PasteBin
Team Play,فريق اللعب
Team Shares,مشاركات الفريق
Team Sharing,مشاركة الفريق
Teams,فرق
Test Flag,اختبار العلم
Text Share,نص حصة
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,السوق السوداء مفتوحة وأنت تعرف الرجل. قم بتنزيل شفرة مصدر الهدف أو S.W.A.T. لاعبين آخرين برشوة الشرطة (داخل اللعبة).
The cost to take the hint.  Can be >= 0.,تكلفة اتخاذ التلميح. يمكن أن يكون> ​​= 0.
The deduction is,الخصم هو
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.",الاحتمال الآخر الوحيد هو أنني أفسدت بعض الكود ، وهذا لا يبدو مرجحًا للغاية.
The starting money for a new,بدءا المال الجديد
Theme,موضوع
There are currently no shared files.,لا يوجد حاليا أي ملفات مشتركة.
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.",هذه العلامات هي ملفات ، يجب على المستخدمين تقديم نفس الملف بالضبط لالتقاط العلم. يتم تخزين التجزئة فقط (SHA1) من الملف على الخادم.
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","تم إعداد هذه اللعبة لاستخدام التسجيل الديناميكي بناءً على السرعة ، مما يعني أنه كلما قام اللاعبون الآخرون بالتقاط الأعلام ، ستنخفض القيمة المستقبلية لتلك الأعلام. لذا امسكهم بسرعة أو اخسر!"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","تم إعداد هذه اللعبة لاستخدام التسجيل الديناميكي بناءً على الصعوبة ، مما يعني أنه عندما يلتقط اللاعبون الآخرون الأعلام ، فإن القيمة الإجمالية لتلك الأعلام ستنخفض وربما تقلل من درجاتك."
This is a test flag/string the user could input for credit.,هذه علامة / سلسلة اختبار يمكن للمستخدم إدخالها للحصول على ائتمان.
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,هذا هو المبلغ الذي يجب على اللاعب دفعه لـ S.W.A.T. حساب لاعبين آخرين. يتم زيادة SWAT اللاحقة لنفس اللاعب أيضًا بهذا المبلغ في كل مرة.
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,هذا هو المبلغ الذي يجب على اللاعب دفعه لترقية خوارزمية تجزئة كلمات مرور البنك
This is the amount awarded for capturing the flag.,هذا هو المبلغ الممنوح لالتقاط العلم.
This is the amount awarded for completion of the box.,هذا هو المبلغ الممنوح لاستكمال الصندوق.
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,هذا هو مبلغ المال الذي يدفعه الفريق لكل روبوت في كل فترة. يجب تعيين الفاصل الزمني في ملف .cfg يدويًا
This is the box the flag is located on.,هذا هو المربع الذي يقع فيه العلم.
This is the description,هذا هو الوصف
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,هذا هو الحد الأقصى لعدد اللاعبين المعروضين على قائمة MVP (الافتراضي 10) برصيد> 0.
This is the message displayed to the user once the box is completed.,هذه هي الرسالة المعروضة للمستخدم بمجرد اكتمال المربع.
This is the message displayed to the user once the flag is captured.,هذه هي الرسالة التي يتم عرضها للمستخدم بمجرد التقاط العلم.
This is the name that will appear in the upper left corner,هذا هو الاسم الذي سيظهر في الزاوية اليسرى العليا
This is the the limit of characters allowed for a pastebin post.,هذا هو الحد المسموح به لعدد الأحرف المسموح بنشرها في لصق آخر.
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,هذا هو ما تريد أن يتم عرض العلم عليه. اترك المربع فارغًا ليتم تحديد اسمه تلقائيًا عن طريق الطلب رقم
This selection determines the method by which dynamic scoring is applied.,يحدد هذا الاختيار الطريقة التي يتم بها تطبيق التسجيل الديناميكي.
This selection determines the method by which the scoreboard is primarily ranked.,يحدد هذا الاختيار الطريقة التي يتم بها ترتيب لوحة النتائج في المقام الأول.
This selection determines the visibility of the scoreboard menu and pages.,يحدد هذا الاختيار مدى رؤية قائمة لوحة النتائج والصفحات.
"This will also delete associated IP addresses, boxes, and flags.",سيؤدي ذلك أيضًا إلى حذف عناوين IP والمربعات والأعلام المرتبطة بها.
"This will also delete associated IP addresses, hints, and flags.",سيؤدي هذا أيضًا إلى حذف عناوين IP والنصائح والأعلام المرتبطة بها.
This will also delete boxes and flags associated with this level.,سيؤدي ذلك أيضًا إلى حذف الصناديق والأعلام المرتبطة بهذا المستوى.
This will delete the player and the associated user account!,سيؤدي هذا إلى حذف اللاعب وحساب المستخدم المرتبط به!
This will delete the team and any associated user accounts!,سيؤدي هذا إلى حذف الفريق وأي حسابات مستخدمين مرتبطة به!
Threshold,عتبة
Time,زمن
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.",الوقت لإنشاء الروبوتات. من خلال تحميل برنامج روبوت صغير لاستهداف الأجهزة ، يمكنك أن تحصل على مكافأة دورية لكل روبوت في روبوتك ؛ أكبر الروبوتات أكبر المكافأة.
to Add,لإضافة
to Add or Subtract,لإضافة أو طرح
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.",لاستعادة مثيل RTB هذا ، قد تحتاج أيضًا إلى محتويات ضمن دليل الملفات ، لتضمين rootthebox.cfg.
Token,رمز
Token Value,قيمة الرمز
Tools,أدوات
Tools & Upgrades,أدوات وترقيات
Total Cash Stolen,مجموع النقدية المسروقة
Total Users,إجمالي المستخدمين
Total Teams,مجموع الفرق
Total Boxes,مجموع الصناديق
Type,نوع
Unknown,غير معروف
Unlock,فتح
Unlock Cost,فتح التكلفة
Unlock Level,فتح المستوى
Unlocks,يفتح
Unlocks after,يفتح بعد
Unlocks for,يفتح ل
Unlocks at,يفتح في
Update Bank Password,تحديث كلمة مرور البنك
Update Configuration,تحديث التكوين
Update Password,تطوير كلمة السر
Update RootTheBox,تحديث RootTheBox
Upgrade Purchased,ترقية تم شراؤها
Upgrade to,ترقية الى
Upload,رفع
Upload Avatar,تحميل الصورة الرمزية
Upload Avatar File,تحميل ملف الصورة الرمزية
Upload Files,تحميل الملفات
Used,مستخدم
Used to secure your (in-game) bank account.,تستخدم لتأمين حسابك المصرفي (داخل اللعبة).
User Handle,مقبض المستخدم
User Management,إدارةالمستخدم
Users / Teams,المستخدمين / فرق
Value,القيمة
View,رأي
View Box,عرض مربع
View Details,عرض التفاصيل
Visible,مرئي
Visible to Players,مرئي للاعبين
Waiting for the game to start‚Ä¶,في انتظار بدء اللعبة ‚Ä¶
Wall of Sheep,جدار الأغنام
WARNING,تحذير
Welcome,أهلا بك
Welcome to the computer war game where security professionals can practice and learn.,مرحبًا بك في لعبة الحرب على الكمبيوتر حيث يمكن لمحترفي الأمان التدريب والتعلم
Welcome to the Scene,مرحبًا بك في المشهد
What is the name of this box?,ما هو اسم هذا المربع؟
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.",ما هو اسم مؤسستك؟ إذا كنت لا تخطط لاستخدام الشركات ، فما عليك سوى إنشاء واحدة بدون اسم.
What is your motto?,ما هو شعارك؟
What is your teams motto?,ما هو شعار فرقك؟
What type of system is this?,ما نوع النظام هذا؟
Whats the difficulty of the box?,ما هي صعوبة المربع؟
When banking is disabled,عندما يتم تعطيل المصرفية
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.",متى تبدأ في تطبيق العقوبة. على سبيل المثال ، قد ترغب في أن تكون أول محاولة غير صحيحة مجانية ، ولكن معاقبة المحاولات اللاحقة.
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.",متى تتوقف عن تطبيق العقوبة. على سبيل المثال ، قد ترغب في معاقبة مجموعة معينة فقط من قيمة العلامات والسماح بأي محاولات أخرى لتكون حرة ، وبالتالي السماح لجميع العلامات أن يكون لها بعض القيمة.
when using banking.,عند استخدام الخدمات المصرفية.
Windows,شبابيك
With contributions from,مع مساهمات من
XML File,ملف XML
Yes,نعم فعلا
You are not on a team,أنت لست في فريق
You do not have access to this level yet.,ليس لديك حق الوصول إلى هذا المستوى حتى الآن.
You do not own this upgrade.,أنت لا تملك هذه الترقية.
You have not submitted any bribes yet.,لم ترسل أي رشاوى بعد.
"Your email, visible to game administrators.",بريدك الإلكتروني ، مرئي لمسؤولي اللعبة.
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.",يجب أن يكون مؤشرك من 3 إلى 16 حرفًا أبجديًا رقميًا. الشرطة السفلية ، الشرطة ، والنقاط المسموح بها.
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters",اسمك مرئي لمسؤولي اللعبة. يمكن أن يكون اسمك 3-64 حرفًا رقميًا
"Password Reset",إعادة تعيين كلمة المرور
"Forgot Password",هل نسيت كلمة المرور
"Request Password Reset",اعادة تعيين كلمة المرور طلب
"Update Email",تحديث البريد الإلكتروني
"Please check your email for account validation",يرجى التحقق من بريدك الإلكتروني للتحقق من صحة الحساب
Validate Email,التحقق من صحة البريد الإلكتروني
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.",سيتطلب تمكين هذه الميزة التحقق من صحة البريد الإلكتروني قبل أن يتمكن المستخدم من الوصول إلى اللعبة. إذا تم تعطيل هذا الخيار ، فلن يتم التحقق من البريد الإلكتروني.
Note: Mail settings must be defined.,ملاحظة: يجب تحديد إعدادات البريد.
Validation,التحقق من الصحة