(stop - start) * cost.,(parada - inicio) * costo.
$,$
A brief description of the box,Una breve descripción de la caja.
About,Acerca de
Accept,Aceptar
Accept Bribe?,Aceptar soborno?
Accept this bribe?,¿Aceptar este soborno?
Accepted,Aceptado
Accepted / In Jail,Aceptado / En la cárcel
Account Locked!,¡Cuenta bloqueada!
Account Password,Contraseña de la cuenta
Active Bots,Bots activos
Add,Añadir
Add,Añadir
add,añadir
Add a Category for Boxes.,Agregar una categoría para las cajas.
Add Flags,Agregar banderas
Add Hint,Añadir pista
Add IP address,Agregar dirección IP
Add IP Address,Agregar dirección IP
add some,agrega algo
Add Source Code,Agregar código fuente
Add Source Code to Market,Agregar código fuente al mercado
Add to Market,Añadir al mercado
Address,Dirección
Admin,Administración
Admin Home,Inicio del administrador
Admin Message,Mensaje de administrador
Admin Notes,Notas de administrador
Administrator Panel,Panel de administrador
Admins,Administradores
All Notifications,Todas las notificaciones
and logos in export.,y logotipos en exportación.
and so on,y así
Apply penalty on attempt,Aplicar penalización al intentar
Are you a Cylon?,¿Eres un cylon?
Are You Elite,¿Eres Élite?
Are you sure you want to buy this code?,¿Estás seguro de que quieres comprar este código?
Are you sure you want to delete this box?,¿Estás seguro de que deseas eliminar esta caja?
Are you sure you want to delete this category?,¿Estás seguro de que deseas eliminar esta categoría?
Are you sure you want to delete this corporation?,¿Estás seguro de que deseas eliminar esta corporación?
Are you sure you want to delete this file?,¿Estás seguro de que deseas eliminar este archivo?
Are you sure you want to delete this flag?,¿Estás seguro de que deseas eliminar esta bandera?
Are you sure you want to delete this game level?,¿Estás seguro de que deseas eliminar este nivel de juego?
Are you sure you want to delete this hint?,¿Estás seguro de que deseas eliminar esta pista?
Are you sure you want to delete this IP address?,¿Está seguro de que desea eliminar esta dirección IP?
Are you sure you want to delete this source code?,¿Estás seguro de que deseas eliminar este código fuente?
Are you sure you want to delete this user?,¿Estás seguro de que deseas eliminar a este usuario?
Are you sure you want to delete?,¿Estas seguro que quieres borrarlo?
Arrest Player,Jugador de arresto
attempt,intento
attempt and continue until the,intente y continúe hasta que
Attempts,Intentos
Authenticate,Autenticar
Authentication Failure,Fallo de autentificacion
Authentication Required,Autenticacion requerida
Automatic Ban,Expulsión automática
Avatar,Avatar
Backup/Restore,Copia de seguridad y restauración
Ban IP Address,Prohibir dirección IP
Bank Account,Cuenta bancaria
Bank Account Balance,Saldo de cuenta bancaria
Bank Hash Algorithm,Algoritmo de hash bancario
Bank Password,Contraseña bancaria
Bank Password Hash,Hash de contraseña de banco
Bank Password Length,Longitud de contraseña del banco
Banking System,Sistema bancario
Banned IPs,IPs prohibidas
BEGIN SECURE COMMUNIQUE,COMIENCE COMUNICADO SEGURO
Black Market,Mercado negro
Bonus reward for those that complete the level.,Recompensa adicional para aquellos que completen el nivel.
Bot,Bot
Bot added,Bot añadido
Bot Reward,Recompensa por el Bot
Botnet,Botnet
Botnet Command & Control,Botnet Command & Control
Botnet Monitor,Monitor de botnet
Botnet Scored,Botnet anotó
Botnets,Botnets
Bots,Bots
Box,Caja
Box Difficulty,Dificultad de la caja
Box Hints,Pistas en la caja
Box Hints Taken,Pistas consultadas en la caja
Box Name,Nombre de caja
Boxes,Cajas
Bribe,Soborno
Bribe Amount,Cantidad del soborno
Bribe History,Historia del soborno
Bribe Pending,Soborno pendiente
Bribe Price,Precio del soborno
Bribes in Progress,Sobornos en curso
Buy,Comprar
Buy Source Code,Comprar código fuente
Buy Upgrade,Comprar actualización
bytes,bytes
Capture Message,Capturar mensaje
Capture Rate,Tasa de captura
Captures,Capturas
Case-Sensitive,Distingue mayúsculas y minúsculas
Cash Stolen,Dinero en efectivo robado
Categories,Categorías
Category,Categoría
Category box belongs too?,¿La categoría de la caja también pertenece?
Category Name,nombre de la categoría
Change,Cambio
Change Avatar,Cambiar avatar
Characters,Caracteres
Charts,Gráficos
Chat,Charla
Checksum,Suma de comprobación
Choose,Escoger
Choose a name for your new team!,¡Elige un nombre para tu nuevo equipo!
Choose Avatar,Elige avatar
Classic,Clásico
Clear,Borrar
Clear all notifications and game history,Borrar todas las notificaciones y el historial del juego
Clear all team / player flag captures,Borrar todas las capturas de la bandera del equipo / jugador
Clear all team pastebin and file shares,Borrar todos los recursos compartidos de archivos y pasteles del equipo
Clear market items or source code purchases,Borrar artículos del mercado o compras de código fuente
Click here to login,Haga clic aquí para entrar
Close,Cerrar
Command & Control,Comando y control
Complete,Completar
Complete Bribe,Soborno completo
Complete this bribe?,¿Completar este soborno?
Completed,Terminado
Completed Bribes,Sobornos completados
Completion Message,Mensaje de finalización
completion of Level,finalización del nivel
Completion Reward,Recompensa de finalización
Configuration,Configuración
Confirm,Confirmar
Confirm Account Password,Confirmar contraseña de cuenta
Confirm New Password,Confirmar nueva contraseña
Confirm Password,Confirmar contraseña
Content,Contenido
Content Missing,Contenido perdido
Corporation,Sociedad
Corporation box belongs too?, ¿También pertenece la caja de la corporación?
Corporation Name,Nombre de la corporación
Corporations,Corporaciones
Cost,Precio
Cost to open this level and see flags,Precio para abrir este nivel y ver banderas
Cracked by,Crackeado por
Create,Crear
Create Box,Crear caja
Create Category,Crear categoría
Create Corporation,Crear corporación
Create Datetime Flag,Crear bandera de fecha y hora
Create File Flag,Crear bandera de archivo
Create Flag,Crear bandera
Create Game Level,Crear nivel de juego
Create Hint,Crear pista
Create Message,Crear un mensaje
Create Multiple Choice Flag,Crear bandera de opción múltiple
Create New Paste,Crear nuevo pegar
Create Notification,Crear notificación
Create Regex Flag,Crear bandera de expresiones regulares
Create Static Flag,Crear bandera estática
Create Team,Crear equipo
Created,Creado
Current algorithm,Algoritmo actual
Current Bank Account Password,Contraseña de la cuenta bancaria actual
Current Bank Password,Contraseña bancaria actual
Current Level,Nivel actual
Current Level,Nivel actual
CyberChef,CyberChef
Data Points,Puntos de datos
Date,Fecha
Datetime Flag,Bandera de fecha y hora
Datetime Token,Token de fecha y hora
DEBUG,DEPURAR
Decline,Rechazar
Decline Bribe?,¿Rechazar el soborno?
Decline this bribe?,¿Rechazar este soborno?
Declined,Rechazado
Decrease All Captures,Disminuir todas las capturas
Decrease flag reward by this percent per capture.,Disminuir la recompensa de la bandera en este porcentaje por captura.
Decrease flag until it reaches this minimum value.,Disminuir la bandera hasta que alcance este valor mínimo.
Decrease Future Captures,Disminuir futuras capturas
Decreases the flag value for future captures - this method rewards speed of capture.,Disminuye el valor del indicador para futuras capturas: este método recompensa la velocidad de captura.
Decreases the flag value for past and future team captures - this method rewards difficulty.,Disminuye el valor de la bandera para las capturas de equipo pasadas y futuras: este método recompensa la dificultad.
deduct on & after,deducir ahora y después
defaults to,por defecto es
Delete,Borrar
Delete Box,Eliminar caja
Delete Category,Eliminar categoría
Delete Corporation,Eliminar corporación
Delete File Upload,Eliminar fichero subido
Delete Flag,Eliminar bandera
Delete Game Level,Eliminar nivel de juego
Delete Hint,Eliminar pista
Delete IP Address,Eliminar dirección IP
Delete Player,Eliminar jugador
Delete Source Code,Eliminar código fuente
Delete Team,Eliminar equipo
Delete User,Borrar usuario
Dependent Flag,Bandera dependiente
Description,Descripción
DESCRIPTION,DESCRIPCIÓN
Details,Detalles
Difficulty,Dificultad
Difficulty Rating,Grado de dificultad
Disable,Deshabilitar
Disabling this option will skip the storyline and give the player an instant capture message.,Deshabilitar esta opción saltará la línea de la historia y le dará al jugador un mensaje instantáneo de captura.
Display Hints Taken,Mostrar sugerencias tomadas
Do not delete or modify community flags unless instructed. Do not attack other players unless outlined in the game goals.,No elimine ni modifique las banderas de la comunidad a menos que se le indique. No ataque a otros jugadores a menos que se indique en los objetivos del juego.
Download,Descargar
Download File,Descargar archivo
Download the command line botnet monitor,Descargar el monitor en línea de comandos de botnet
Dynamic Decay Type,Tipo de decaimiento dinámico
Dynamic Scoring,Puntaje Dinámico
Each flag has a submit.  The player will choose the flag they intend to capture.,Cada bandera tiene un envío. El jugador elegirá la bandera que pretende capturar.
"Each player will target challenges of varying difficulty and sophistication, attempting to collect flags and win glory.  Good luck!","Cada jugador tendrá como objetivo desafíos de diversa dificultad y sofisticación, intentando recoger banderas y ganar la gloria. ¡Buena suerte!"
Edit,Editar
Edit Access,Editar acceso
Edit Account,Editar cuenta
Edit Box,Editar caja
Edit Category,Editar categoria
Edit Corporation,Editar corporación
Edit Flag,Editar bandera
Edit Flag,Editar bandera
Edit Game Level,Editar nivel de juego
Edit Hint,Editar sugerencia
Edit Level,Editar nivel
Edit Market Item,Editar artículo de mercado
Edit Player,Editar jugador
Edit Team,Editar equipo
Edit User,editar usuario
Email,Email
EMPTY,VACÍO
Enable,Habilitar
"Enabling this feature will allow players to create their own teams during registration.  If this option is disabled, the admin must create teams for players to join.","Al habilitar esta función, los jugadores podrán crear sus propios equipos durante el registro. Si esta opción está desactivada, el administrador debe crear equipos para que los jugadores se unan."
Enabling this feature will allow players to share code (pastebin) and files in-game.  Disabling this feature will remove these options from the Tools Menu.,"Al habilitar esta función, los jugadores podrán compartir código (pastebin) y archivos en el juego. Deshabilitar esta función eliminará estas opciones del menú Herramientas."
"Enabling this feature will allow teams to purchase upgrades, such as the Federal Reserve, Source Code Market, or SWAT.","Al habilitar esta función, los equipos podrán comprar actualizaciones, como la Reserva Federal, el Mercado de Código Fuente o SWAT."
"Enabling this feature will allow the game to display flag or box capture messages that may be added. By default, the game follows the story line of Morris, an employer that assigns missions.","Habilitar esta función permitirá que el juego muestre mensajes de captura de bandera o cuadro que se pueden agregar. Por defecto, el juego sigue la historia de Morris, un empleador que asigna misiones."
"Enabling this feature will apply a penalty for incorrect capture attempts.  The penalty is an instant deduction from the score, not a decrease in the flag value.","Habilitar esta función aplicará una penalización por intentos de captura incorrectos. La penalización es una deducción instantánea del puntaje, no una disminución en el valor de la bandera."
"Enabling this feature will decrease the reward for a flag based on the number of captures.  If this option is disabled, the flag value remains consistent as other players capture it.","Habilitar esta función disminuirá la recompensa por una bandera en función del número de capturas. Si esta opción está desactivada, el valor de la bandera permanece constante mientras otros jugadores lo capturan."
Enabling this feature will display the number of hints taken on the scoreboard by a team or player.  Useful when hints are free.  A lower hint count is used for sorting when scores or flags are equal.  Disabling this option will remove the hint count from the scoreboard.,Habilitar esta función mostrará el número de pistas tomadas en el marcador por un equipo o jugador. Útil cuando las pistas son gratis. Se utiliza un recuento de pistas más bajo para ordenar cuando los puntajes o las banderas son iguales. Deshabilitar esta opción eliminará el recuento de pistas del marcador.
"Enabling this feature will display the player MVP scoreboard.  Any player that has contributed points to the team will be displayed.  If this option is disabled, the MVP Scoreboard will be hidden.","Habilitar esta función mostrará el marcador MVP del jugador. Se mostrará cualquier jugador que haya aportado puntos al equipo. Si esta opción está desactivada, el marcador de MVP estará oculto."
Enabling this feature will require players to provide a valid registration token in order to create a new account.  Registration tokens are created in the admin interface.,Habilitar esta función requerirá que los jugadores proporcionen un token de registro válido para crear una nueva cuenta. Los tokens de registro se crean en la interfaz de administración.
Enabling this feature will require players to provide an email address in order to create a new account.,Habilitar esta función requerirá que los jugadores proporcionen una dirección de correo electrónico para crear una nueva cuenta.
Enabling this feature will send flag and level unlock notifications to all players in the game.  Disabling this option will limit those notifications to team members.,Habilitar esta función enviará notificaciones de desbloqueo de nivel y bandera a todos los jugadores en el juego. Deshabilitar esta opción limitará esas notificaciones a los miembros del equipo.
"Enabling this feature will set the game and scoreboard up for team competitive play.  If this option is disabled, the game is set up for individual competitive play.","Habilitar esta función configurará el juego y el marcador para el juego competitivo del equipo. Si esta opción está desactivada, el juego está configurado para el juego competitivo individual."
"Enabling this feature will set the game to use a money based scoring system.  If this option is disabled, the game uses a points based scoring system.","Al habilitar esta función, el juego utilizará un sistema de puntuación basado en dinero. Si esta opción está desactivada, el juego usa un sistema de puntuación basado en puntos."
"Enabling this option will set the token to be case sensitive.  If this option is disabled, the answer token is case-insensitive.","Al habilitar esta opción, el token será sensible a mayúsculas y minúsculas. Si esta opción está desactivada, el token de respuesta no distingue entre mayúsculas y minúsculas."
"Enabling this option will set the token to be case senstive.  If this option is disabled, the answer token is case-insenstive.","Al habilitar esta opción, el token será sensible a mayúsculas y minúsculas. Si esta opción está desactivada, el token de respuesta no distingue entre mayúsculas y minúsculas."
Enabling this setting activates the botnet features.  Teams can run their bot executables on boxes they pwn and are paid for each bot over time.,Habilitar esta configuración activa las funciones de botnet. Los equipos pueden ejecutar sus ejecutables de bots en las cajas que tiran y se les paga por cada bot con el tiempo.
END SECURE COMMUNIQUE,FIN COMUNICADO SEGURO
Enter a complex password of,Ingrese una contraseña compleja de
Enter a Matching Flag,Ingrese una bandera coincidente
Enter Choice,Ingrese Elección
Enter the same password as before,Ingrese la misma contraseña que antes
ERROR,ERROR
Expire,Expira
Export Game Objects,Exportar objetos del juego
Export of gameplay settings does not include the entire server and database configuration.,La exportación de la configuración del juego no incluye todo el servidor y la configuración de la base de datos.
Export XML,Exportar XML
Export XML,Exportar XML
Failed Attempts,Intentos fallidos
Failed Logins,Inicios de sesión fallidos
Failure has a cost. Be careful as penalties are applied when incorrect answers are submitted.,El fracaso tiene un costo. Tenga cuidado ya que se aplican sanciones cuando se envían respuestas incorrectas.
Federal Reserve,Reserva Federal
Federal Reserve Bank,Banco de la Reserva Federal
File,Expediente
File Description,Descripción del archivo
File Flag,Indicador de archivo
File Name,Nombre del archivo
File Share,Recurso compartido de archivos
File Sharing,Compartición de archivos
File Size,Tamaño del archivo
First Login,Primer inicio de sesión
Flag,Bandera
Flag Capture,Captura de bandera
Flag Decrease Value,Marcar valor de disminución
Flag Details,Detalles de la bandera
Flag File,Archivo de bandera
Flag Hints,Sugerencias de bandera
Flag Minimum Value,Marcar valor mínimo
Flag Name,Nombre de la bandera
Flag Penalty,Penalización de bandera
Flag Penalty % Cost,Porcentaje de penalización de la bandera
Flag Penalty Cost,Coste de la penalización
Flag Penalty Start,Inicio de la penalización de la bandera
Flag Penalty Stop,Final de la penalización de la bandera
Flag Submission Type,Marcar tipo de envío
Flag Type,Tipo de bandera
Flags,Banderas
Flags / Boxes / Corp.,Banderas / Cajas / Corp.
Flags Captured,Banderas capturadas
Flags on,Banderas en
for,para
Forbidden,Prohibido
Game,Juego
Game Control,Control del juego
Game Information,Información del juego
Game Level,Nivel de juego
Game Levels,Niveles de juego
Game Management,Administración del juego
Game Materials,Materiales de juego
Game Metrics,Métricas del juego
Game Name,Nombre del juego
Game Progress,Progreso del juego
Garbage File,Archivo de basura
Get help with,Obtenga ayuda con
Get your registration token from reception,Obtenga su token de registro en la recepción
Glitch in the Matrix,Glitch en la matriz
Global Notifications,Notificaciones globales
Handle,Usuario
Hidden,Oculto
Hide scoreboard during countdown,Ocultar el marcador durante la cuenta atrás
Hint,Pista
Hint not yet taken,Pista aún no tomada
Hint Taken,Pista tomada
Hints,Pistas
Hints on,Pistas sobre
Hints Taken,Pistas tomados
History,Historia
Home,Inicio
How should the next level unlock?,¿Cómo debe desbloquearse el siguiente nivel?
I accept the,Acepto
"If the flag selection is left empty, the hint will be considered a Box Hint.","Si la selección de la bandera se deja vacía, se considerará la sugerencia"
"If this option is disabled, there is no cost for submitting incorrect flags.","Si esta opción está desactivada, no hay ningún costo por enviar indicadores incorrectos."
Import File,Importar archivo
Import XML,Importar XML
Import XML,Importar XML
In Progress,En progreso
"In this case, the flag is a Date / Time string. This flag type will try to match on common datetime format variations and deal with differences like slashes, dashes, padding, 12hr, 24hr, etc.  It can handle a date, time, or a datetime.","En este caso, la bandera es una cadena de fecha / hora. Este tipo de marca intentará coincidir con las variaciones comunes de formato de fecha y hora y tratará con diferencias como barras, guiones, relleno, 12 h, 24 h, etc. Puede manejar una fecha, hora o fecha y hora."
"In this case, the flag is a multiple choice question where the selected option is the token.","En este caso, la bandera es una pregunta de opción múltiple donde la opción seleccionada es el token."
"In this case, the flag is a regular expression. The user must submit the a string which matches the pattern to capture the flag. Matches can be insensitive. Please be sure to test your regex, and ensure its not too broad.","En este caso, la bandera es una expresión regular. El usuario debe enviar una cadena que coincida con el patrón para capturar la bandera. Los partidos pueden ser insensibles. Asegúrese de probar su expresión regular y asegúrese de que no sea demasiado amplia."
"In this case, the flag is a static string. The user must submit the exact token to capture the flag.  Whitespace at the beginning and end are stripped.","En este caso, la bandera es una cadena estática. El usuario debe enviar el token exacto para capturar la bandera. Los espacios en blanco al principio y al final se eliminan."
Include gameplay settings (such as those under ,Incluye configuraciones de juego (como las que se encuentran debajo de
Income,Ingresos
Incoming Transmission,Transmisión entrante
Incorrect,Incorrecto
Incorrect Penalty,Penalización incorrecta
indicates use by another player,indica uso por otro jugador
INFO,INFORMACIÓN
Information,Información
Invalid CSRF Token,Token CSRF inválido
IP Address,Dirección IP
IP Version,Versión IP
It appears you're an unsophisticated script kiddie!,¡Parece que eres un script kiddie poco sofisticado!
"It can be visible to all visitors (public), to authenticated users (players), or only to administrators (admins).","Puede ser visible para todos los visitantes (públicos), para usuarios autenticados (jugadores), o solo para administradores (administradores)."
"It looks like you typed a URL incorrectly, or were attempting to find something you ought not have access to.",Parece que escribiste una URL incorrectamente o intentaste encontrar algo a lo que no deberías tener acceso.
