(stop - start) * cost.,(parada - inicio) * costo.
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.","¡Se trata del dinero y es hora de sacar provecho de esas habilidades! Este juego está configurado para usar un sistema bancario, así que no pierdas el tiempo para construir tu fortuna y comprar lo que necesitas para ganar."
Item Cost,Coste del artículo
Join Existing Team,Únete a un equipo existente
Known IP Addresses,Direcciones IP conocidas
Last Ping,Last Ping
Learn,Aprender
Level,Nivel
Level Name,Nombre de nivel
Level Number,Numero de nivel
Level to put box in?,¿En qué nivel poner la caja?
Level Locked,Nivel bloqueado
Level Unlocked,Nivel desbloqueado
Limit number of players that can be on any one team,Limite la cantidad de jugadores que pueden estar en un equipo
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.","Limita el número de intentos de capturar una bandera. Una vez que se alcanza el límite, no se pueden tomar más medidas sobre esa bandera."
Linux,Linux
Lock,Bloquear
Locked by,Bloqueado por
Login,Iniciar sesión
Login Password,Contraseña de inicio de sesión
Logout,Cerrar sesión
MacOS,Mac OS
Mainframe Console,Consola Mainframe
Manage Black Market,Administrar el mercado negro
Manage Categories,Gestionar categorías
Managed,Administrada
Market Objects,Objetos de mercado
Max,Max
Max Flag Attempts,Intentos máximos de la bandera
Max PasteBin Size,Tamaño Máx.
Max Team Size,Tamaño máximo del equipo
Maximum Flag Attempts,Intentos máximos de bandera
Maximum Penalty,Penalización máxima
Maximum Penalty is determined as,La penalización máxima se determina como
Min user password length,Longitud mínima de contraseña de usuario
Minimum User Password Length,Longitud mínima de contraseña de usuario
Mission Progress,Progreso de la misión
Missions,Misiones
Modifies the way flag submission are made.,Modifica la forma en que se realizan los envíos de banderas.
Money,Dinero
money,dinero
Motto,Lema
Multiple Choice,Opción multiple
Multiple Choice Flag,Bandera de opción múltiple
Must be unique,Debe ser único
MVP,MVP
MVP - List Top N Payers,MVP - Lista de los N mejores guadores
MVP List Top,MVP
MVP Scoreboard,MVP Scoreboard
MVP Scoreboard,MVP Scoreboard
Name,Nombre
Never,Nunca
New Bank Account Password,Nueva contraseña de cuenta bancaria
New Bank Password,Nueva contraseña bancaria
New Box,Nueva caja
New Category,Nueva categoría
New Corporation,Nueva corporación
New Flag,Nueva bandera
New Game Level,Nuevo nivel de juego
New IP Address,Nueva dirección IP
New Password,Nueva contraseña
New Team,Nuevo equipo
New Team Member,Nuevo miembro del equipo
New Team Name,Nuevo nombre del equipo
No,No
No Avatar,No avatar
No Boxes,Sin cajas
No boxes in this corporation yet,No hay cajas en esta corporación todavía
No boxes on this level yet,No hay cajas en este nivel todavía
No Bribes in Progress,No hay sobornos en progreso
No Completed Bribes,Sin sobornos completados
No flags captured yet.,No hay banderas capturadas todavía.
No flags on this box yet,Aún no hay banderas en este cuadro
No further penalty thereafter.,No hay más penalización a partir de entonces.
No Lock,Sin bloqueo
No name,Sin nombre
No Pending Bribes,Sin sobornos pendientes
No sheep yet - check back later.,Aún no hay ovejas. Vuelve más tarde.
No Source Code For Sale at This Time,No hay código fuente a la venta en este momento
No Tokens in Database,No hay tokens en la base de datos
No upgrades left.,No quedan actualizaciones.
No Users,No hay usuarios
None,Ninguna
Noob Alert,Alerta novato
"Not all options are accessible in the web configuration.  For more, see","No todas las opciones son accesibles en la configuración web. Para más, ver"
Note,Nota
Note: Files or documents for the challenge can be placed in the Game Materials.,Nota: Los archivos o documentos para el desafío se pueden colocar en los Materiales del juego.
Note: Files or documents for the challenge can be placed in the Game Materials.,Nota: Los archivos o documentos para el desafío se pueden colocar en los Materiales del juego.
NOTE: Max attempts and penalties will not be applied in Single Box mode.,NOTA: Los intentos máximos y las penalizaciones no se aplicarán en el modo Single Box.
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,NOTA: Esta configuración se ignora si el tipo de envío del marcador de cuadro se establece en Cuadro único.
Notification Message,Mensaje de notificación
Notifications,Notificaciones
Number of Bots,Numero de bots
Number of Flags,Número de banderas
Number of new Level,Número del nuevo nivel
of Flag Value,del valor de la bandera
of the flag's value. It will start on the,del valor de la bandera. Comenzará en el
Old Password,Contraseña anterior
One submission box for any flag.  Compares attempts against all flags in the box.,Un cuadro de envío para cualquier bandera. Compara los intentos contra todas las banderas en el cuadro.
only,solamente
Optional,Opcional
Or Choose Existing,O elija existente
Outcome,Resultado
Outcome,Resultado
Password,Contraseña
Password Cracked,Contraseña descifrada
Password Cracking Leaderboard,Tabla de clasificación para descifrar contraseñas
Password Hash,Hash de contraseña
Password Security,Seguridad de contraseña
Password Upgrade Cost,Costo de actualización de contraseña
Passwords Cracked,Contraseñas crackeada
Paste Name,Pegar nombre
Paste Text Here,Pega el texto aquí
PasteBin,PasteBin
Pastebin Character Limit,Límite de caracteres de Pastebin
Pause Registration,Pausar registro
Set Countdown,Establecer cuenta regresiva
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,Penalice la puntuación en este porcentaje del valor de la bandera por cada intento incorrecto (aplicado después de la puntuación dinámica si está habilitado).
Pending,Pendiente
Pending Bribes,Sobornos pendientes
per page,por página
Plain Text,Texto sin formato
Play Story,Jugar en modo historia
player,jugador
Player,Jugador
Player Alias,Alias ​​de jugador
Player Arrested!,¡Jugador arrestado!
Player Email,Email del jugador
Player Name,Nombre del jugador
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.","Las contraseñas de las cuentas bancarias del jugador también están disponibles, lo que le permite descifrar las contraseñas de los demás y robar el dinero."
Players,Jugadores
Please do NOT enter your real bank account password.,NO ingrese la contraseña real de su cuenta bancaria.
points,puntos
Points,Puntos
points,puntos
Previous Bribes,Sobornos anteriores
Price,Precio
Privacy Policy,Política de privacidad
Private,Privado
Programming,Programación
Provide the code used to join an existing team.  Visible to other team members on their home page.,Proporcione el código utilizado para unirse a un equipo existente. Visible para otros miembros del equipo en su página de inicio.
Public,Público
Public Team Creation,Creación de equipo público
Public Teams,Equipos públicos
Purchase,Compra
Purchase Unlock,Desbloquear compra
Purchased,Comprado
Rank By,Clasificar por
Regex Flag,Bandera de expresiones regulares
Regex Pattern,Patrón de expresiones regulares
Register Account,Registrar cuenta
Registration,Registro
Registration Email,Correo electrónico de registro
Registration Tokens,Tokens de registro
Regular Expression,Expresión regular
Remove,Eliminar
Require Email,Requerir correo electrónico
Reset Actions,Restablecer acciones
Reset Game,Reiniciar el juego
Reset Game,Reiniciar el juego
Reset player / team starting points / money,Restablecer puntos de partida jugador / equipo / dinero
Restrict players bank password to this length,Restrinja la contraseña bancaria de los jugadores a esta longitud
Restrict players user password to this length,Restrinja la contraseña de usuario de los jugadores a esta longitud
Resume Registration,Reanudar registro
Resume Scoreboard,Reanudar marcador
Return to Edit,Regresar a Editar
Return to Missions,Regresar a Misiones
Reward,Recompensa
Role,Papel
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,Reglas de compromiso: no ataque la plataforma del marcador del juego. No cambie las contraseñas de las cuentas existentes en la red a menos que lo especifique un objetivo del juego.
S.W.A.T,S.W.A.T
Save,Guardar
Score,Puntuación
Scoreboard,Marcador
Scoreboard Rank By,Marcador de
Scoreboard Visibility,Visibilidad del marcador
Security Breach,Brecha de seguridad
See All,Ver todo
Select a Theme,Selecciona un tema
Select Avatar,Seleccionar avatar
Select New Avatar,Seleccionar nuevo avatar
Send,Enviar
Send a global notification to all players,Enviar una notificación global a todos los jugadores.
Set Countdown Timer,Establecer temporizador de cuenta regresiva
Set the game countdown timer,Establecer el temporizador de cuenta regresiva del juego
Settings,Configuraciones
Share your team code to allow other players to join,Comparte el código de tu equipo para permitir que otros jugadores se unan
Shared Files,Archivos compartidos
Sheep,Oveja
Show MVP,Mostrar MVP
Since Score,Desde puntuación
Single Box,Caja individual
Skill Progress,Progreso de habilidades
Source Code,Código fuente
Source Code Archive,Archivo de código fuente
Source Code Market,Mercado de código fuente
Special Thanks,Gracias especiales
Start a New Team,Comience un nuevo equipo
Start the Game,Comenzar el juego
start with 0 points,comenzar con 0 puntos
Starting Money,Dinero inicial
Static Flag,Bandera estática
Static Token,Token estático
Statistics,Estadística
stop on & after,parar y después
Stop the Game,Detener el juego
Stop the game after timer ends,Detén el juego cuando termine el temporizador
Story,Historia
Story Mode,Modo historia
Submit,Enviar
Submit a Bug,Enviar un error
Submit a Flag,Enviar una bandera
Submit Bribe,Enviar soborno
Submit Bribes,Enviar sobornos
Submit Flag,Enviar bandera
SUCCESS,ÉXITO
Success!,¡Éxito!
Successful,Exitoso
Successful Captures,Capturas exitosas
Successful Registration,Registro exitoso
Successfully created a new account for,Se creó con éxito una nueva cuenta para
Summary,Resumen
Supports,Apoya
Switch Level,Cambiar nivel
System Type,Tipo de sistema
Take,Tomar
Take Hint,Toma una pista
Taken,Tomado
Target,Objetivo
Target Handle,Nick del objetivo
Target Management,Gestión de objetivos
team,equipo
Team,Equipo
Team Avatar,Avatar del equipo
Team Code,Código de equipo
Team File Share,Compartir archivo con el equipo
Team Information,Informacion del equipo
Team Motto,Lema del equipo
Team Name,Nombre del equipo
Team PasteBin,PasteBin del equipo
Team Play,Juego en equipo
Team Shares,Acciones del equipo
Team Sharing,Team Sharing
Teams,Equipos
Test Flag,Bandera de prueba
Text Share,Compartir texto
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,El mercado negro está abierto y conoces a un chico. Descargue el código fuente de un objetivo o S.W.A.T. otros jugadores sobornando a la policía (en el juego).
The cost to take the hint.  Can be >= 0.,El costo de tomar la pista. Puede ser> = 0.
The deduction is,La deducción es
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.","La única otra posibilidad es que estropeé parte del código, y eso no parece muy probable."
The starting money for a new,El dinero inicial para un nuevo
Theme,Tema
There are currently no shared files.,Actualmente no hay archivos compartidos.
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.","Estas banderas son archivos, los usuarios deben enviar exactamente el mismo archivo para capturar la bandera. Solo se almacena un hash (SHA1) del archivo en el servidor."
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","Este juego está configurado para usar una puntuación dinámica basada en la velocidad, lo que significa que a medida que otros jugadores capturen las banderas, el valor futuro de esas banderas disminuirá. ¡Así que agárrelos rápido o pierda!"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","Este juego está configurado para usar una puntuación dinámica basada en la dificultad, lo que significa que a medida que otros jugadores capturan las banderas, el valor general de esas banderas disminuirá y potencialmente reducirá su puntuación."
This is a test flag/string the user could input for credit.,Este es un indicador / cadena de prueba que el usuario podría ingresar para obtener crédito.
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,Esta es la cantidad que un jugador debe pagar a S.W.A.T. otra cuenta de jugadores. Los SWAT posteriores del mismo jugador también se incrementan en esta cantidad cada vez.
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,Esta es la cantidad que un jugador debe pagar para actualizar su algoritmo de hash de contraseñas bancarias
This is the amount awarded for capturing the flag.,Este es el monto otorgado por capturar la bandera.
This is the amount awarded for completion of the box.,Este es el monto otorgado por completar el cuadro.
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,Esta es la cantidad de dinero que se le paga a un equipo por bot en cada intervalo. El intervalo debe establecerse en el archivo .cfg manualmente
This is the box the flag is located on.,Este es el cuadro en el que se encuentra la bandera.
This is the description,Esta es la descripción
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,Este es el número máximo de jugadores que se muestran en la lista de MVP (por defecto 10) con una puntuación> 0.
This is the message displayed to the user once the box is completed.,Este es el mensaje que se muestra al usuario una vez que se completa el cuadro.
This is the message displayed to the user once the flag is captured.,Este es el mensaje que se muestra al usuario una vez que se captura la bandera.
This is the name that will appear in the upper left corner,Este es el nombre que aparecerá en la esquina superior izquierda
This is the the limit of characters allowed for a pastebin post.,Este es el límite de caracteres permitido para una publicación de pastebin.
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,Esto es lo que quiere que se muestre la bandera. Deje en blanco para ser nombrado automáticamente por orden #.
This selection determines the method by which dynamic scoring is applied.,Esta selección determina el método por el cual se aplica la puntuación dinámica.
This selection determines the method by which the scoreboard is primarily ranked.,Esta selección determina el método por el cual el marcador se clasifica principalmente.
This selection determines the visibility of the scoreboard menu and pages.,Esta selección determina la visibilidad del menú y las páginas del marcador.
"This will also delete associated IP addresses, boxes, and flags.","Esto también eliminará las direcciones IP asociadas, cuadros y banderas."
"This will also delete associated IP addresses, hints, and flags.","Esto también eliminará las direcciones IP asociadas, sugerencias y marcas."
This will also delete boxes and flags associated with this level.,Esto también eliminará cuadros y banderas asociadas con este nivel.
This will delete the player and the associated user account!,¡Esto eliminará el reproductor y la cuenta de usuario asociada!
This will delete the team and any associated user accounts!,¡Esto eliminará el equipo y cualquier cuenta de usuario asociada!
Threshold,Límite
Time,Hora
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.","Es hora de crear una botnet. Al cargar un pequeño programa de bot en las máquinas de destino, puede ser recompensado periódicamente por cada bot en su botnet; cuanto mayor sea la botnet, mayor será la recompensa."
to Add,para agregar
to Add or Subtract,para agregar o restar
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.","Para restaurar esta instancia de RTB, también puede necesitar los contenidos en el directorio de archivos, para incluir rootthebox.cfg."
Token,Token
Token Value,Valor del token
Tools,Herramientas
Tools & Upgrades,Herramientas y actualizaciones
Total Cash Stolen,Total de efectivo robado
Total Users,Total de usuarios
Total Teams,Equipos totales
Total Boxes,Cajas Totales
Type,Tipo
Unknown,Desconocido
Unlock,desbloquear
Unlock Cost,Desbloquear coste
Unlock Level,Desbloquear nivel
Unlocks,Desbloquea
Unlocks after,Se desbloquea después
Unlocks for,Se desbloquea para
Unlocks at,Se desbloquea en
Update Bank Password,Actualizar contraseña del banco
Update Configuration,Actualizar configuración
Update Password,Actualizar contraseña
Update RootTheBox,Actualizar RootTheBox
Upgrade Purchased,Actualización comprada
Upgrade to,Actualizar a
Upload,Subir
Upload Avatar,Subir avatar
Upload Avatar File,Subir archivo de avatar
Upload Files,Subir archivos
Used,Usado
Used to secure your (in-game) bank account.,Se utiliza para proteger su cuenta bancaria (en el juego).
User Handle,Nick de usuario
User Management,Gestión de usuarios
Users / Teams,Usuarios / equipos
Value,Valor
View,Ver
View Box,Ver caja
View Details,Ver detalles
Visible,Visible
Visible to Players,Visible para los jugadores
Waiting for the game to start‚Ä¶,Esperando a que comience el juego ...
Wall of Sheep,Muro de ovejas
WARNING,ADVERTENCIA
Welcome,Bienvenido
Welcome to the computer war game where security professionals can practice and learn.,Bienvenido al juego de guerra de computadoras donde los profesionales de seguridad pueden practicar y aprender.
Welcome to the Scene,Bienvenido a la escena
What is the name of this box?,¿Cuál es el nombre de esta caja?
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.","¿Cuál es el nombre de su corporación? Si no planea usar Corporaciones, solo cree una"
What is your motto?,¿Cuál es su lema?
What is your teams motto?,¿Cuál es el lema de tu equipo?
What type of system is this?,¿Qué tipo de sistema es este?
Whats the difficulty of the box?,¿Cuál es la dificultad de la caja?
When banking is disabled,Cuando la banca está deshabilitada
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.","Cuándo comenzar a aplicar la penalización. Por ejemplo, es posible que desee que el primer intento incorrecto sea gratuito, pero penalice los intentos posteriores."
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.","Cuándo dejar de aplicar la pena. Por ejemplo, es posible que desee penalizar solo un cierto total del valor de las banderas y permitir que cualquier intento posterior sea libre, permitiendo que todas las banderas tengan algún valor."
when using banking.,cuando se usa la banca.
Windows,Windows
With contributions from,Con contribuciones de
XML File,Archivo XML
Yes,Sí
You are not on a team,No estas en un equipo
You do not have access to this level yet.,Aún no tienes acceso a este nivel.
You do not own this upgrade.,No eres el propietario de esta actualización.
You have not submitted any bribes yet.,Aún no ha enviado ningún soborno.
"Your email, visible to game administrators.","Su correo electrónico, visible para los administradores del juego."
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.","Su identificador debe tener 3-16 caracteres alfanuméricos. Subrayado, guión y puntos permitidos."
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters","Tu nombre, visible para los administradores del juego. Tu nombre puede tener 3-64 caracteres alfanuméricos"
"Password Reset",Restablecimiento de contraseña
"Forgot Password",Se te olvidó tu contraseña
"Request Password Reset",Petición para la recuperación de contraseña
"Update Email",Actualizar correo electrónico
"Please check your email for account validation",Compruebe su correo electrónico para la validación de la cuenta
Validate Email,Validar correo electrónico
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.","Habilitar esta función requerirá la validación del correo electrónico antes de que el usuario pueda acceder al juego. Si esta opción está deshabilitada, no se verificará el correo electrónico."
Note: Mail settings must be defined.,Nota: Se debe definir la configuración de correo.
Validation,Validación