(stop - start) * cost.,(parada - inicio) * costo.
$,$
A brief description of the box,Una breve descripción de la caja.
About,Acerca de
Accept,Aceptar
Accept Bribe?,Aceptar soborno?
Accept this bribe?,¬øAceptar este soborno?
Accepted,Aceptado
Accepted / In Jail,Aceptado / En la c√°rcel
Account Locked!,¬°Cuenta bloqueada!
Account Password,Contrase√±a de cuenta
Active Bots,Bots activos
Add,Añadir
Add,Añadir
add,añadir
Add a Category for Boxes.,Agregar una categoría para cuadros.
Add Flags,Agregar banderas
Add Hint,Añadir pista
Add IP address,Agregar dirección IP
Add IP Address,Agregar dirección IP
add some,agrega algo
Add Source Code,Agregar código fuente
Add Source Code to Market,Agregar código fuente al mercado
Add to Market,Añadir al mercado
Address,Direcci√≥n
Admin,Administración
Admin Home,Inicio del administrador
Administrator Panel,Panel de administrador
Admins,Administradores
All Notifications,Todas las notificaciones
and so on,y as√≠
Apply penalty on attempt,Aplicar penalizaci√≥n al intentar
Are you a Cylon?,¬øEres un cylon?
Are You Elite,¬øEres √©lite?
Are you sure you want to buy this code?,¬øEst√°s seguro de que quieres comprar este c√≥digo?
Are you sure you want to delete this box?,¿Estás seguro de que deseas eliminar este cuadro?
Are you sure you want to delete this category?,¬øEst√°s seguro de que deseas eliminar esta categor√≠a?
Are you sure you want to delete this corporation?,¿Estás seguro de que deseas eliminar esta corporación?
Are you sure you want to delete this file?,¬øEst√°s seguro de que deseas eliminar este archivo?
Are you sure you want to delete this flag?,¿Estás seguro de que deseas eliminar esta bandera?
Are you sure you want to delete this game level?,¬øEst√°s seguro de que deseas eliminar este nivel de juego?
Are you sure you want to delete this hint?,¿Estás seguro de que deseas eliminar esta pista?
Are you sure you want to delete this IP address?,¿Está seguro de que desea eliminar esta dirección IP?
Are you sure you want to delete this source code?,¿Estás seguro de que deseas eliminar este código fuente?
Are you sure you want to delete this user?,¿Estás seguro de que deseas eliminar a este usuario?
Are you sure you want to delete?,¿Estas seguro que quieres borrarlo?
Arrest Player,Jugador de arresto
attempt,intento
attempt and continue until the,intente y contin√∫e hasta que
Attempts,Intentos
Authenticate,Autenticar
Authentication Failure,Fallo de autentificacion
Authentication Required,Autenticacion requerida
Avatar,Avatar
Backup/Restore,Copia de seguridad de restauracion
Ban IP Address,Prohibir direcci√≥n IP
Bank Account,Cuenta bancaria
Bank Account Balance,Saldo de cuenta bancaria
Bank Hash Algorithm,Algoritmo de hash bancario
Bank Password,Contrase√±a bancaria
Bank Password Length,Longitud de contrase√±a del banco
Banking System,Sistema bancario
Banned IPs,IPs prohibidas
BEGIN SECURE COMMUNIQUE,COMIENCE COMUNICADO SEGURO
Black Market,Mercado negro
Bonus reward for those that complete the level.,Recompensa adicional para aquellos que completen el nivel.
Bot,Larva del moscard√≥n
Bot Reward,Recompensa Bot
Botnet,Botnet
Botnet Command & Control,Botnet Command & Control
Botnet Monitor,Monitor de botnet
Botnets,Botnets
Bots,Bots
Box,Caja
Box Difficulty,Dificultad de caja
Box Hints,Sugerencias de caja
Box Hints Taken,Sugerencias de caja tomadas
Box Name,Nombre de caja
Boxes,Cajas
Bribe,Soborno
Bribe Amount,Cantidad de soborno
Bribe History,Historia del soborno
Bribe Pending,Soborno pendiente
Bribe Price,Precio de soborno
Bribes in Progress,Sobornos en curso
Buy,Comprar
Buy Source Code,Comprar c√≥digo fuente
Buy Upgrade,Comprar actualizaci√≥n
bytes,bytes
Capture Message,Capturar mensaje
Capture Rate,Tasa de captura
Captures,Capturas
Case-Sensitive,Distingue mayúsculas y minúsculas
Cash Stolen,Dinero en efectivo robado
Categories,Categorias
Category,Categoría
Category box belongs too?,¿El cuadro de categoría también pertenece?
Category Name,nombre de la categor√≠a
Change,Cambio
Change Avatar,Cambiar avatar
Characters,Caracteres
Charts,Gr√°ficos
Chat,Charla
Checksum,Suma de comprobaci√≥n
Choose,Escoger
Choose a name for your new team!,¡Elige un nombre para tu nuevo equipo!
Choose Avatar,Elige avatar
Classic,Clásico
Clear,Claro
Clear all notifications and game history,Borrar todas las notificaciones y el historial del juego
Clear all team / player flag captures,Borrar todas las capturas de la bandera del equipo / jugador
Clear all team pastebin and file shares,Borrar todos los recursos compartidos de archivos y pasteles del equipo
Clear market items or source code purchases,Borrar art√≠culos del mercado o compras de c√≥digo fuente
Click here to login,Haga clic aqu√≠ para ingresar
Close,Cerca
Command & Control,Comando y control
Complete,Completar
Complete Bribe,Soborno completo
Complete this bribe?,¬øCompletar este soborno?
Completed,Terminado
Completed Bribes,Sobornos completados
Completion Message,Mensaje de finalización
completion of Level,finalizaci√≥n de nivel
Completion Reward,Recompensa de finalización
Configuration,Configuraci√≥n
Confirm,Confirmar
Confirm Account Password,Confirmar contrase√±a de cuenta
Confirm New Password,Confirmar nueva contrase√±a
Confirm Password,Confirmar contrase√±a
Content,Contenido
Content Missing,Contenido perdido
Corporation,Sociedad
Corporation box belongs too?,Caja de la corporación pertenece también?
Corporation Name,Nombre de la corporación
Corporations,Corporaciones
Cost,Costo
Cost to open this level and see flags,Costo para abrir este nivel y ver banderas
Cracked by,Agrietado por
Create,Crear
Create Box,Crear caja
Create Category,Crear categoría
Create Corporation,Crear corporación
Create Datetime Flag,Crear indicador de fecha y hora
Create File Flag,Crear bandera de archivo
Create Flag,Crear bandera
Create Game Level,Crear nivel de juego
Create Hint,Crear pista
Create Message,Crear un mensaje
Create Multiple Choice Flag,Crear bandera de opción múltiple
Create New Paste,Crear nueva pasta
Create Notification,Crear notificaci√≥n
Create Regex Flag,Crear bandera de expresiones regulares
Create Static Flag,Crear bandera estática
Create Team,Crear equipo
Created,Creado
Current algorithm,Algoritmo actual
Current Bank Account Password,Contrase√±a de la cuenta bancaria actual
Current Bank Password,Contrase√±a bancaria actual
Current Level,Nivel actual
Current Level,Nivel actual
CyberChef,CyberChef
Data Points,Puntos de datos
Date,Fecha
Datetime Flag,Indicador de fecha y hora
Datetime Token,Token de fecha y hora
DEBUG,DEPURAR
Decline,Disminuci√≥n
Decline Bribe?,¬øRechazar el soborno?
Decline this bribe?,¬øRechazar este soborno?
Declined,Rechazado
Decrease flag reward by this percent per capture.,Disminuya la recompensa de la bandera en este porcentaje por captura.
deduct on & after,deducir en y despu√©s
defaults to,por defecto es
Delete,Borrar
Delete Box,Eliminar cuadro
Delete Category,Eliminar categor√≠a
Delete Corporation,Eliminar corporación
Delete File Upload,Eliminar carga de archivo
Delete Flag,Eliminar bandera
Delete Game Level,Eliminar nivel de juego
Delete Hint,Eliminar pista
Delete IP Address,Eliminar dirección IP
Delete Player,Eliminar jugador
Delete Source Code,Eliminar código fuente
Delete Team,Eliminar equipo
Delete User,Borrar usuario
Dependent Flag,Bandera dependiente
Description,Descripci√≥n
DESCRIPTION,DESCRIPCI√ìN
Details,Detalles
Difficulty,Dificultad
Difficulty Rating,Grado de dificultad
Disable,Inhabilitar
Disabling this option will skip the story line and give the player an instant capture message.,Deshabilitar esta opci√≥n saltar√° la l√≠nea de la historia y le dar√° al jugador un mensaje instant√°neo de captura.
Display Hints Taken,Mostrar sugerencias tomadas
Do not delete or modify community flags unless instructed. Do not attack other players unless outlined in the game goals.,No elimine ni modifique las banderas de la comunidad a menos que se le indique. No ataque a otros jugadores a menos que se indique en los objetivos del juego.
Download,Descargar
Download File,Descargar archivo
Download the command line botnet monitor,Descargue el monitor de botnet de l√≠nea de comando
Dynamic Scoring,Puntaje Din√°mico
Each flag has a submit.  The player will choose the flag they intend to capture.,Cada bandera tiene un envío. El jugador elegirá la bandera que pretende capturar.
"Each player will target challenges of varying difficulty and sophistication, attempting to collect flags and win glory.  Good luck!","Cada jugador tendr√° como objetivo desaf√≠os de diversa dificultad y sofisticaci√≥n, intentando recoger banderas y ganar la gloria. ¬°Buena suerte!"
Edit,Editar
Edit Account,Editar cuenta
Edit Box,Cuadro de edición
Edit Category,Editar categoria
Edit Corporation,Editar corporación
Edit Flag,Editar bandera
Edit Flag,Editar bandera
Edit Game Level,Editar nivel de juego
Edit Hint,Editar sugerencia
Edit Level,Editar nivel
Edit Market Item,Editar art√≠culo de mercado
Edit Player,Editar jugador
Edit Team,Editar equipo
Edit User,editar usuario
Email,Email
EMPTY,VAC√çO
Enable,Habilitar
"Enabling this feature will allow players to create their own teams during registration.  If this option is disabled, the admin must create teams for players to join.","Al habilitar esta funci√≥n, los jugadores podr√°n crear sus propios equipos durante el registro. Si esta opci√≥n est√° desactivada, el administrador debe crear equipos para que los jugadores se unan."
Enabling this feature will allow players to share code (pastebin) and files in-game.  Disabling this feature will remove these options from the Tools Menu.,"Al habilitar esta funci√≥n, los jugadores podr√°n compartir c√≥digo (pastebin) y archivos en el juego. Deshabilitar esta funci√≥n eliminar√° estas opciones del men√∫ Herramientas."
"Enabling this feature will allow teams to purchase upgrades, such as the Federal Reserve, Source Code Market, or SWAT.","Al habilitar esta funci√≥n, los equipos podr√°n comprar actualizaciones, como la Reserva Federal, el Mercado de C√≥digo Fuente o SWAT."
"Enabling this feature will allow the game to display flag or box capture messages that may be added. By default, the game follows the storyline of Morris, an employer that assigns missions.","Habilitar esta funci√≥n permitir√° que el juego muestre mensajes de captura de bandera o cuadro que se pueden agregar. Por defecto, el juego sigue la historia de Morris, un empleador que asigna misiones."
"Enabling this feature will apply a penalty for incorrect capture attempts.  The penalty is an instant deduction from the score, not a decrease in the flag value.","Habilitar esta funci√≥n aplicar√° una penalizaci√≥n por intentos de captura incorrectos. La penalizaci√≥n es una deducci√≥n instant√°nea del puntaje, no una disminuci√≥n en el valor de la bandera."
"Enabling this feature will decrease the reward for a flag based on the number of captures.  If this option is disabled, the flag value remains consistent as other players capture it.","Habilitar esta funci√≥n disminuir√° la recompensa por una bandera en funci√≥n del n√∫mero de capturas. Si esta opci√≥n est√° desactivada, el valor de la bandera permanece constante mientras otros jugadores lo capturan."
Enabling this feature will display the number of hints taken on the scoreboard by a team or player.  Useful when hints are free.  A lower hint count is used for sorting when scores or flags are equal.  Disabling this option will remove the hint count from the scoreboard.,Habilitar esta funci√≥n mostrar√° el n√∫mero de pistas tomadas en el marcador por un equipo o jugador. √ötil cuando las pistas son gratis. Se utiliza un recuento de pistas m√°s bajo para ordenar cuando los puntajes o las banderas son iguales. Deshabilitar esta opci√≥n eliminar√° el recuento de pistas del marcador.
"Enabling this feature will display the player MVP scoreboard.  Any player that has contributed points to the team will be displayed.  If this option is disabled, the MVP Scoreboard will be hidden.","Habilitar esta funci√≥n mostrar√° el marcador MVP del jugador. Se mostrar√° cualquier jugador que haya aportado puntos al equipo. Si esta opci√≥n est√° desactivada, el marcador de MVP estar√° oculto."
Enabling this feature will require players to provide a valid registration token in order to create a new account.  Registration tokens are created in the admin interface.,Habilitar esta funci√≥n requerir√° que los jugadores proporcionen un token de registro v√°lido para crear una nueva cuenta. Los tokens de registro se crean en la interfaz de administraci√≥n.
Enabling this feature will require players to provide an email address in order to create a new account.,Habilitar esta funci√≥n requerir√° que los jugadores proporcionen una direcci√≥n de correo electr√≥nico para crear una nueva cuenta.
Enabling this feature will send flag and level unlock notifications to all players in the game.  Disabling this option will limit those notifications to team members.,Habilitar esta funci√≥n enviar√° notificaciones de desbloqueo de nivel y bandera a todos los jugadores en el juego. Deshabilitar esta opci√≥n limitar√° esas notificaciones a los miembros del equipo.
"Enabling this feature will set the game and scoreboard up for team competitive play.  If this option is disabled, the game is set up for individual competitive play.","Habilitar esta funci√≥n configurar√° el juego y el marcador para el juego competitivo del equipo. Si esta opci√≥n est√° desactivada, el juego est√° configurado para el juego competitivo individual."
"Enabling this feature will set the game to use a money based scoring system.  If this option is disabled, the game uses a points based scoring system.","Al habilitar esta funci√≥n, el juego utilizar√° un sistema de puntuaci√≥n basado en dinero. Si esta opci√≥n est√° desactivada, el juego usa un sistema de puntuaci√≥n basado en puntos."
"Enabling this option will set the token to be case sensitive.  If this option is disabled, the answer token is case-insensitive.","Al habilitar esta opción, el token será sensible a mayúsculas y minúsculas. Si esta opción está desactivada, el token de respuesta no distingue entre mayúsculas y minúsculas."
"Enabling this option will set the token to be case senstive.  If this option is disabled, the answer token is case-insenstive.","Al habilitar esta opción, el token será sensible a mayúsculas y minúsculas. Si esta opción está desactivada, el token de respuesta no distingue entre mayúsculas y minúsculas."
Enabling this setting activates the botnet features.  Teams can run their bot executables on boxes they pwn and are paid for each bot over time.,Habilitar esta configuraci√≥n activa las funciones de botnet. Los equipos pueden ejecutar sus archivos ejecutables de bot en cajas que pug y se les paga por cada bot con el tiempo.
END SECURE COMMUNIQUE,FIN COMUNICADO SEGURO
Enter a complex password of,Ingrese una contraseña compleja de
Enter a Matching Flag,Ingrese una bandera coincidente
Enter Choice,Ingrese Elección
Enter the same password as before,Ingrese la misma contraseña que antes
ERROR,ERROR
Export Game Objects,Exportar objetos de juego
Export XML,Exportar XML
Export XML,Exportar XML
Failed Attempts,Intentos fallidos
Failed Logins,Inicios de sesi√≥n fallidos
Failure has a cost. Be careful as penalties are applied when incorrect answers are submitted.,El fracaso tiene un costo. Tenga cuidado ya que se aplican sanciones cuando se env√≠an respuestas incorrectas.
Federal Reserve,Reserva Federal
Federal Reserve Bank,Banco de la Reserva Federal
File,Expediente
File Description,Descripci√≥n del archivo
File Flag,Indicador de archivo
File Name,Nombre del archivo
File Sharing,Compartici√≥n de archivos
File Size,Tama√±o del archivo
First Login,Primer inicio de sesi√≥n
Flag,Bandera
Flag Decrease Value,Marcar valor de disminuci√≥n
Flag Details,Detalles de la bandera
Flag File,Archivo de bandera
Flag Hints,Sugerencias de bandera
Flag Name,Nombre de la bandera
Flag Penalty % Cost,Marcar Penalidad% Costo
Flag Penalty Cost,Marcar costo de penalizaci√≥n
Flag Penalty Start,Marcar inicio de penalizaci√≥n
Flag Penalty Stop,Marcar Penalty Stop
Flag Submission Type,Marcar tipo de envío
Flag Type,Tipo de bandera
Flags,Banderas
Flags / Boxes / Corp.,Banderas / Cajas / Corp.
Flags Captured,Banderas capturadas
Flags on,Banderas en
for,para
Forbidden,Prohibido
Game,Juego
Game Control,Control del juego
Game Information,Informaci√≥n del juego
Game Level,Nivel de juego
Game Levels,Niveles de juego
Game Management,Administraci√≥n de juegos
Game Materials,Materiales de juego
Game Name,Nombre del juego
Game Progress,Progreso del juego
Garbage File,Archivo de basura
Get help with,Obtenga ayuda con
Get your registration token from reception,Obtenga su token de registro en la recepción
Glitch in the Matrix,Glitch en la matriz
Global Notifications,Notificaciones globales
Handle,Encargarse de
Hint,Insinuaci√≥n
Hint not yet taken,Sugerencia a√∫n no tomada
Hints,Consejos
Hints on,Consejos sobre
Hints Taken,Consejos tomados
History,Historia
Home,Casa
How should the next level unlock?,¿Cómo debe desbloquearse el siguiente nivel?
"If the flag selection is left empty, the hint will be considered a Box Hint.","Si la selección de la bandera se deja vacía, la sugerencia se considerará una sugerencia de caja."
"If this option is disabled, there is no cost for submitting incorrect flags.","Si esta opci√≥n est√° desactivada, no hay ning√∫n costo por enviar indicadores incorrectos."
Import File,Importar archivo
Import XML,Importar XML
Import XML,Importar XML
In Progress,En progreso
"In this case, the flag is a Date / Time string. This flag type will try to match on common datetime format variations and deal with differences like slashes, dashes, padding, 12hr, 24hr, etc.  It can handle a date, time, or a datetime.","En este caso, la bandera es una cadena de fecha / hora. Este tipo de bandera intentará coincidir con las variaciones comunes de formato de fecha y hora y tratará con diferencias como barras, guiones, relleno, 12 horas, 24 horas, etc. I"
"In this case, the flag is a multiple choice question where the selected option is the token.","En este caso, la bandera es una pregunta de opción múltiple donde la opción seleccionada es el token."
"In this case, the flag is a regular expression. The user must submit the a string which matches the pattern to capture the flag. Matches can be insensitive. Please be sure to test your regex, and ensure its not too broad.","En este caso, la bandera es una expresión regular. El usuario debe enviar una cadena que coincida con el patrón para capturar la bandera. Los partidos pueden ser insensibles. Asegúrese de probar su expresión regular y asegúrese de que no sea demasiado amplia."
"In this case, the flag is a static string. The user must submit the exact token to capture the flag.  Whitespace at the beginning and end are stripped.","En este caso, la bandera es una cadena estática. El usuario debe enviar el token exacto para capturar la bandera. Los espacios en blanco al principio y al final se eliminan."
Income,Ingresos
Incoming Transmission,Transmisi√≥n entrante
Incorrect,Incorrecto
Incorrect Penalty,Penalizaci√≥n incorrecta
indicates use by another player,indica uso por otro jugador
INFO,INFORMACI√ìN
Information,Informaci√≥n
Invalid CSRF Token,Token CSRF inv√°lido
IP Address,Direcci√≥n IP
IP Version,Versi√≥n IP
It appears you're an unsophisticated script kiddie!,¬°Parece que eres un guionista poco sofisticado!
"It can be visible to all visitors (public), to authenticated users (players), or only to administrators (admins).","Puede ser visible para todos los visitantes (p√∫blicos), para usuarios autenticados (jugadores), o solo para administradores (administradores)."
