(stop - start) * cost.,(fin - début) * coût.
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.",C'est une question d'argent et il est temps de tirer profit de ces compétences ! Ce jeu est conçu pour utiliser un système bancaire. Ne perdez donc pas de temps pour bâtir votre fortune et acheter ce dont vous avez besoin pour gagner.
Item Cost,Le coût de l'objet
Join Existing Team,Rejoindre une équipe existante
Known IP Addresses,Adresses IP connues
Last Ping,Dernier ping
Learn,Apprendre
Level,Niveau
Level Name,Nom du niveau
Level Number,Numéro de niveau
Level to put box in?,Niveau à mettre en boîte ?
Level Locked,Niveau verrouillé
Level Unlocked,Niveau débloqué
Limit number of players that can be on any one team,Limiter le nombre de joueurs pouvant être dans une équipe
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.","Limite le nombre de tentatives de capture d'un drapeau. Une fois la limite atteinte, aucune action supplémentaire ne peut être entreprise sur ce drapeau."
Linux,Linux
Lock,Fermer à clé
Locked by,Verrouillé par
Login,S'identifier
Login Password,Mot de passe
Logout,Se déconnecter
MacOS,MacOS
Mainframe Console,Console Mainframe
Manage Black Market,Gérer le marché noir
Manage Categories,Gérer les catégories
Managed,Géré
Market Objects,Objets du marché
Max,Max
Max Flag Attempts,Nombre maximal de tentatives de drapeau
Max PasteBin Size,Max PasteBin Taille
Max Team Size,Taille maximale de l'équipe
Maximum Flag Attempts,Nombre maximal de tentatives d'indicateur
Maximum Penalty,Peine maximale
Maximum Penalty is determined as,La peine maximale est déterminée comme suit:
Min user password length,Longueur minimale du mot de passe utilisateur
Minimum User Password Length,Longueur minimale du mot de passe utilisateur
Mission Progress,Progression de la mission
Missions,Missions
Modifies the way flag submission are made.,Modifie la façon dont les drapeaux sont envoyés.
Money,Argent
money,argent
Motto,Devise
Multiple Choice,Choix multiple
Multiple Choice Flag,Drapeau à choix multiples
Must be unique,Doit être unique
MVP,MVP
MVP - List Top N Payers,MVP - List Top N Payers
MVP List Top,MVP List Top
MVP Scoreboard,Tableau de bord MVP
MVP Scoreboard,Tableau de bord MVP
Name,Nom
Never,Jamais
New Bank Account Password,Nouveau mot de passe de compte bancaire
New Bank Password,Nouveau mot de passe bancaire
New Box,Nouvelle boîte
New Category,Nouvelle catégorie
New Corporation,Nouvelle société
New Flag,Nouveau drapeau
New Game Level,Nouveau niveau de jeu
New IP Address,Nouvelle adresse IP
New Password,nouveau mot de passe
New Team,Nouvelle équipe
New Team Member,Nouveau membre de l'équipe
New Team Name,Nouveau nom d'équipe
No,Non
No Avatar,Pas d'avatar
No Boxes,Pas de boîtes
No boxes in this corporation yet,Aucune boîte dans cette société pour le moment
No boxes on this level yet,Aucune case à ce niveau encore
No Bribes in Progress,Pas de pots de vin en cours
No Completed Bribes,Aucun pot-de-vin terminé
No flags captured yet.,Aucun drapeau capturé pour le moment.
No flags on this box yet,Aucun drapeau sur cette boîte pour le moment
No further penalty thereafter.,Aucune autre pénalité par la suite.
No Lock,Aucun verrou
No name,Sans nom
No Pending Bribes,Pas de pots de vin en attente
No sheep yet - check back later.,Pas encore de mouton - revenez plus tard.
No Source Code For Sale at This Time,Pas de code source à vendre en ce moment
No Tokens in Database,Pas de jetons dans la base de données
No upgrades left.,Pas de mises à jour.
No Users,Aucun utilisateur
None,Aucun
Noob Alert,Alerte Noob
"Not all options are accessible in the web configuration.  For more, see","Toutes les options ne sont pas accessibles dans la configuration Web. Pour plus, voir"
Note,Remarque
Note: Files or documents for the challenge can be placed in the Game Materials.,Remarque: les fichiers ou les documents du défi peuvent être placés dans le matériel de jeu.
Note: Files or documents for the challenge can be placed in the Game Materials.,Remarque: les fichiers ou les documents du défi peuvent être placés dans le matériel de jeu.
NOTE: Max attempts and penalties will not be applied in Single Box mode.,REMARQUE: Les tentatives et pénalités maximales ne seront pas appliquées en mode Single Box.
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,REMARQUE: Ce paramètre est ignoré si le type de soumission d'indicateur de boîte est défini sur Boîte unique.
Notification Message,Message de notification
Notifications,Les notifications
Number of Bots,Nombre de Bots
Number of Flags,Nombre de drapeaux
Number of new Level,Nombre de nouveau niveau
of Flag Value,de valeur de drapeau
of the flag's value. It will start on the,de la valeur du drapeau. Il va commencer le
Old Password,ancien mot de passe
One submission box for any flag.  Compares attempts against all flags in the box.,Une boîte de proposition pour n'importe quel drapeau. Compare les tentatives par rapport à tous les drapeaux dans la boîte.
only,seulement
Optional,Optionnel
Or Choose Existing,Ou choisissez un existant
Outcome,Résultat
Outcome,Résultat
Password,Mot de passe
Password Cracked,Mot de passe fissuré
Password Cracking Leaderboard,Classement par mot de passe
Password Hash,Mot de passe hachage
Password Security,Sécurité du mot de passe
Password Upgrade Cost,Coût de mise à niveau du mot de passe
Passwords Cracked,Mots de passe fissurés
Paste Name,Nom de Texte collé
Paste Text Here,Coller le texte ici
PasteBin,PasteBin
Pastebin Character Limit,Pastebin Caractère Limite
Pause Registration,Inscription en pause
Set Countdown,Définir le compte à rebours
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,Pénalisez le score de ce pourcentage de la valeur de l'indicateur pour chaque tentative incorrecte (appliqué après le scoring dynamique s'il est activé).
Pending,en attendant
Pending Bribes,Pots de vin en attente
per page,par page
Plain Text,Texte brut
Play Story,Histoire de jeu
player,joueur
Player,Joueur
Player Alias,Alias ​​du joueur
Player Arrested!,Joueur arrêté!
Player Email,Email du joueur
Player Name,Nom de joueur
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.","Les mots de passe du compte bancaire du joueur sont également disponibles, ce qui vous permet de déchiffrer les mots de passe de chacun et de voler de l'argent."
Players,Joueurs
Please do NOT enter your real bank account password.,Veuillez ne PAS entrer votre vrai mot de passe de compte bancaire.
points,points
Points,Points
points,points
Previous Bribes,Précédents pots de vin
Price,Prix
Privacy Policy,Politique de confidentialité
Private,Privé
Programming,La programmation
Provide the code used to join an existing team.  Visible to other team members on their home page.,Indiquez le code utilisé pour rejoindre une équipe existante. Visible par les autres membres de l'équipe sur leur page d'accueil.
Public,Publique
Public Team Creation,Création d'équipe publique
Public Teams,Equipes Publiques
Purchase,achat
Purchase Unlock,Achat Débloquer
Purchased,Acheté
Rank By,Classement par
Regex Flag,Drapeau regex
Regex Pattern,Modèle regex
Register Account,Créer un compte
Registration,enregistrement
Registration Email,Email d'inscription
Registration Tokens,Jetons d'inscription
Regular Expression,Expression régulière
Remove,Supprimer
Require Email,Demander un email
Reset Actions,Actions de réinitialisation
Reset Game,Réinitialiser le jeu
Reset Game,Réinitialiser le jeu
Reset player / team starting points / money,Réinitialiser les points de départ du joueur / de l'équipe / de l'argent
Restrict players bank password to this length,Restreindre le mot de passe de la banque des joueurs à cette longueur
Restrict players user password to this length,Restreindre le mot de passe utilisateur du joueur à cette longueur
Resume Registration,Reprendre l'enregistrement
Resume Scoreboard,Reprendre le tableau de bord
Return to Edit,Retour à Modifier
Return to Missions,Retour aux missions
Reward,Récompense
Role,Rôle
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,"Règles d'engagement: Ne pas attaquer la plateforme du tableau de bord du jeu. Ne modifiez pas les mots de passe des comptes existants sur le réseau, sauf indication contraire d'un objectif de jeu."
S.W.A.T,ÉCRASER
Save,sauvegarder
Score,But
Scoreboard,Tableau de score
Scoreboard Rank By,Tableau de classement par
Scoreboard Visibility,Visibilité du tableau de score
Security Breach,Violation de la sécurité
See All,Voir tout
Select a Theme,Sélectionnez un thème
Select Avatar,Sélectionnez un avatar
Select New Avatar,Sélectionnez un nouvel avatar
Send,Envoyer
Send a global notification to all players,Envoyer une notification globale à tous les joueurs
Set Countdown Timer,Régler le compte à rebours
Set the game countdown timer,Définir le compte à rebours du jeu
Settings,Réglages
Share your team code to allow other players to join,Partagez le code de votre équipe pour permettre aux autres joueurs de rejoindre
Shared Files,Fichiers partagés
Sheep,Mouton
Show MVP,Afficher MVP
Since Score,Depuis le score
Single Box,Single Box
Skill Progress,Progression des compétences
Source Code,Code source
Source Code Archive,Archive de code source
Source Code Market,Marché du code source
Special Thanks,Remerciement spécial
Start a New Team,Commencer une nouvelle équipe
Start the Game,Commencer le jeu
start with 0 points,commencer avec 0 points
Starting Money,Argent de départ
Static Flag,Drapeau statique
Static Token,Jeton statique
Statistics,Statistiques
stop on & after,s'arrêter sur et après
Stop the Game,Arrêter le jeu
Stop the game after timer ends,Arrêtez le jeu après la fin du temps
Story,Récit
Story Mode,Mode histoire
Submit,Soumettre
Submit a Bug,Soumettre un bogue
Submit a Flag,Soumettre un drapeau
Submit Bribe,Soumettre un pot-de-vin
Submit Bribes,Soumettre des pots de vin
Submit Flag,Soumettre un drapeau
SUCCESS,SUCCÈS
Success!,Succès!
Successful,Réussi
Successful Captures,Captures réussies
Successful Registration,Inscription réussie
Successfully created a new account for,Création avec succès d'un nouveau compte pour
Summary,Résumé
Supports,Les soutiens
Switch Level,Niveau de commutation
System Type,Type de système
Take,Prendre
Take Hint,Prendre indice
Taken,Pris
Target,Cible
Target Handle,Poignée cible
Target Management,Gestion de la cible
team,équipe
Team,Équipe
Team Avatar,Équipe avatar
Team Code,Code d'équipe
Team File Share,Partage de fichiers d'équipe
Team Information,Informations sur l'équipe
Team Motto,Devise de l'équipe
Team Name,Nom de l'équipe
Team PasteBin,Équipe PasteBin
Team Play,Jeu d'équipe
Team Shares,Actions d'équipe
Team Sharing,Partage d'équipe
Teams,Les équipes
Test Flag,Drapeau d'essai
Text Share,Partage de texte
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,Le marché noir est ouvert et vous connaissez un gars. Téléchargez le code source d'une cible ou S.W.A.T. autres joueurs en corrompant la police (dans le jeu).
The cost to take the hint.  Can be >= 0.,Le coût de prendre l'allusion. Peut être> = 0.
The deduction is,La déduction est
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.","La seule autre possibilité est que j'ai gâché une partie du code, et cela ne semble pas très probable."
The starting money for a new,L'argent de départ pour un nouveau
Theme,Thème
There are currently no shared files.,Il n'y a actuellement aucun fichier partagé.
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.","Ces indicateurs sont des fichiers, les utilisateurs doivent soumettre exactement le même fichier pour capturer l'indicateur. Seul un hachage (SHA1) du fichier est stocké sur le serveur."
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","Ce jeu est configuré pour utiliser un score dynamique basé sur la vitesse, ce qui signifie que lorsque d'autres joueurs capturent les drapeaux, la valeur future de ces drapeaux diminuera. Alors attrapez-les vite ou perdez-vous !"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","Ce jeu est configuré pour utiliser un score dynamique basé sur la difficulté, ce qui signifie que lorsque d'autres joueurs capturent les drapeaux, la valeur globale de ces drapeaux diminuera et réduira potentiellement votre score."
This is a test flag/string the user could input for credit.,Il s'agit d'un indicateur / d'une chaîne de test que l'utilisateur peut saisir pour obtenir un crédit.
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,C'est le montant qu'un joueur doit payer à S.W.A.T. un autre compte de joueurs. Les SWAT suivants du même joueur sont également augmentés de ce montant à chaque fois.
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,C'est le montant qu'un joueur doit payer pour améliorer son algorithme de hachage des mots de passe bancaires.
This is the amount awarded for capturing the flag.,C'est le montant alloué pour la capture du drapeau.
This is the amount awarded for completion of the box.,C'est le montant alloué pour l'achèvement de la boîte.
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,C'est le montant d'argent qu'une équipe est payée par bot à chaque intervalle. L'intervalle doit être défini manuellement dans le fichier .cfg
This is the box the flag is located on.,C'est la boîte sur laquelle se trouve le drapeau.
This is the description,C'est la description
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,Il s’agit du nombre maximum de joueurs affichés sur la liste des MVP (10 par défaut) avec un score> 0.
This is the message displayed to the user once the box is completed.,Ceci est le message affiché à l'utilisateur une fois la boîte remplie.
This is the message displayed to the user once the flag is captured.,C'est le message affiché à l'utilisateur une fois le drapeau capturé.
This is the name that will appear in the upper left corner,C'est le nom qui apparaîtra dans le coin supérieur gauche
This is the the limit of characters allowed for a pastebin post.,C'est la limite de caractères autorisée pour un poste pastebin.
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,C'est ce que vous voulez que le drapeau soit affiché. Laisser en blanc pour être nommé automatiquement par le numéro de commande.
This selection determines the method by which dynamic scoring is applied.,Cette sélection détermine la méthode d'application de la notation dynamique.
This selection determines the method by which the scoreboard is primarily ranked.,Cette sélection détermine la méthode de classement du tableau de bord.
This selection determines the visibility of the scoreboard menu and pages.,Cette sélection détermine la visibilité du menu et des pages du tableau de bord.
"This will also delete associated IP addresses, boxes, and flags.","Cela supprimera également les adresses IP, les zones et les drapeaux associés."
"This will also delete associated IP addresses, hints, and flags.","Cela supprimera également les adresses IP, les astuces et les indicateurs associés."
This will also delete boxes and flags associated with this level.,Cela supprimera également les cases et les drapeaux associés à ce niveau.
This will delete the player and the associated user account!,Cela supprimera le joueur et le compte d'utilisateur associé!
This will delete the team and any associated user accounts!,Cela supprimera l'équipe et tous les comptes d'utilisateurs associés!
Threshold,Seuil
Time,Temps
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.","Il est temps de créer un botnet. En téléchargeant un petit programme de bot sur des machines cibles, vous pouvez être périodiquement récompensé pour chaque bot de votre botnet; plus le botnet est grand, plus la récompense est grande."
to Add,ajouter
to Add or Subtract,ajouter ou soustraire
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.","Pour restaurer cette instance RTB, vous aurez peut-être également besoin du contenu situé dans le répertoire 'files', afin d'inclure rootthebox.cfg."
Token,Jeton
Token Value,Valeur du jeton
Tools,Outils
Tools & Upgrades,Outils et mises à niveau
Total Cash Stolen,Total des espèces volées
Total Users,Nombre total d'utilisateurs
Total Teams,Total des équipes
Total Boxes,Nombre total de boîtes
Type,Type
Unknown,Inconnu
Unlock,Ouvrir
Unlock Cost,Débloquer le coût
Unlock Level,Niveau de déblocage
Unlocks,Déverrouille
Unlocks after,Déverrouille après
Unlocks for,Déverrouille pour
Unlocks at,Se débloque à
Update Bank Password,Mettre à jour le mot de passe de la banque
Update Configuration,Mise à jour de la configuration
Update Password,Mettre à jour le mot de passe
Update RootTheBox,Mettre à jour RootTheBox
Upgrade Purchased,Mise à niveau achetée
Upgrade to,Mise à niveau vers
Upload,Télécharger
Upload Avatar,Télécharger l'avatar
Upload Avatar File,Télécharger un fichier d'avatar
Upload Files,Télécharger des fichiers
Used,Utilisé
Used to secure your (in-game) bank account.,Utilisé pour sécuriser votre compte bancaire (en jeu).
User Handle,Poignée de l'utilisateur
User Management,Gestion des utilisateurs
Users / Teams,Utilisateurs / équipes
Value,Valeur
View,Vue
View Box,Voir la boîte
View Details,Voir les détails
Visible,Visible
Visible to Players,Visible pour les joueurs
Waiting for the game to start‚Ä¶,En attendant que le jeu commence…
Wall of Sheep,Mur de mouton
WARNING,ATTENTION
Welcome,Bienvenue
Welcome to the computer war game where security professionals can practice and learn.,Bienvenue dans le jeu de guerre informatique où les professionnels de la sécurité peuvent s'exercer et apprendre.
Welcome to the Scene,Bienvenue sur la scène
What is the name of this box?,Quel est le nom de cette boîte ?
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.","Quel est votre nom de société ? Si vous n'envisagez pas d'utiliser des sociétés, créez-en une sans nom."
What is your motto?,Quelle est votre devise?
What is your teams motto?,Quelle est la devise de votre équipe ?
What type of system is this?,De quel type de système s'agit-il ?
Whats the difficulty of the box?,Quelle est la difficulté de la boîte ?
When banking is disabled,Quand la banque est désactivée
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.","Quand commencer à appliquer la pénalité. Par exemple, vous voudrez peut-être que la première tentative incorrecte soit libre, tout en pénalisant les tentatives suivantes."
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.","Quand arrêter d'appliquer la pénalité. Par exemple, vous souhaiterez peut-être ne pénaliser qu'un certain total de la valeur des indicateurs et permettre à toute tentative ultérieure d'être libre, permettant ainsi à tous les indicateurs d'avoir une certaine valeur."
when using banking.,lors de l'utilisation de la banque.
Windows,les fenêtres
With contributions from,Avec les contributions de
XML File,Fichier XML
Yes,Oui
You are not on a team,Vous n'êtes pas dans une équipe
You do not have access to this level yet.,Vous n'avez pas encore accès à ce niveau.
You do not own this upgrade.,Vous ne possédez pas cette mise à jour.
You have not submitted any bribes yet.,Vous n'avez pas encore soumis de pots-de-vin.
"Your email, visible to game administrators.","Votre email, visible par les administrateurs du jeu."
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.","Votre pseudo doit être composé de 3 à 16 caractères alphanumériques. Soulignement, tiret et points autorisés."
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters","Votre nom, visible par les administrateurs du jeu. Votre nom doit être composé de 3 à 64 caractères alphanumériques"
"Password Reset",Réinitialisation du mot de passe
"Forgot Password",Mot de passe oublié
"Request Password Reset",Demander la réinitialisation du mot de passe
"Update Email",Mettre à jour l'e-mail
"Please check your email for account validation",Veuillez vérifier votre email pour la validation du compte
Validate Email,Email validé
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.","L'activation de cette fonctionnalité nécessitera la validation de l'e-mail avant que l'utilisateur puisse accéder au jeu. Si cette option est désactivée, l'e-mail ne sera pas vérifié."
Note: Mail settings must be defined.,Remarque: les paramètres de messagerie doivent être définis.
Validation,Validation