(stop - start) * cost.,（停止-開始）*コスト。
$,$
A brief description of the box,ボックスの簡単な説明
About,約
Accept,受け入れる
Accept Bribe?,賄Acceptを受け入れますか？
Accept this bribe?,この賄beを受け入れますか？
Accepted,受け入れられた
Accepted / In Jail,受理/刑務所内
Account Locked!,アカウントがロックされました！
Account Password,アカウントパスワード
Active Bots,アクティブボット
Add,追加する
Add,追加する
add,加える
Add a Category for Boxes.,ボックスのカテゴリを追加します。
Add Flags,フラグを追加
Add Hint,ヒントを追加
Add IP address,IPアドレスを追加
Add IP Address,IPアドレスを追加
add some,いくつか追加
Add Source Code,ソースコードを追加
Add Source Code to Market,ソースコードを市場に追加する
Add to Market,マーケットに追加
Address,住所
Admin,管理者
Admin Home,管理者ホーム
Admin Message,管理者メッセージ
Admin Notes,管理者メモ
Administrator Panel,管理者パネル
Admins,管理者
All Notifications,すべての通知
and logos in export.,およびエクスポートのロゴ。
and so on,等々
Apply penalty on attempt,試行時にペナルティを適用する
Are you a Cylon?,あなたはサイロンですか？
Are You Elite,あなたはエリートですか
Are you sure you want to buy this code?,このコードを購入してもよろしいですか？
Are you sure you want to delete this box?,このボックスを削除してもよろしいですか？
Are you sure you want to delete this category?,このカテゴリを削除してもよろしいですか？
Are you sure you want to delete this corporation?,この法人を削除してもよろしいですか？
Are you sure you want to delete this file?,このファイルを削除してもよろしいですか？
Are you sure you want to delete this flag?,このフラグを削除してもよろしいですか？
Are you sure you want to delete this game level?,このゲームレベルを削除してもよろしいですか？
Are you sure you want to delete this hint?,このヒントを削除してもよろしいですか？
Are you sure you want to delete this IP address?,このIPアドレスを削除してもよろしいですか？
Are you sure you want to delete this source code?,このソースコードを削除してもよろしいですか？
Are you sure you want to delete this user?,このユーザーを削除してもよろしいですか？
Are you sure you want to delete?,消去してもよろしいですか？
Arrest Player,逮捕者
attempt,試みる
attempt and continue until the,試行し、
Attempts,試み
Authenticate,認証する
Authentication Failure,認証失敗
Authentication Required,認証が必要
Automatic Ban,自動禁止
Avatar,アバター
Backup/Restore,復元する
Ban IP Address,IPアドレスの禁止
Bank Account,銀行口座
Bank Account Balance,銀行口座残高
Bank Hash Algorithm,バンクハッシュアルゴリズム
Bank Password,銀行パスワード
Bank Password Hash,銀行パスワードハッシュ
Bank Password Length,銀行パスワードの長さ
Banking System,銀行システム
Banned IPs,禁止されたIP
BEGIN SECURE COMMUNIQUE,セキュアコミュニケ
Black Market,ブラックマーケット
Bonus reward for those that complete the level.,レベルを完了した人に対するボーナス報酬。
Bot,ボット
Bot added,ボットが追加されました
Bot Reward,ボット報酬
Botnet,ボットネット
Botnet Command & Control,ボットネットコマンド＆コントロール
Botnet Monitor,ボットネットモニター
Botnet Scored,採点されたボットネット
Botnets,ボットネット
Bots,ボット
Box,ボックス
Box Difficulty,ボックスの難易度
Box Hints,ボックスヒント
Box Hints Taken,撮影されたボックスのヒント
Box Name,ボックス名
Boxes,箱
Bribe,賄賂
Bribe Amount,賄Bri額
Bribe History,賄Briの歴史
Bribe Pending,賄Bri保留
Bribe Price,賄Priceの価格
Bribes in Progress,進行中の賄bes
Buy,購入
Buy Source Code,ソースコードを購入
Buy Upgrade,アップグレードを購入
bytes,バイト
Capture Message,メッセージをキャプチャする
Capture Rate,キャプチャ率
Captures,キャプチャ
Case-Sensitive,大文字と小文字を区別
Cash Stolen,盗まれた現金
Categories,カテゴリー
Category,カテゴリー
Category box belongs too?,カテゴリーボックスも属しますか？
Category Name,種別名
Change,変化する
Change Avatar,アバターを変更する
Characters,キャラクター
Charts,チャート
Chat,チャット
Checksum,チェックサム
Choose,選ぶ
Choose a name for your new team!,新しいチームの名前を選択してください！
Choose Avatar,アバターを選択
Classic,クラシック
Clear,クリア
Clear all notifications and game history,すべての通知とゲーム履歴を消去します
Clear all team / player flag captures,すべてのチーム/プレイヤーフラグキャプチャをクリアする
Clear all team pastebin and file shares,すべてのチームのペーストビンとファイル共有をクリアします
Clear market items or source code purchases,クリアな市場アイテムまたはソースコードの購入
Click here to login,ここをクリックしてログイン
Close,閉じる
Command & Control,コマンド＆コントロール
Complete,コンプリート
Complete Bribe,完全な賄be
Complete this bribe?,この賄beを完了しますか？
Completed,完成しました
Completed Bribes,完了した賄bes
Completion Message,完了メッセージ
completion of Level,レベルの完了
Completion Reward,完了報酬
Configuration,構成
Confirm,確認する
Confirm Account Password,アカウントパスワードの確認
Confirm New Password,新しいパスワードを確認
Confirm Password,パスワードを認証する
Content,コンテンツ
Content Missing,コンテンツがありません
Corporation,株式会社
Corporation box belongs too?,株式会社ボックスも所属していますか？
Corporation Name,法人名
Corporations,法人
Cost,コスト
Cost to open this level and see flags,このレベルを開いてフラグを表示するためのコスト
Cracked by,ひび割れ
Create,作成する
Create Box,ボックスを作成
Create Category,カテゴリーを作成
Create Corporation,株式会社クリエイト
Create Datetime Flag,日時フラグを作成
Create File Flag,ファイルフラグを作成
Create Flag,フラグを作成
Create Game Level,ゲームレベルを作成する
Create Hint,ヒントを作成する
Create Message,メッセージを作成
Create Multiple Choice Flag,複数選択フラグを作成
Create New Paste,新しい貼り付けを作成
Create Notification,通知を作成
Create Regex Flag,正規表現フラグを作成
Create Static Flag,静的フラグを作成
Create Team,チームを作成
Created,作成した
Current algorithm,現在のアルゴリズム
Current Bank Account Password,現在の銀行口座のパスワード
Current Bank Password,現在の銀行パスワード
Current Level,現在のレベル
Current Level,現在のレベル
CyberChef,サイバーシェフ
Data Points,データポイント
Date,日付
Datetime Flag,日時フラグ
Datetime Token,日時トークン
DEBUG,デバッグ
Decline,低下
Decline Bribe?,賄beを辞退しますか？
Decline this bribe?,この賄briを辞退しますか？
Declined,不承認
Decrease All Captures,すべてのキャプチャを減らす
Decrease flag reward by this percent per capture.,キャプチャごとにこの割合でフラグ報酬を減らします。
Decrease flag until it reaches this minimum value.,この最小値に達するまでフラグを減らします。
Decrease Future Captures,将来のキャプチャを減らす
Decreases the flag value for future captures - this method rewards speed of capture.,将来のキャプチャのフラグ値を減らします-この方法はキャプチャの速度に報います。
Decreases the flag value for past and future team captures - this method rewards difficulty.,過去および将来のチームキャプチャのフラグ値を減らします-この方法は難易度に報います。
deduct on & after,控除
defaults to,デフォルトは
Delete,削除する
Delete Box,ボックスを削除
Delete Category,カテゴリーを削除
Delete Corporation,株式会社を削除
Delete File Upload,ファイルのアップロードを削除
Delete Flag,フラグを削除
Delete Game Level,ゲームレベルを削除
Delete Hint,ヒントを削除
Delete IP Address,IPアドレスを削除
Delete Player,プレーヤーを削除
Delete Source Code,ソースコードを削除
Delete Team,チームを削除
Delete User,ユーザーを削除
Dependent Flag,依存フラグ
Description,説明
DESCRIPTION,記述
Details,詳細
Difficulty,困難
Difficulty Rating,難易度評価
Disable,無効にする
Disabling this option will skip the storyline and give the player an instant capture message.,このオプションを無効にすると、ストーリーラインがスキップされ、プレーヤーにインスタントキャプチャメッセージが表示されます。
Display Hints Taken,撮影したヒントを表示
Do not delete or modify community flags unless instructed. Do not attack other players unless outlined in the game goals.,指示がない限り、コミュニティフラグを削除または変更しないでください。ゲームの目標に記載されていない限り、他のプレイヤーを攻撃しないでください。
Download,ダウンロード
Download File,ダウンロードファイル
Download the command line botnet monitor,コマンドラインボットネットモニターをダウンロードする
Dynamic Decay Type,動的減衰タイプ
Dynamic Scoring,動的スコアリング
Each flag has a submit.  The player will choose the flag they intend to capture.,各フラグには送信があります。プレイヤーは、キャプチャする予定のフラグを選択します。
"Each player will target challenges of varying difficulty and sophistication, attempting to collect flags and win glory.  Good luck!",各プレイヤーは、さまざまな難易度と洗練度の課題をターゲットにし、旗を集めて栄光を獲得しようとします。がんばろう！
Edit,編集
Edit Access,アクセスの編集
Edit Account,アカウントの編集
Edit Box,編集ボックス
Edit Category,カテゴリを編集
Edit Corporation,株式会社編集
Edit Flag,フラグを編集
Edit Flag,フラグを編集
Edit Game Level,ゲームレベルの編集
Edit Hint,ヒントを編集
Edit Level,レベルを編集
Edit Market Item,マーケットアイテムを編集
Edit Player,プレイヤーを編集
Edit Team,チームを編集
Edit User,ユーザーを編集
Email,Eメール
EMPTY,空の
Enable,有効にする
"Enabling this feature will allow players to create their own teams during registration.  If this option is disabled, the admin must create teams for players to join.",この機能を有効にすると、プレイヤーは登録時に独自のチームを作成できます。このオプションが無効になっている場合、管理者はプレイヤーが参加するチームを作成する必要があります。
Enabling this feature will allow players to share code (pastebin) and files in-game.  Disabling this feature will remove these options from the Tools Menu.,この機能を有効にすると、プレイヤーはゲーム内でコード（ペーストビン）とファイルを共有できます。この機能を無効にすると、これらのオプションが[ツール]メニューから削除されます。
"Enabling this feature will allow teams to purchase upgrades, such as the Federal Reserve, Source Code Market, or SWAT.",この機能を有効にすると、チームは連邦準備制度、ソースコードマーケット、SWATなどのアップグレードを購入できます。
"Enabling this feature will allow the game to display flag or box capture messages that may be added. By default, the game follows the story line of Morris, an employer that assigns missions.",この機能を有効にすると、追加される可能性のあるフラグまたはボックスキャプチャメッセージをゲームで表示できます。デフォルトでは、ゲームはミッションを割り当てる雇用主であるモリスのストーリーに沿っています。
"Enabling this feature will apply a penalty for incorrect capture attempts.  The penalty is an instant deduction from the score, not a decrease in the flag value.",この機能を有効にすると、不正なキャプチャの試行に対してペナルティが適用されます。ペナルティは、スコアからの即時の控除であり、フラグ値の減少ではありません。
"Enabling this feature will decrease the reward for a flag based on the number of captures.  If this option is disabled, the flag value remains consistent as other players capture it.",この機能を有効にすると、キャプチャの数に基づいてフラグの報酬が減少します。このオプションが無効になっている場合、フラグ値は他のプレイヤーがキャプチャしても一貫したままです。
Enabling this feature will display the number of hints taken on the scoreboard by a team or player.  Useful when hints are free.  A lower hint count is used for sorting when scores or flags are equal.  Disabling this option will remove the hint count from the scoreboard.,この機能を有効にすると、チームまたはプレーヤーがスコアボードで取得したヒントの数が表示されます。ヒントが無料の場合に役立ちます。スコアまたはフラグが等しい場合、ソートにはより低いヒントカウントが使用されます。このオプションを無効にすると、スコアボードからヒントカウントが削除されます。
"Enabling this feature will display the player MVP scoreboard.  Any player that has contributed points to the team will be displayed.  If this option is disabled, the MVP Scoreboard will be hidden.",この機能を有効にすると、プレーヤーのMVPスコアボードが表示されます。チームにポイントを寄付したプレーヤーが表示されます。このオプションを無効にすると、MVPスコアボードは非表示になります。
Enabling this feature will require players to provide a valid registration token in order to create a new account.  Registration tokens are created in the admin interface.,この機能を有効にするには、プレーヤーが新しいアカウントを作成するために有効な登録トークンを提供する必要があります。登録トークンは管理インターフェイスで作成されます。
Enabling this feature will require players to provide an email address in order to create a new account.,この機能を有効にするには、プレーヤーが新しいアカウントを作成するためにメールアドレスを提供する必要があります。
Enabling this feature will send flag and level unlock notifications to all players in the game.  Disabling this option will limit those notifications to team members.,この機能を有効にすると、ゲーム内のすべてのプレーヤーにフラグとレベルロック解除の通知が送信されます。このオプションを無効にすると、それらの通知がチームメンバーに制限されます。
"Enabling this feature will set the game and scoreboard up for team competitive play.  If this option is disabled, the game is set up for individual competitive play.",この機能を有効にすると、チームの対戦プレイ用にゲームとスコアボードが設定されます。このオプションが無効になっている場合、ゲームは個々の競技プレイ用に設定されます。
"Enabling this feature will set the game to use a money based scoring system.  If this option is disabled, the game uses a points based scoring system.",この機能を有効にすると、ゲームがお金ベースのスコアリングシステムを使用するように設定されます。このオプションが無効になっている場合、ゲームはポイントベースのスコアリングシステムを使用します。
"Enabling this option will set the token to be case sensitive.  If this option is disabled, the answer token is case-insensitive.",このオプションを有効にすると、トークンの大文字と小文字が区別されます。このオプションが無効な場合、応答トークンは大文字と小文字を区別しません。
"Enabling this option will set the token to be case senstive.  If this option is disabled, the answer token is case-insenstive.",このオプションを有効にすると、トークンの大文字と小文字が区別されます。このオプションが無効な場合、応答トークンは大文字と小文字を区別しません。
Enabling this setting activates the botnet features.  Teams can run their bot executables on boxes they pwn and are paid for each bot over time.,この設定を有効にすると、ボットネット機能が有効になります。チームは、自分が所有するボックスでボット実行可能ファイルを実行でき、時間の経過とともにボットごとに支払われます。
END SECURE COMMUNIQUE,SECURE COMMUNIQUEの終了
Enter a complex password of,の複雑なパスワードを入力してください
Enter a Matching Flag,一致するフラグを入力してください
Enter Choice,選択肢を入力
Enter the same password as before,以前と同じパスワードを入力してください
ERROR,エラー
Expire,期限切れ
Export Game Objects,ゲームオブジェクトのエクスポート
Export of gameplay settings does not include the entire server and database configuration.,ゲームプレイ設定のエクスポートには、サーバーとデータベースの構成全体は含まれません。
Export XML,XMLをエクスポート
Export XML,XMLをエクスポート
Failed Attempts,失敗した試行
Failed Logins,失敗したログイン
Failure has a cost. Be careful as penalties are applied when incorrect answers are submitted.,失敗にはコストがかかります。間違った回答が提出された場合は罰則が適用されるので注意してください。
Federal Reserve,連邦準備金
Federal Reserve Bank,連邦準備銀行
File,ファイル
File Description,ファイル説明
File Flag,ファイルフラグ
File Name,ファイル名
File Share,ファイル共有
File Sharing,ファイル共有
File Size,ファイルサイズ
First Login,最初のログイン
Flag,旗
Flag Capture,旗取り
Flag Decrease Value,フラグ値を減らす
Flag Details,フラグの詳細
Flag File,フラグファイル
Flag Hints,フラグのヒント
Flag Minimum Value,フラグの最小値
Flag Name,フラグ名
Flag Penalty,旗のペナルティ
Flag Penalty % Cost,旗のペナルティ％コスト
Flag Penalty Cost,旗のペナルティコスト
Flag Penalty Start,フラグペナルティスタート
Flag Penalty Stop,旗のペナルティ停止
Flag Submission Type,フラグ送信タイプ
Flag Type,フラグタイプ
Flags,旗
Flags / Boxes / Corp.,フラグ/ボックス/株式会社
Flags Captured,キャプチャされたフラグ
Flags on,フラグオン
for,にとって
Forbidden,禁じられた
Game,ゲーム
Game Control,ゲーム制御
Game Information,ゲーム情報
Game Level,ゲームレベル
Game Levels,ゲームレベル
Game Management,ゲーム管理
Game Materials,ゲーム素材
Game Metrics,ゲームの指標
Game Name,ゲーム名
Game Progress,ゲームの進行
Garbage File,ごみファイル
Get help with,で助けを得る
Get your registration token from reception,レセプションから登録トークンを取得する
Glitch in the Matrix,マトリックスのグリッチ
Global Notifications,グローバル通知
Handle,ハンドル
Hidden,隠れた
Hide scoreboard during countdown,カウントダウン中にスコアボードを非表示にする
Hint,ヒント
Hint not yet taken,ヒントはまだ取られていません
Hint Taken,ヒントを取る
Hints,ヒント
Hints on,ヒント
Hints Taken,撮影のヒント
History,歴史
Home,ホーム
How should the next level unlock?,次のレベルはどのようにロックを解除する必要がありますか？
I accept the,私は受け入れます
"If the flag selection is left empty, the hint will be considered a Box Hint.",フラグの選択が空のままの場合、ヒント
"If this option is disabled, there is no cost for submitting incorrect flags.",このオプションが無効になっている場合、間違ったフラグを送信する費用はかかりません。
Import File,インポートファイル
Import XML,XMLをインポート
Import XML,XMLをインポート
In Progress,進行中
"In this case, the flag is a Date / Time string. This flag type will try to match on common datetime format variations and deal with differences like slashes, dashes, padding, 12hr, 24hr, etc.  It can handle a date, time, or a datetime.",この場合、フラグは日付/時刻文字列です。このフラグタイプは、一般的な日時形式のバリエーションを照合し、スラッシュ、ダッシュ、パディング、12時間、24時間などの違いを処理しようとします。日付、時刻、または日時を処理できます。
"In this case, the flag is a multiple choice question where the selected option is the token.",この場合、フラグは選択されたオプションがトークンである複数選択の質問です。
"In this case, the flag is a regular expression. The user must submit the a string which matches the pattern to capture the flag. Matches can be insensitive. Please be sure to test your regex, and ensure its not too broad.",この場合、フラグは正規表現です。ユーザーは、フラグをキャプチャするには、パターンに一致する文字列を送信する必要があります。一致は区別されない場合があります。正規表現を必ずテストし、広すぎないことを確認してください。
"In this case, the flag is a static string. The user must submit the exact token to capture the flag.  Whitespace at the beginning and end are stripped.",この場合、フラグは静的な文字列です。ユーザーは、フラグをキャプチャするために正確なトークンを送信する必要があります。最初と最後の空白は削除されます。
Include gameplay settings (such as those under ,ゲームプレイの設定を含める（以下の設定など）
Income,所得
Incoming Transmission,着信送信
Incorrect,間違っている
Incorrect Penalty,不適切なペナルティ
indicates use by another player,別のプレーヤーによる使用を示します
INFO,情報
Information,情報
Invalid CSRF Token,無効なCSRFトークン
IP Address,IPアドレス
IP Version,IPバージョン
It appears you're an unsophisticated script kiddie!,あなたは洗練されていないスクリプトキディだと思われます！
"It can be visible to all visitors (public), to authenticated users (players), or only to administrators (admins).",すべての訪問者（公開）、認証されたユーザー（プレイヤー）、または管理者（管理者）のみに表示されます。
"It looks like you typed a URL incorrectly, or were attempting to find something you ought not have access to.",URLを誤って入力したか、アクセスすべきでないものを見つけようとしたようです。
