(stop - start) * cost.,（停止-開始）*コスト。
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.",それはお金についてであり、それらのスキルを活用する時です！このゲームは銀行システムを使用するように設定されているため、時間を無駄にせずに富を築き、勝つために必要なものを購入します。
Item Cost,アイテム費用
Join Existing Team,既存のチームに参加する
Known IP Addresses,既知のIPアドレス
Last Ping,最後のping
Learn,学ぶ
Level,レベル
Level Name,レベル名
Level Number,レベル番号
Level to put box in?,箱を入れるレベル？
Level Locked,レベルロック済み
Level Unlocked,レベルロック解除
Limit number of players that can be on any one team,いずれかのチームに所属できるプレイヤーの数を制限する
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.",フラグをキャプチャする試行回数を制限します。制限に達すると、そのフラグに対してそれ以上のアクションは実行できません。
Linux,Linux
Lock,ロック
Locked by,ロックされています
Login,ログイン
Login Password,ログインパスワード
Logout,ログアウト
MacOS,マックOS
Mainframe Console,メインフレームコンソール
Manage Black Market,ブラックマーケットの管理
Manage Categories,カテゴリーを管理する
Managed,管理
Market Objects,マーケットオブジェクト
Max,マックス
Max Flag Attempts,最大フラグ試行
Max PasteBin Size,最大貼り付けサイズ
Max Team Size,最大チームサイズ
Maximum Flag Attempts,最大フラグ試行
Maximum Penalty,最大ペナルティ
Maximum Penalty is determined as,最大ペナルティは次のように決定されます
Min user password length,ユーザーパスワードの最小長
Minimum User Password Length,ユーザーパスワードの最小長
Mission Progress,ミッションの進捗
Missions,ミッション
Modifies the way flag submission are made.,フラグの提出方法を変更します。
Money,お金
money,お金
Motto,モットー
Multiple Choice,複数の選択肢
Multiple Choice Flag,多肢選択フラグ
Must be unique,一意でなければなりません
MVP,MVP
MVP - List Top N Payers,MVP-トップN支払人のリスト
MVP List Top,MVPリストトップ
MVP Scoreboard,MVPスコアボード
MVP Scoreboard,MVPスコアボード
Name,名
Never,決して
New Bank Account Password,新しい銀行口座のパスワード
New Bank Password,新しい銀行パスワード
New Box,新しいボックス
New Category,新たなカテゴリー
New Corporation,新会社
New Flag,新しい旗
New Game Level,新しいゲームレベル
New IP Address,新しいIPアドレス
New Password,新しいパスワード
New Team,新しいチーム
New Team Member,新しいチームメンバー
New Team Name,新しいチーム名
No,いや
No Avatar,アバターなし
No Boxes,箱なし
No boxes in this corporation yet,この法人にはまだ箱がありません
No boxes on this level yet,このレベルのボックスはまだありません
No Bribes in Progress,進行中の賄Briはありません
No Completed Bribes,未完了の賄besはありません
No flags captured yet.,フラグはまだキャプチャされていません。
No flags on this box yet,このボックスにはまだフラグがありません
No further penalty thereafter.,その後のペナルティはありません。
No Lock,ロックなし
No name,ノーネーム
No Pending Bribes,保留中の賄Briはありません
No sheep yet - check back later.,羊はまだいません-後でもう一度確認してください。
No Source Code For Sale at This Time,現在販売中のソースコードはありません
No Tokens in Database,データベースにトークンがありません
No upgrades left.,アップグレードは残っていません。
No Users,ユーザーなし
None,無し
Noob Alert,Noob Alert
"Not all options are accessible in the web configuration.  For more, see",Web設定ですべてのオプションにアクセスできるわけではありません。詳しくは
Note,注意
Note: Files or documents for the challenge can be placed in the Game Materials.,注：チャレンジのファイルまたはドキュメントは、ゲーム資料に配置できます。
Note: Files or documents for the challenge can be placed in the Game Materials.,注：チャレンジのファイルまたはドキュメントは、ゲーム資料に配置できます。
NOTE: Max attempts and penalties will not be applied in Single Box mode.,注：最大試行とペナルティは、シングルボックスモードでは適用されません。
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,注：ボックスフラグ送信タイプが[シングルボックス]に設定されている場合、この設定は無視されます。
Notification Message,通知メッセージ
Notifications,通知
Number of Bots,ボットの数
Number of Flags,フラグの数
Number of new Level,新しいレベルの数
of Flag Value,フラグ値の
of the flag's value. It will start on the,フラグの値の。で始まります
Old Password,以前のパスワード
One submission box for any flag.  Compares attempts against all flags in the box.,任意のフラグの1つの提出ボックス。ボックス内のすべてのフラグに対する試行を比較します。
only,のみ
Optional,オプショナル
Or Choose Existing,または既存を選択
Outcome,結果
Outcome,結果
Password,パスワード
Password Cracked,パスワードクラック
Password Cracking Leaderboard,パスワードクラッキングリーダーボード
Password Hash,パスワードハッシュ
Password Security,パスワードセキュリティ
Password Upgrade Cost,パスワードのアップグレード費用
Passwords Cracked,クラックされたパスワード
Paste Name,名前を貼り付け
Paste Text Here,ここにテキストを貼り付け
PasteBin,ペーストビン
Pastebin Character Limit,ペーストビンの文字数制限
Pause Registration,登録を一時停止
Set Countdown,カウントダウンを設定する
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,不正な試行ごとにフラグ値のこの割合でスコアにペナルティを課します（有効な場合、動的スコアリング後に適用されます）。
Pending,保留中
Pending Bribes,保留中の賄Bri
per page,1ページあたり
Plain Text,プレーンテキスト
Play Story,プレイストーリー
player,プレーヤー
Player,プレーヤー
Player Alias,プレイヤーエイリアス
Player Arrested!,プレイヤー逮捕！
Player Email,プレイヤーのメール
Player Name,プレーヤの名前
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.",プレイヤーの銀行口座のパスワードも利用できるため、互いのパスワードを解読してお金を盗むことができます。
Players,プレイヤー
Please do NOT enter your real bank account password.,実際の銀行口座のパスワードを入力しないでください。
points,ポイント
Points,ポイント
points,ポイント
Previous Bribes,以前の賄bes
Price,価格
Privacy Policy,プライバシーポリシー
Private,プライベート
Programming,プログラミング
Provide the code used to join an existing team.  Visible to other team members on their home page.,既存のチームに参加するために使用されるコードを提供します。ホームページで他のチームメンバーに表示されます。
Public,パブリック
Public Team Creation,公開チームの作成
Public Teams,パブリックチーム
Purchase,購入
Purchase Unlock,ロック解除を購入
Purchased,購入した
Rank By,ランク付け
Regex Flag,正規表現フラグ
Regex Pattern,正規表現パターン
Register Account,アカウント登録
Registration,登録
Registration Email,登録メール
Registration Tokens,登録トークン
Regular Expression,正規表現
Remove,削除する
Require Email,メールが必要
Reset Actions,リセットアクション
Reset Game,ゲームをリセット
Reset Game,ゲームをリセット
Reset player / team starting points / money,プレーヤー/チームの開始ポイント/お金をリセットします
Restrict players bank password to this length,プレイヤーの銀行パスワードをこの長さに制限します
Restrict players user password to this length,プレーヤーのユーザーパスワードをこの長さに制限します
Resume Registration,登録を再開
Resume Scoreboard,スコアボードを再開
Return to Edit,編集に戻る
Return to Missions,ミッションに戻る
Reward,褒賞
Role,役割
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,約束のルール：ゲームのスコアボードプラットフォームを攻撃しないでください。ゲームの目的で指定されていない限り、ネットワーク内の既存のアカウントのパスワードを変更しないでください。
S.W.A.T,S.W.A.T
Save,保存する
Score,スコア
Scoreboard,スコアボード
Scoreboard Rank By,スコアボードによるランク付け
Scoreboard Visibility,スコアボードの可視性
Security Breach,セキュリティ侵害
See All,すべてを見る
Select a Theme,テーマを選択してください
Select Avatar,アバターを選択
Select New Avatar,新しいアバターを選択
Send,送る
Send a global notification to all players,すべてのプレイヤーにグローバル通知を送信します
Set Countdown Timer,カウントダウンタイマーを設定する
Set the game countdown timer,ゲームのカウントダウンタイマーを設定する
Settings,設定
Share your team code to allow other players to join,チームコードを共有して、他のプレイヤーが参加できるようにします
Shared Files,共有ファイル
Sheep,羊
Show MVP,MVPを表示
Since Score,スコア以来
Single Box,シングルボックス
Skill Progress,スキルの進歩
Source Code,ソースコード
Source Code Archive,ソースコードアーカイブ
Source Code Market,ソースコード市場
Special Thanks,特別な感謝
Start a New Team,新しいチームを始める
Start the Game,ゲームを始める
start with 0 points,0ポイントから開始
Starting Money,スタートマネー
Static Flag,静的フラグ
Static Token,静的トークン
Statistics,統計
stop on & after,止まる
Stop the Game,ゲームを停止する
Stop the game after timer ends,タイマーが終了したらゲームを停止します
Story,ストーリー
Story Mode,ストーリーモード
Submit,提出する
Submit a Bug,バグを提出する
Submit a Flag,フラグを送信
Submit Bribe,賄Briを提出する
Submit Bribes,賄Briを提出する
Submit Flag,送信フラグ
SUCCESS,成功
Success!,成功！
Successful,成功しました
Successful Captures,成功したキャプチャ
Successful Registration,成功した登録
Successfully created a new account for,の新しいアカウントを作成しました
Summary,概要
Supports,サポート
Switch Level,スイッチレベル
System Type,システムタイプ
Take,取る
Take Hint,ヒントを取る
Taken,撮影
Target,ターゲット
Target Handle,ターゲットハンドル
Target Management,ターゲット管理
team,チーム
Team,チーム
Team Avatar,チームアバター
Team Code,チームコード
Team File Share,チームファイル共有
Team Information,チーム情報
Team Motto,チームのモットー
Team Name,チームの名前
Team PasteBin,チームPasteBin
Team Play,チームプレイ
Team Shares,チームシェア
Team Sharing,チーム共有
Teams,チーム
Test Flag,テストフラグ
Text Share,テキスト共有
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,闇市場は開かれていて、あなたは男を知っています。ターゲットのソースコードまたはS.W.A.Tをダウンロードします。 （ゲーム内の）警察に賄briを贈ることによる他のプレーヤー。
The cost to take the hint.  Can be >= 0.,ヒントを取るためのコスト。 0以上にすることができます。
The deduction is,控除は
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.","他の唯一の可能性は、コードの一部を台無しにしてしまったことです。"
The starting money for a new,新しいための開始お金
Theme,テーマ
There are currently no shared files.,現在、共有ファイルはありません。
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.","これらのフラグはファイルです。ユーザーはフラグをキャプチャするためにまったく同じファイルを送信する必要があります。ファイルのハッシュ（SHA1）のみがサーバーに保存されます。"
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","このゲームは、速度に基づく動的スコアリングを使用するように設定されています。つまり、他のプレーヤーがフラグをキャプチャすると、それらのフラグの将来の値が減少します。 だから、それらを速くつかむか、負けてください！"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","このゲームは、難易度に基づいた動的スコアリングを使用するように設定されています。つまり、他のプレーヤーがフラグをキャプチャすると、それらのフラグの全体的な値が減少し、スコアが低下する可能性があります。"
This is a test flag/string the user could input for credit.,これは、ユーザーがクレジットのために入力できるテストフラグ/文字列です。
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,これは、プレイヤーがS.W.A.Tに支払う必要がある金額です。別のプレイヤーアカウント。同じプレイヤーの後続のSWATも、この量だけ毎回増加します。
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,これは、プレイヤーが銀行のパスワードハッシュアルゴリズムをアップグレードするために支払う必要がある金額です
This is the amount awarded for capturing the flag.,これは、フラグをキャプチャするために与えられる量です。
This is the amount awarded for completion of the box.,これは、ボックスの完成に対して授与される金額です。
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,これは、各間隔でチームがボットごとに支払われる金額です。間隔は.cfgファイルで手動で設定する必要があります
This is the box the flag is located on.,これは、フラグが置かれているボックスです。
This is the description,これは説明です
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,これは、MVPリストに表示されるプレーヤーの最大数（デフォルトは10）で、スコアは0以上です。
This is the message displayed to the user once the box is completed.,これは、ボックスが完成するとユーザーに表示されるメッセージです。
This is the message displayed to the user once the flag is captured.,これは、フラグがキャプチャされるとユーザーに表示されるメッセージです。
This is the name that will appear in the upper left corner,これは、左上隅に表示される名前です
This is the the limit of characters allowed for a pastebin post.,これは、ペーストビンの投稿に許可される文字の制限です。
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,これは、フラグを表示するものです。空白のままにして、注文番号で自動的に名前を付けます。
This selection determines the method by which dynamic scoring is applied.,この選択により、動的スコアリングが適用される方法が決まります。
This selection determines the method by which the scoreboard is primarily ranked.,この選択により、スコアボードが主にランク付けされる方法が決まります。
This selection determines the visibility of the scoreboard menu and pages.,この選択により、スコアボードメニューとページの可視性が決まります。
"This will also delete associated IP addresses, boxes, and flags.",これにより、関連するIPアドレス、ボックス、およびフラグも削除されます。
"This will also delete associated IP addresses, hints, and flags.",これにより、関連するIPアドレス、ヒント、およびフラグも削除されます。
This will also delete boxes and flags associated with this level.,これにより、このレベルに関連付けられているボックスとフラグも削除されます。
This will delete the player and the associated user account!,これにより、プレーヤーと関連するユーザーアカウントが削除されます！
This will delete the team and any associated user accounts!,これにより、チームと関連するユーザーアカウントが削除されます！
Threshold,しきい値
Time,時間
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.",ボットネットを作成する時間。小さなボットプログラムをターゲットマシンにアップロードすることにより、ボットネット内の各ボットに対して定期的に報酬を受け取ることができます。ボットネットが大きいほど、報酬も大きくなります。
to Add,たす
to Add or Subtract,追加または減算する
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.",このRTBインスタンスを復元するには、rootsbox.cfgを含めるために、filesディレクトリの下のコンテンツも必要になる場合があります。
Token,トークン
Token Value,トークン値
Tools,道具
Tools & Upgrades,ツールとアップグレード
Total Cash Stolen,盗まれた現金の合計
Total Users,総ユーザー数
Total Teams,合計チーム
Total Boxes,合計ボックス
Type,タイプ
Unknown,道の
Unlock,ロック解除
Unlock Cost,ロック解除費用
Unlock Level,ロック解除レベル
Unlocks,ロック解除
Unlocks after,後にロック解除
Unlocks for,のロックを解除
Unlocks at,でロックを解除します
Update Bank Password,銀行のパスワードを更新
Update Configuration,構成の更新
Update Password,パスワードを更新
Update RootTheBox,RootTheBoxを更新する
Upgrade Purchased,購入したアップグレード
Upgrade to,へのアップグレード
Upload,アップロードする
Upload Avatar,アバターをアップロード
Upload Avatar File,アバターファイルをアップロード
Upload Files,ファイルをアップロードする
Used,中古
Used to secure your (in-game) bank account.,（ゲーム内の）銀行口座を保護するために使用されます。
User Handle,ユーザーハンドル
User Management,ユーザー管理
Users / Teams,ユーザー/チーム
Value,値
View,表示する
View Box,ビューボックス
View Details,詳細を見る
Visible,見える
Visible to Players,プレイヤーに見える
Waiting for the game to start‚Ä¶,ゲームの開始を待つ¶
Wall of Sheep,羊の壁
WARNING,警告
Welcome,ようこそ
Welcome to the computer war game where security professionals can practice and learn.,セキュリティの専門家が練習して学ぶことができるコンピューター戦争ゲームへようこそ。
Welcome to the Scene,シーンへようこそ
What is the name of this box?,この箱の名前は何ですか？
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.",あなたの会社名は何ですか？会社を使用する予定がない場合は、名前のない会社を作成してください。
What is your motto?,あなたのモットーは何ですか？
What is your teams motto?,チームのモットーは何ですか？
What type of system is this?,これはどのタイプのシステムですか？
Whats the difficulty of the box?,ボックスの難しさは何ですか？
When banking is disabled,銀行が無効になっている場合
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.",ペナルティの適用を開始するタイミング。たとえば、最初の誤った試行を無料にしたいが、その後の試行にはペナルティを科すことができます。
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.",ペナルティの適用を停止するタイミング。たとえば、フラグ値の特定の合計のみにペナルティを課し、それ以上の試行を解放できるようにして、すべてのフラグに何らかの値を持たせることができます。
when using banking.,銀行を使用する場合。
Windows,窓
With contributions from,からの貢献で
XML File,XMLファイル
Yes,はい
You are not on a team,あなたはチームにいません
You do not have access to this level yet.,このレベルにはまだアクセスできません。
You do not own this upgrade.,このアップグレードの所有者ではありません。
You have not submitted any bribes yet.,まだ賄briを提出していません。
"Your email, visible to game administrators.",ゲーム管理者に表示されるメール。
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.",ハンドルは3〜16文字の英数字でなければなりません。アンダースコア、ダッシュ、およびドットを使用できます。
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters",ゲーム管理者に表示されるあなたの名前。名前には3〜64文字の英数字を使用できます
"Password Reset",パスワードのリセット
"Forgot Password",パスワードをお忘れですか
"Request Password Reset",パスワードのリセットをリクエストする
"Update Email",メールを更新
"Please check your email for account validation",アカウントの検証についてはメールを確認してください
Validate Email,Ngesahake Email
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.",この機能を有効にするには、ユーザーがゲームにアクセスする前にメールの検証が必要になります。 このオプションが無効になっている場合、電子メールは検証されません。
Note: Mail settings must be defined.,注：メール設定を定義する必要があります。
Validation,検証