(stop - start) * cost.,(중지-시작) * 비용.
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.",그것은 돈에 관한 것입니다. 그리고 그 기술에 투자 할 시간입니다! 이 게임은 뱅킹 시스템을 사용하도록 설정되었으므로 재산을 쌓고 이길 필요가있는 것을 구매할 시간을 낭비하지 마십시오.
Item Cost,아이템 비용
Join Existing Team,기존 팀 가입
Known IP Addresses,알려진 IP 주소
Last Ping,마지막 핑
Learn,배우다
Level,수평
Level Name,레벨 이름
Level Number,레벨 번호
Level to put box in?,박스를 넣을 수준?
Level Locked,잠긴 레벨
Level Unlocked,레벨 잠금 해제
Limit number of players that can be on any one team,한 팀에 참여할 수있는 플레이어 수 제한
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.",플래그 캡처 시도 횟수를 제한합니다. 한도에 도달하면 해당 플래그에 대한 추가 조치를 수행 할 수 없습니다.
Linux,리눅스
Lock,자물쇠
Locked by,에 의해 잠겨
Login,로그인
Login Password,로그인 비밀번호
Logout,로그아웃
MacOS,맥 OS
Mainframe Console,메인 프레임 콘솔
Manage Black Market,암시장 관리
Manage Categories,카테고리 관리
Managed,관리됨
Market Objects,시장 객체
Max,최대
Max Flag Attempts,최대 플래그 시도
Max PasteBin Size,최대 PasteBin 크기
Max Team Size,최대 팀 규모
Maximum Flag Attempts,최대 플래그 시도
Maximum Penalty,최대 페널티
Maximum Penalty is determined as,최대 페널티는 다음과 같이 결정됩니다
Min user password length,최소 사용자 비밀번호 길이
Minimum User Password Length,최소 사용자 비밀번호 길이
Mission Progress,미션 진행
Missions,미션
Modifies the way flag submission are made.,플래그 제출 방식을 수정합니다.
Money,돈
money,돈
Motto,슬로건
Multiple Choice,다중 선택
Multiple Choice Flag,객관식 플래그
Must be unique,고유해야 함
MVP,MVP
MVP - List Top N Payers,MVP-상위 N 명의 플레이어 리스트
MVP List Top,MVP 상단 리스트
MVP Scoreboard,MVP 스코어보드
MVP Scoreboard,MVP 스코어보드
Name,이름
Never,전혀
New Bank Account Password,새 은행 계좌 비밀번호
New Bank Password,새 은행 비밀번호
New Box,새 박스
New Category,새 카테고리
New Corporation,새 회사
New Flag,새 플래그
New Game Level,새 게임 레벨
New IP Address,새 IP 주소
New Password,새 비밀번호
New Team,새 팀
New Team Member,새 팀 멤버
New Team Name,새 팀 이름
No,아니오
No Avatar,아바타 없음
No Boxes,박스 없음
No boxes in this corporation yet,이 회사에는 아직 박스가 없습니다.
No boxes on this level yet,이 레벨에 아직 박스가 없습니다
No Bribes in Progress,진행중인 뇌물 없음
No Completed Bribes,완료된 뇌물 없음
No flags captured yet.,아직 캡처 된 플래그가 없습니다.
No flags on this box yet,이 박스에 아직 플래그가 없습니다
No further penalty thereafter.,그 이후에는 더 이상 패널티가 없습니다.
No Lock,잠금 없음
No name,이름이 없습니다
No Pending Bribes,보류중인 뇌물 없음
No sheep yet - check back later.,아직 양이 없습니다. 나중에 다시 확인하십시오.
No Source Code For Sale at This Time,현재 소스 코드가 없습니다
No Tokens in Database,데이터베이스에 토큰이 없습니다
No upgrades left.,남은 업그레이드가 없습니다.
No Users,사용자 없음
None,없음
Noob Alert,새 경고
"Not all options are accessible in the web configuration.  For more, see",웹 구성에서 모든 옵션에 액세스 할 수있는 것은 아닙니다. 자세한 내용은
Note,노트
Note: Files or documents for the challenge can be placed in the Game Materials.,참고 : 챌린지 용 파일 또는 문서는 게임 재료에 배치 할 수 있습니다.
Note: Files or documents for the challenge can be placed in the Game Materials.,참고 : 챌린지 용 파일 또는 문서는 게임 재료에 배치 할 수 있습니다.
NOTE: Max attempts and penalties will not be applied in Single Box mode.,참고 : 최대 시도 및 위약금은 단일 박스 모드에서 적용되지 않습니다.
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,참고 : 박스 플래그 제출 유형이 단일 박스로 설정된 경우이 설정은 무시됩니다.
Notification Message,알림 메시지
Notifications,알림
Number of Bots,봇 수
Number of Flags,플래그 수
Number of new Level,새 레벨의 수
of Flag Value,플래그 가치
of the flag's value. It will start on the,플래그 값. 그것은 시작됩니다
Old Password,기존 비밀번호
One submission box for any flag.  Compares attempts against all flags in the box.,모든 플래그에 대한 하나의 제출 박스. 박스의 모든 플래그와 시도를 비교합니다.
only,만
Optional,선택 과목
Or Choose Existing,또는 기존을 선택하십시오
Outcome,결과
Outcome,결과
Password,비밀번호
Password Cracked,비밀번호 크랙
Password Cracking Leaderboard,비밀번호 크래킹 리더 보드
Password Hash,비밀번호 해시
Password Security,비밀번호 보안
Password Upgrade Cost,비밀번호 업그레이드 비용
Passwords Cracked,암호 해독
Paste Name,붙여 넣기 이름
Paste Text Here,여기에 텍스트 붙여 넣기
PasteBin,PasteBin
Pastebin Character Limit,Pastebin 문자 제한
Pause Registration,일시 정지
Set Countdown,카운트다운 설정
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,각 오답 시도에 대해 플래그 값의이 백분율만큼 점수를 부과합니다 (활성화 된 경우 동적 스코어링 후 적용).
Pending,대기 중
Pending Bribes,보류중인 뇌물
per page,페이지 당
Plain Text,일반 텍스트
Play Story,스토리 플레이
player,플레이어
Player,플레이어
Player Alias,플레이어 별명
Player Arrested!,체포 된 플레이어!
Player Email,플레이어 이메일
Player Name,플레이어 이름
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.",플레이어의 은행 계좌 비밀번호도 사용할 수 있으므로 서로의 비밀번호를 해독하고 돈을 훔칠 수 있습니다.
Players,플레이어
Please do NOT enter your real bank account password.,실제 은행 계좌 비밀번호를 입력하지 마십시오.
points,점수
Points,점수
points,점수
Previous Bribes,이전 뇌물
Price,가격
Privacy Policy,개인 정보 보호 정책
Private,은밀한
Programming,프로그래밍
Provide the code used to join an existing team.  Visible to other team members on their home page.,기존 팀에 참여하는 데 사용되는 코드를 입력하십시오. 홈페이지에서 다른 팀 구성원에게 표시됩니다.
Public,공개
Public Team Creation,공개 팀 생성
Public Teams,공개 팀
Purchase,매수
Purchase Unlock,구매 잠금 해제
Purchased,구입 한
Rank By,순위
Regex Flag,정규식 플래그
Regex Pattern,정규식 패턴
Register Account,계정 등록
Registration,회원가입
Registration Email,이메일 등록
Registration Tokens,토큰 등록
Regular Expression,정규식
Remove,없애다
Require Email,이메일 필요
Reset Actions,조치 초기화
Reset Game,게임 초기화
Reset Game,게임 초기화
Reset player / team starting points / money,플레이어 / 팀 시작 지점 / 돈 초기화
Restrict players bank password to this length,플레이어 은행 비밀번호를이 길이로 제한
Restrict players user password to this length,플레이어 사용자 비밀번호를이 길이로 제한
Resume Registration,이력서 등록
Resume Scoreboard,스코어보드 재개
Return to Edit,편집으로 돌아 가기
Return to Missions,임무로 돌아 가기
Reward,보상
Role,역할
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,참여 규칙 : 게임 스코어보드 플랫폼을 공격하지 마십시오. 게임 목표로 지정하지 않는 한 네트워크에있는 기존 계정의 비밀번호를 변경하지 마십시오.
S.W.A.T,구타
Save,저장
Score,스코어
Scoreboard,스코어보드
Scoreboard Rank By,점수 판 순위
Scoreboard Visibility,스코어보드 가시성
Security Breach,보안 위반
See All,모두보기
Select a Theme,테마를 선택하십시오
Select Avatar,아바타 선택
Select New Avatar,새 아바타를 선택하십시오
Send,보내다
Send a global notification to all players,모든 플레이어에게 글로벌 알림 보내기
Set Countdown Timer,카운트 다운 타이머 설정
Set the game countdown timer,게임 카운트 다운 타이머 설정
Settings,설정
Share your team code to allow other players to join,다른 플레이어가 이 팀에 참여할 수 있도록 공유하는 코드입니다. 팀 이름:
Shared Files,공유 파일
Sheep,양
Show MVP,MVP 표시
Since Score,점수 이후
Single Box,싱글 박스
Skill Progress,기술 진보
Source Code,소스 코드
Source Code Archive,소스 코드 아카이브
Source Code Market,소스 코드 시장
Special Thanks,특별 감사
Start a New Team,새 팀을 시작하십시오
Start the Game,게임 시작
start with 0 points,0 점으로 시작
Starting Money,돈을 시작
Static Flag,정적 플래그
Static Token,정적 토큰
Statistics,통계
stop on & after,중지 후
Stop the Game,게임을 중지
Stop the game after timer ends,타이머 종료 후 게임을 중지
Story,이야기
Story Mode,스토리 모드
Submit,제출
Submit a Bug,버그 제출
Submit a Flag,플래그 제출
Submit Bribe,뇌물 제출
Submit Bribes,뇌물 제출
Submit Flag,플래그 제출
SUCCESS,성공
Success!,성공!
Successful,성공한
Successful Captures,성공적인 캡처
Successful Registration,성공적인 등록
Successfully created a new account for,계정이 성공적으로 생성되었습니다
Summary,개요
Supports,지원
Switch Level,스위치 레벨
System Type,시스템 유형
Take,갖다
Take Hint,힌트를 받아
Taken,찍은
Target,목표
Target Handle,대상 핸들
Target Management,대상 관리
team,팀
Team,팀
Team Avatar,팀 아바타
Team Code,팀 코드
Team File Share,팀 파일 공유
Team Information,팀 정보
Team Motto,팀 구호
Team Name,팀 이름
Team PasteBin,팀 PasteBin
Team Play,팀 플레이
Team Shares,팀 공유
Team Sharing,팀 공유
Teams,팀
Test Flag,테스트 플래그
Text Share,텍스트 공유
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,암시장은 열려 있고 당신은 남자를 알고 있습니다. 대상의 소스 코드 또는 S.W.A.T를 다운로드하십시오. (게임 내) 경찰에 뇌물을 줘서
The cost to take the hint.  Can be >= 0.,힌트를 얻는 데 드는 비용. > = 0 일 수 있습니다.
The deduction is,공제는
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.",다른 가능성은 내가 일부 코드를 엉망으로 만들었을 가능성이 높지 않다는 것입니다.
The starting money for a new,새 시작 돈
Theme,테마
There are currently no shared files.,현재 공유 파일이 없습니다.
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.",이 플래그는 파일이므로 사용자는 플래그를 캡처하기 위해 정확히 동일한 파일을 제출해야합니다. 파일의 해시 (SHA1) 만 서버에 저장됩니다.
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","이 게임은 속도에 기반한 동적 득점을 사용하도록 설정되어 있습니다. 즉, 다른 플레이어가 플래그를 캡처하면 해당 플래그의 미래 가치가 감소합니다. 그러니 빨리 잡거나 잃어버리세요!"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","이 게임은 난이도에 따라 동적 득점을 사용하도록 설정되어 있습니다. 즉, 다른 플레이어가 플래그를 캡처하면 해당 플래그의 전체 가치가 줄어들고 잠재적으로 점수가 낮아집니다."
This is a test flag/string the user could input for credit.,이것은 사용자가 신용을 위해 입력 할 수있는 테스트 플래그 / 문자열입니다.
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,플레이어가 S.W.A.T.에 지불해야하는 금액입니다. 다른 플레이어 계정. 동일한 플레이어의 후속 SWAT도 매번이 양만큼 증가합니다.
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,은행 비밀번호 해시 알고리즘을 업그레이드하기 위해 플레이어가 지불해야하는 금액입니다.
This is the amount awarded for capturing the flag.,이것은 플래그를 잡기 위해 수여되는 금액입니다.
This is the amount awarded for completion of the box.,이것은 박스를 완성하기 위해 수여되는 금액입니다.
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,이것은 간격마다 팀별로 봇당 지불되는 금액입니다. 간격은 .cfg 파일에서 수동으로 설정해야합니다.
This is the box the flag is located on.,플래그가 있는 박스입니다.
This is the description,이것은 설명입니다
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,점수가 0보다 큰 MVP 목록 (기본 10)에 표시되는 최대 플레이어 수입니다.
This is the message displayed to the user once the box is completed.,박스가 완료되면 사용자에게 표시되는 메시지입니다.
This is the message displayed to the user once the flag is captured.,플래그가 캡처되면 사용자에게 표시되는 메시지입니다.
This is the name that will appear in the upper left corner,왼쪽 상단에 표시되는 이름입니다
This is the the limit of characters allowed for a pastebin post.,이것은 pastebin 게시물에 허용되는 문자의 제한입니다.
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,플래그를 표시하려는 것입니다. 주문 번호로 자동 이름을 지정하려면 비워 두십시오.
This selection determines the method by which dynamic scoring is applied.,이 선택에 따라 동적 스코어링이 적용되는 방법이 결정됩니다.
This selection determines the method by which the scoreboard is primarily ranked.,이 선택에 따라 스코어보드의 순위가 정해지는 방법이 결정됩니다.
This selection determines the visibility of the scoreboard menu and pages.,이 선택에 따라 스코어보드 메뉴 및 페이지의 가시성이 결정됩니다.
"This will also delete associated IP addresses, boxes, and flags.","연관된 IP 주소, 박스 및 플래그도 삭제됩니다."
"This will also delete associated IP addresses, hints, and flags.","연결된 IP 주소, 힌트 및 플래그도 삭제됩니다."
This will also delete boxes and flags associated with this level.,이 레벨과 관련된 박스와 플래그도 삭제됩니다.
This will delete the player and the associated user account!,플레이어와 관련 사용자 계정이 삭제됩니다!
This will delete the team and any associated user accounts!,팀과 관련 사용자 계정이 삭제됩니다!
Threshold,문지방
Time,시각
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.",봇넷을 만들 시간입니다. 작은 봇 프로그램을 대상 컴퓨터에 업로드하면 봇넷의 각 봇에 대해 정기적으로 보상을받을 수 있습니다. 봇넷이 클수록 보상도 커집니다.
to Add,추가
to Add or Subtract,더하기 또는 빼기
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.",이 RTB 인스턴스를 복원하려면 rootthebox.cfg를 포함하기 위해 files 디렉토리에 내용이 필요할 수도 있습니다.
Token,토큰
Token Value,토큰 가치
Tools,도구
Tools & Upgrades,도구 및 업그레이드
Total Cash Stolen,총 현금 도난
Total Users,총 사용자
Total Teams,총 팀
Total Boxes,총 상자
Type,유형
Unknown,알 수 없는
Unlock,잠금 해제
Unlock Cost,잠금 해제 비용
Unlock Level,잠금 해제 레벨
Unlocks,잠금 해제
Unlocks after,후 잠금 해제
Unlocks for,잠금 해제
Unlocks at,잠금 해제
Update Bank Password,은행 비밀번호 업데이트
Update Configuration,구성 업데이트
Update Password,비밀번호 업데이트
Update RootTheBox,RootTheBox 업데이트
Upgrade Purchased,구매 한 업그레이드
Upgrade to,로 업그레이드
Upload,업로드
Upload Avatar,아바타 업로드
Upload Avatar File,아바타 파일 업로드
Upload Files,파일 업로드
Used,익숙한
Used to secure your (in-game) bank account.,(게임 내) 은행 계좌를 보호하는 데 사용됩니다.
User Handle,사용자 핸들
User Management,사용자 관리
Users / Teams,사용자 / 팀
Value,값
View,뷰
View Box,박스 뷰
View Details,세부 정보 뷰
Visible,공개
Visible to Players,플레이어에게 공개
Waiting for the game to start‚Ä¶,게임이 시작되기를 기다리는 중
Wall of Sheep,양의 벽
WARNING,경고
Welcome,환영
Welcome to the computer war game where security professionals can practice and learn.,보안 전문가가 연습하고 배울 수있는 컴퓨터 전쟁 게임에 오신 것을 환영합니다.
Welcome to the Scene,전장에 오신 것을 환영합니다
What is the name of this box?,이 박스의 이름은 무엇입니까?
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.",회사 이름은 무엇입니까? 만약 회사를 사용하지 않으려면 이름없는 회사로 생성하십시오.
What is your motto?,당신의 좌우명은 무엇입니까?
What is your teams motto?,당신의 팀 좌우명은 무엇입니까?
What type of system is this?,이것은 어떤 유형의 시스템입니까?
Whats the difficulty of the box?,박스의 난이도가 어떻게됩니까?
When banking is disabled,은행 업무가 비활성화 된 경우
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.","페널티 적용 시작시기 예를 들어, 첫 오답 시도는 자유로울 수 있지만 후속 시도에는 불이익을 줄 수 있습니다."
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.","페널티 적용 중단시기 예를 들어, 특정 총 플래그 값만 불이익을 받고 추가 시도가 자유 로워 지도록 허용하여 모든 플래그가 일부 값을 갖도록 할 수 있습니다."
when using banking.,뱅킹을 사용할 때.
Windows,윈도우
With contributions from,다음의 컨트리뷰터와 함께
XML File,XML 파일
Yes,예
You are not on a team,당신은 팀에 없습니다
You do not have access to this level yet.,아직이 레벨에 액세스 할 수 없습니다.
You do not own this upgrade.,이 업그레이드를 소유하고 있지않습니다.
You have not submitted any bribes yet.,아직 뇌물을 제출하지 않았습니다.
"Your email, visible to game administrators.",이메일은 관리자에게 보여집니다.
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.","핸들은 3-16 자의 영숫자 문자 여야합니다. 밑줄, 대시 및 점이 허용됩니다."
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters","게임 관리자에게 공개되는 귀하의 이름. 이름은 3 ~ 64 자의 영숫자 문자 일 수 있습니다"
"Password Reset",비밀번호 초기화
"Forgot Password",비밀번호 찾기
"Request Password Reset",비밀번호 초기화 요청
"Update Email",이메일 업데이트
"Please check your email for account validation",계정 확인을 위해 이메일을 확인하십시오.
Validate Email,이메일 확인
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.",이 기능을 활성화하면 사용자는 이메일 이메일 인증을 하여야지만 게임에 참가할 수 있습니다. 이 기능을 비활성화 하시면 이메일은 인증하지 않습니다.
Note: Mail settings must be defined.,참고 : 메일 설정이 정의되어 있어야 합니다.
Validation,확인