(stop - start) * cost.,(parar - começar) * custo.
$,$
A brief description of the box,Uma breve descrição da caixa
About,Sobre
Accept,Aceitar
Accept Bribe?,Aceitar suborno?
Accept this bribe?,Aceite este suborno?
Accepted,Aceitaram
Accepted / In Jail,Aceito / na cadeia
Account Locked!,Conta bloqueada!
Account Password,Senha da conta
Active Bots,Bots Ativos
Add,Adicionar
Add,Adicionar
add,adicionar
Add a Category for Boxes.,Adicione uma categoria para caixas.
Add Flags,Adicionar sinalizadores
Add Hint,Adicionar dica
Add IP address,Adicione o endereço IP
Add IP Address,Adicionar endereço IP
add some,adicione alguns
Add Source Code,Adicionar código fonte
Add Source Code to Market,Adicionar código-fonte ao mercado
Add to Market,Adicionar ao mercado
Address,Endereço
Admin,Admin
Admin Home,Página inicial do administrador
Admin Message,Mensagem Administrativa
Admin Notes,Notas do administrador
Administrator Panel,Painel Administrador
Admins,Admins
All Notifications,Todas as notificações
and logos in export.,e logotipos na exportação.
and so on,e assim por diante
Apply penalty on attempt,Aplicar penalidade na tentativa
Are you a Cylon?,Você é um Cylon?
Are You Elite,Você é Elite?
Are you sure you want to buy this code?,Tem certeza de que deseja comprar este código?
Are you sure you want to delete this box?,Tem certeza de que deseja excluir esta caixa?
Are you sure you want to delete this category?,Tem certeza de que deseja excluir esta categoria?
Are you sure you want to delete this corporation?,Tem certeza de que deseja excluir esta corporação?
Are you sure you want to delete this file?,Tem certeza de que deseja excluir este arquivo?
Are you sure you want to delete this flag?,Tem certeza de que deseja excluir este sinalizador?
Are you sure you want to delete this game level?,Tem certeza de que deseja excluir este nível de jogo?
Are you sure you want to delete this hint?,Tem certeza de que deseja excluir esta dica?
Are you sure you want to delete this IP address?,Tem certeza de que deseja excluir este endereço IP?
Are you sure you want to delete this source code?,Tem certeza de que deseja excluir este código-fonte?
Are you sure you want to delete this user?,Tem certeza de que deseja excluir este usuário?
Are you sure you want to delete?,Tem certeza de que deseja excluir?
Arrest Player,Jogador de detenção
attempt,tentativa
attempt and continue until the,tentar e continuar até o
Attempts,Tentativas
Authenticate,Autenticar
Authentication Failure,Falha de autenticação
Authentication Required,Autentificação requerida
Automatic Ban,Proibição automática
Avatar,Avatar
Backup/Restore,Restauração de backup
Ban IP Address,Banir endereço IP
Bank Account,Conta bancária
Bank Account Balance,Saldo da conta bancária
Bank Hash Algorithm,Algoritmo Hash Bank
Bank Password,Senha do banco
Bank Password Hash,Hash de senha do banco
Bank Password Length,Comprimento da Senha do Banco
Banking System,Sistema bancário
Banned IPs,IPs proibidos
BEGIN SECURE COMMUNIQUE,COMECE COMUNICADO SEGURO
Black Market,Mercado negro
Bonus reward for those that complete the level.,Recompensa bônus para aqueles que completam o nível.
Bot,Robô
Bot added,Bot adicionado
Bot Reward,Recompensa do bot
Botnet,Botnet
Botnet Command & Control,Comando e Controle de Botnet
Botnet Monitor,Monitor de Botnet
Botnet Scored,Botnet pontuado
Botnets,Botnets
Bots,Botinhas
Box,Caixa
Box Difficulty,Dificuldade de caixa
Box Hints,Box Dicas
Box Hints Taken,Sugestões de Caixa Tomadas
Box Name,Nome da caixa
Boxes,Caixas
Bribe,Suborno
Bribe Amount,Valor do Suborno
Bribe History,História do suborno
Bribe Pending,Suborno pendente
Bribe Price,Preço do suborno
Bribes in Progress,Subornos em andamento
Buy,Comprar
Buy Source Code,Comprar código fonte
Buy Upgrade,Compre Upgrade
bytes,bytes
Capture Message,Capturar Mensagem
Capture Rate,Taxa de captura
Captures,Capturas
Case-Sensitive,Maiúsculas e Minúsculas
Cash Stolen,Dinheiro roubado
Categories,Categorias
Category,Categoria
Category box belongs too?,A caixa de categoria também pertence?
Category Name,Nome da Categoria
Change,mudança
Change Avatar,Mudar Avatar
Characters,Personagens
Charts,Gráficos
Chat,Bate-papo
Checksum,Checksum
Choose,Escolher
Choose a name for your new team!,Escolha um nome para sua nova equipe!
Choose Avatar,Escolher Avatar
Classic,Clássico
Clear,Claro
Clear all notifications and game history,Limpar todas as notificações e histórico do jogo
Clear all team / player flag captures,Limpar todas as capturas de bandeira de equipe / jogador
Clear all team pastebin and file shares,Limpar todos os compartilhamentos de pastas e arquivos da equipe
Clear market items or source code purchases,Limpar itens de mercado ou compras de código-fonte
Click here to login,Clique aqui para logar
Close,Fechar
Command & Control,Comando e Controle
Complete,Completo
Complete Bribe,Suborno Completo
Complete this bribe?,Complete este suborno?
Completed,Concluído
Completed Bribes,Subornos concluídos
Completion Message,Mensagem de conclusão
completion of Level,conclusão do nível
Completion Reward,Recompensa de Conclusão
Configuration,Configuração
Confirm,confirme
Confirm Account Password,Confirme a senha da conta
Confirm New Password,Confirme a nova senha
Confirm Password,Confirme a Senha
Content,Conteúdo
Content Missing,Conteúdo ausente
Corporation,Corporação
Corporation box belongs too?,Caixa de corporação pertence também?
Corporation Name,Nome Corporativo
Corporations,Corporações
Cost,Custo
Cost to open this level and see flags,Custo para abrir este nível e ver bandeiras
Cracked by,Rachado por
Create,Crio
Create Box,Criar caixa
Create Category,Criar categoria
Create Corporation,Criar Corporação
Create Datetime Flag,Criar sinalizador de data e hora
Create File Flag,Criar sinalizador de arquivo
Create Flag,Criar sinalizador
Create Game Level,Criar nível de jogo
Create Hint,Criar Dica
Create Message,Criar mensagem
Create Multiple Choice Flag,Criar sinalizador de múltipla escolha
Create New Paste,Criar nova pasta
Create Notification,Criar notificação
Create Regex Flag,Criar sinalizador de regex
Create Static Flag,Criar sinalizador estático
Create Team,Criar equipe
Created,Criado
Current algorithm,Algoritmo atual
Current Bank Account Password,Senha atual da conta bancária
Current Bank Password,Senha do banco atual
Current Level,Nível atual
Current Level,Nível atual
CyberChef,CyberChef
Data Points,Os pontos de dados
Date,Encontro
Datetime Flag,Bandeira de data e hora
Datetime Token,Token de data e hora
DEBUG,DEPURAR
Decline,Declínio
Decline Bribe?,Recusar suborno?
Decline this bribe?,Recusar este suborno?
Declined,Recusado
Decrease All Captures,Diminuir todas as capturas
Decrease flag reward by this percent per capture.,Diminua o sinalizador recompensado por essa porcentagem por captura.
Decrease flag until it reaches this minimum value.,Diminua o sinalizador até atingir esse valor mínimo.
Decrease Future Captures,Diminuir capturas futuras
Decreases the flag value for future captures - this method rewards speed of capture.,Diminui o valor do sinalizador para capturas futuras - esse método recompensa a velocidade da captura.
Decreases the flag value for past and future team captures - this method rewards difficulty.,Diminui o valor da bandeira para capturas de equipes passadas e futuras - esse método recompensa a dificuldade.
deduct on & after,deduzir no & depois
defaults to,o padrão é
Delete,Excluir
Delete Box,Excluir caixa
Delete Category,Excluir categoria
Delete Corporation,Excluir Corporação
Delete File Upload,Excluir upload de arquivo
Delete Flag,Excluir sinalizador
Delete Game Level,Excluir nível do jogo
Delete Hint,Excluir dica
Delete IP Address,Excluir endereço IP
Delete Player,Excluir jogador
Delete Source Code,Excluir código fonte
Delete Team,Excluir equipe
Delete User,Deletar usuário
Dependent Flag,Bandeira Dependente
Description,Descrição
DESCRIPTION,DESCRIÇÃO
Details,Detalhes
Difficulty,Dificuldade
Difficulty Rating,Classificação de dificuldade
Disable,Desabilitar
Disabling this option will skip the storyline and give the player an instant capture message.,Desativar esta opção irá ignorar a história e dar ao jogador uma mensagem de captura instantânea.
Display Hints Taken,Dicas de exibição tomadas
Do not delete or modify community flags unless instructed. Do not attack other players unless outlined in the game goals.,"Não exclua ou modifique as bandeiras da comunidade, a menos que seja instruído. Não ataque outros jogadores a menos que esteja delineado nos objetivos do jogo."
Download,Baixar
Download File,⇬ Fazer download do arquivo
Download the command line botnet monitor,Baixe o monitor da botnet de linha de comando
Dynamic Decay Type,Tipo de decaimento dinâmico
Dynamic Scoring,Pontuação Dinâmica
Each flag has a submit.  The player will choose the flag they intend to capture.,Cada bandeira tem um envio. O jogador escolherá a bandeira que pretendem capturar.
"Each player will target challenges of varying difficulty and sophistication, attempting to collect flags and win glory.  Good luck!","Cada jogador terá como alvo desafios de dificuldade e sofisticação variadas, tentando coletar bandeiras e conquistar a glória. Boa sorte!"
Edit,Editar
Edit Access,Editar acesso
Edit Account,Editar conta
Edit Box,Caixa de edição
Edit Category,Editar categoria
Edit Corporation,Editar Corporação
Edit Flag,Editar sinalizador
Edit Flag,Editar sinalizador
Edit Game Level,Editar nível do jogo
Edit Hint,Editar Dica
Edit Level,Editar nível
Edit Market Item,Editar item de mercado
Edit Player,Editar jogador
Edit Team,Editar equipe
Edit User,Editar usuário
Email,O email
EMPTY,ESVAZIAR
Enable,Habilitar
"Enabling this feature will allow players to create their own teams during registration.  If this option is disabled, the admin must create teams for players to join.","A ativação desse recurso permitirá que os jogadores criem suas próprias equipes durante o registro. Se esta opção estiver desativada, o administrador deve criar equipes para os jogadores participarem."
Enabling this feature will allow players to share code (pastebin) and files in-game.  Disabling this feature will remove these options from the Tools Menu.,A ativação desse recurso permitirá que os jogadores compartilhem código (pastebin) e arquivos no jogo. Desativar esse recurso removerá essas opções do menu Ferramentas.
"Enabling this feature will allow teams to purchase upgrades, such as the Federal Reserve, Source Code Market, or SWAT.","A ativação desse recurso permitirá que as equipes comprem atualizações, como o Federal Reserve, o Source Code Market ou o SWAT."
"Enabling this feature will allow the game to display flag or box capture messages that may be added. By default, the game follows the story line of Morris, an employer that assigns missions.","Habilitar esse recurso permitirá que o jogo exiba mensagens de flag ou box capture que possam ser adicionadas. Por padrão, o jogo segue o enredo de Morris, um empregador que atribui missões."
"Enabling this feature will apply a penalty for incorrect capture attempts.  The penalty is an instant deduction from the score, not a decrease in the flag value.","A ativação deste recurso aplicará uma penalidade por tentativas de captura incorretas. A penalidade é uma dedução instantânea da pontuação, não uma diminuição no valor da bandeira."
"Enabling this feature will decrease the reward for a flag based on the number of captures.  If this option is disabled, the flag value remains consistent as other players capture it.","A ativação desse recurso diminuirá a recompensa de um sinalizador com base no número de capturas. Se esta opção estiver desabilitada, o valor do sinalizador permanecerá consistente enquanto outros jogadores o capturam."
Enabling this feature will display the number of hints taken on the scoreboard by a team or player.  Useful when hints are free.  A lower hint count is used for sorting when scores or flags are equal.  Disabling this option will remove the hint count from the scoreboard.,Habilitar esse recurso exibirá o número de dicas tiradas no placar por um time ou jogador. Útil quando as dicas são gratuitas. Uma contagem de dica mais baixa é usada para ordenar quando as pontuações ou bandeiras são iguais. Desativar essa opção removerá a contagem de dicas do placar.
"Enabling this feature will display the player MVP scoreboard.  Any player that has contributed points to the team will be displayed.  If this option is disabled, the MVP Scoreboard will be hidden.","Ativar esse recurso exibirá o placar do MVP do jogador. Qualquer jogador que tenha contribuído com pontos para a equipe será exibido. Se esta opção estiver desativada, o placar do MVP ficará oculto."
Enabling this feature will require players to provide a valid registration token in order to create a new account.  Registration tokens are created in the admin interface.,A ativação desse recurso exigirá que os jogadores forneçam um token de registro válido para criar uma nova conta. Os tokens de registro são criados na interface administrativa.
Enabling this feature will require players to provide an email address in order to create a new account.,A ativação desse recurso exigirá que os jogadores forneçam um endereço de e-mail para criar uma nova conta.
Enabling this feature will send flag and level unlock notifications to all players in the game.  Disabling this option will limit those notifications to team members.,A ativação deste recurso enviará notificações de desbloqueio de nível e bandeira para todos os jogadores no jogo. Desativar essa opção limitará essas notificações aos membros da equipe.
"Enabling this feature will set the game and scoreboard up for team competitive play.  If this option is disabled, the game is set up for individual competitive play.","Habilitar esse recurso definirá o jogo e o placar para o jogo competitivo da equipe. Se esta opção estiver desabilitada, o jogo está configurado para jogo competitivo individual."
"Enabling this feature will set the game to use a money based scoring system.  If this option is disabled, the game uses a points based scoring system.","A ativação desse recurso definirá o jogo para usar um sistema de pontuação baseado em dinheiro. Se esta opção estiver desabilitada, o jogo usa um sistema de pontuação baseado em pontos."
"Enabling this option will set the token to be case sensitive.  If this option is disabled, the answer token is case-insensitive.","A ativação dessa opção definirá o token para diferenciar maiúsculas de minúsculas. Se essa opção estiver desabilitada, o token de resposta não diferencia maiúsculas de minúsculas."
"Enabling this option will set the token to be case senstive.  If this option is disabled, the answer token is case-insenstive.","Ativar esta opção irá definir o token para ser caso sensitivo. Se esta opção estiver desabilitada, o token de resposta é insentivo."
Enabling this setting activates the botnet features.  Teams can run their bot executables on boxes they pwn and are paid for each bot over time.,Ativar essa configuração ativa os recursos da botnet. As equipes podem executar seus executáveis ​​de bot em caixas que eles vendem e são pagos por cada bot ao longo do tempo.
END SECURE COMMUNIQUE,COMUNICADO SEGURO SEGURO
Enter a complex password of,Digite uma senha complexa de
Enter a Matching Flag,Insira uma bandeira de correspondência
Enter Choice,Digite a escolha
Enter the same password as before,Digite a mesma senha de antes
ERROR,ERRO
Expire,Expirar
Export Game Objects,Exportar Objetos do Jogo
Export of gameplay settings does not include the entire server and database configuration.,A exportação de configurações de jogabilidade não inclui toda a configuração do servidor e do banco de dados.
Export XML,Exportar XML
Export XML,Exportar XML
Failed Attempts,Tentativas falhas
Failed Logins,Logins com falha
Failure has a cost. Be careful as penalties are applied when incorrect answers are submitted.,"A falha tem um custo. Tenha cuidado, pois as penalidades são aplicadas quando respostas incorretas são enviadas."
Federal Reserve,Reserva Federal
Federal Reserve Bank,Banco da Reserva Federal
File,Arquivo
File Description,Descrição do arquivo
File Flag,Flag de arquivo
File Name,Nome do arquivo
File Share,Compartilhamento de arquivo
File Sharing,Compartilhamento de arquivos
File Size,Tamanho do arquivo
First Login,Primeiro login
Flag,Bandeira
Flag Capture,Captura de bandeira
Flag Decrease Value,Sinalizar Diminuir Valor
Flag Details,Detalhes da bandeira
Flag File,Arquivo de bandeira
Flag Hints,Dicas de sinalização
Flag Minimum Value,Sinalizar valor mínimo
Flag Name,Nome do sinalizador
Flag Penalty,Penalidade da Bandeira
Flag Penalty % Cost,Custo de% de penalidade da bandeira
Flag Penalty Cost,Custo de penalização da bandeira
Flag Penalty Start,Começo da penalidade da bandeira
Flag Penalty Stop,Parada de Penalidade da Bandeira
Flag Submission Type,Tipo de envio de sinalizador
Flag Type,Tipo de Bandeira
Flags,Bandeiras
Flags / Boxes / Corp.,Bandeiras / caixas / Corp
Flags Captured,Bandeiras capturadas
Flags on,Sinalizadores
for,para
Forbidden,Proibido
Game,jogos
Game Control,Controle do jogo
Game Information,Informação do Jogo
Game Level,Nível do jogo
Game Levels,Níveis de jogo
Game Management,Gestão de Jogos
Game Materials,Materiais de Jogo
Game Metrics,Métricas do jogo
Game Name,Nome do jogo
Game Progress,Progresso do Jogo
Garbage File,Arquivo de lixo
Get help with,Obtenha ajuda com
Get your registration token from reception,Obtenha seu token de registro na recepção
Glitch in the Matrix,Glitch na Matriz
Global Notifications,Notificações Globais
Handle,Lidar com
Hidden,Escondido
Hide scoreboard during countdown,Ocultar placar durante a contagem regressiva
Hint,Sugestão
Hint not yet taken,Dica ainda não tirada
Hint Taken,Sugestão Tomada
Hints,Dicas
Hints on,Dicas sobre
Hints Taken,Sugestões tomadas
History,História
Home,Casa
How should the next level unlock?,Como o próximo nível deve ser desbloqueado?
I accept the,Eu aceito o
"If the flag selection is left empty, the hint will be considered a Box Hint.","Se a seleção do sinalizador for deixada vazia, a dica"
"If this option is disabled, there is no cost for submitting incorrect flags.","Se esta opção estiver desativada, não há custo para o envio de sinalizadores incorretos."
Import File,Importar arquivo
Import XML,Importar XML
Import XML,Importar XML
In Progress,Em progresso
"In this case, the flag is a Date / Time string. This flag type will try to match on common datetime format variations and deal with differences like slashes, dashes, padding, 12hr, 24hr, etc.  It can handle a date, time, or a datetime.","Nesse caso, o sinalizador é uma seqüência de data / hora. Esse tipo de sinalizador tentará corresponder em variações de formato de data e hora comuns e lidar com diferenças como barras, traços, preenchimento, 12 horas, 24 horas, etc. Ele pode manipular uma data, hora ou uma data e hora."
"In this case, the flag is a multiple choice question where the selected option is the token.","Nesse caso, o sinalizador é uma pergunta de múltipla escolha em que a opção selecionada é o token."
"In this case, the flag is a regular expression. The user must submit the a string which matches the pattern to capture the flag. Matches can be insensitive. Please be sure to test your regex, and ensure its not too broad.","Nesse caso, o sinalizador é uma expressão regular. O usuário deve enviar uma string que corresponda ao padrão para capturar o sinalizador. As partidas podem ser insensíveis. Por favor, certifique-se de testar seu regex e garantir que ele não seja muito amplo."
"In this case, the flag is a static string. The user must submit the exact token to capture the flag.  Whitespace at the beginning and end are stripped.","Nesse caso, o sinalizador é uma string estática. O usuário deve enviar o token exato para capturar a bandeira. Espaços em branco no início e no final são removidos."
Include gameplay settings (such as those under ,Inclua configurações de jogabilidade (como aquelas em
Income,Renda
Incoming Transmission,Transmissão entrante
Incorrect,Incorreta
Incorrect Penalty,Penalidade incorreta
indicates use by another player,indica uso por outro jogador
INFO,INFO
Information,Em formação
Invalid CSRF Token,Token CSRF inválido
IP Address,Endereço de IP
IP Version,Versão IP
It appears you're an unsophisticated script kiddie!,Parece que você é um script infantil sem sofisticação!
"It can be visible to all visitors (public), to authenticated users (players), or only to administrators (admins).","Pode ser visível para todos os visitantes (público), para usuários autenticados (jogadores) ou apenas para administradores (admins)."
"It looks like you typed a URL incorrectly, or were attempting to find something you ought not have access to.",Parece que você digitou uma URL incorretamente ou estava tentando encontrar algo que não deveria ter acesso.
