(stop - start) * cost.,(parar - começar) * custo.
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.","É sobre o dinheiro e é hora de lucrar com essas habilidades! Este jogo está configurado para usar um sistema bancário, por isso não perca tempo para construir sua fortuna e comprar o que você precisa para ganhar."
Item Cost,Custo do item
Join Existing Team,Junte-se a equipe existente
Known IP Addresses,Endereços IP Conhecidos
Last Ping,Último Ping
Learn,Aprender
Level,Nível
Level Name,Nome do nível
Level Number,Número do Nível
Level to put box in?,Nível para colocar a caixa?
Level Locked,Nível Bloqueado
Level Unlocked,Nível Desbloqueado
Limit number of players that can be on any one team,Número limite de jogadores que podem estar em qualquer time
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.","Limita o número de tentativas para capturar um sinalizador. Quando o limite for atingido, nenhuma outra ação poderá ser executada nesse sinalizador."
Linux,Linux
Lock,Bloqueio
Locked by,Bloqueado por
Login,Entrar
Login Password,Senha de login
Logout,Sair
MacOS,Mac OS
Mainframe Console,Console de mainframe
Manage Black Market,Gerenciar mercado negro
Manage Categories,Gerenciar categorias
Managed,Gerenciou
Market Objects,Objetos de mercado
Max,Max
Max Flag Attempts,Tentativas de sinalização máxima
Max PasteBin Size,Tamanho máximo de pasta
Max Team Size,Tamanho máximo da equipe
Maximum Flag Attempts,Máximo de tentativas de bandeira
Maximum Penalty,Penalidade Máxima
Maximum Penalty is determined as,Penalidade máxima é determinada como
Min user password length,Comprimento mínimo da senha do usuário
Minimum User Password Length,Comprimento mínimo da senha do usuário
Mission Progress,Progresso da Missão
Missions,Missões
Modifies the way flag submission are made.,Modifica a maneira como o envio de sinalizador é feito.
Money,Dinheiro
money,dinheiro
Motto,Lema
Multiple Choice,Múltipla escolha
Multiple Choice Flag,Bandeira de múltipla escolha
Must be unique,Deve ser único
MVP,MVP
MVP - List Top N Payers,MVP - Listar Top N Pagadores
MVP List Top,Top de lista do MVP
MVP Scoreboard,Placar de MVP
MVP Scoreboard,Placar de MVP
Name,Nome
Never,Nunca
New Bank Account Password,Nova senha da conta bancária
New Bank Password,Nova senha do banco
New Box,Nova caixa
New Category,Nova categoria
New Corporation,Nova Corporação
New Flag,Nova bandeira
New Game Level,Novo nível de jogo
New IP Address,Novo endereço IP
New Password,Nova senha
New Team,Novo time
New Team Member,Novo membro da equipe
New Team Name,Novo nome da equipe
No,Não
No Avatar,Sem avatar
No Boxes,Sem caixas
No boxes in this corporation yet,Nenhuma caixa nesta corporação ainda
No boxes on this level yet,Não há caixas neste nível ainda
No Bribes in Progress,Nenhum suborno em andamento
No Completed Bribes,Não subornos cumpridos
No flags captured yet.,Nenhuma bandeira capturada ainda.
No flags on this box yet,Ainda não há bandeiras nessa caixa
No further penalty thereafter.,Nenhuma penalidade adicional depois disso.
No Lock,Não feche
No name,Sem nome
No Pending Bribes,Nenhum suborno pendente
No sheep yet - check back later.,Nenhuma ovelha ainda - volte mais tarde.
No Source Code For Sale at This Time,Nenhum código-fonte para venda neste momento
No Tokens in Database,Nenhum token no banco de dados
No upgrades left.,Não há atualizações à esquerda.
No Users,Nenhum usuário
None,Nenhum
Noob Alert,Alerta Noob
"Not all options are accessible in the web configuration.  For more, see","Nem todas as opções estão acessíveis na configuração da web. Para mais, veja"
Note,Nota
Note: Files or documents for the challenge can be placed in the Game Materials.,Nota: Arquivos ou documentos para o desafio podem ser colocados nos Materiais do Jogo.
Note: Files or documents for the challenge can be placed in the Game Materials.,Nota: Arquivos ou documentos para o desafio podem ser colocados nos Materiais do Jogo.
NOTE: Max attempts and penalties will not be applied in Single Box mode.,NOTA: As tentativas máximas e as penalidades não serão aplicadas no modo de caixa única.
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,NOTA: Esta configuração é ignorada se o tipo de envio do sinalizador de caixa estiver definido como Caixa única.
Notification Message,Mensagem de Notificação
Notifications,Notificações
Number of Bots,Número de bots
Number of Flags,Número de bandeiras
Number of new Level,Número de novo nível
of Flag Value,do valor da bandeira
of the flag's value. It will start on the,do valor da bandeira. Vai começar no
Old Password,Senha Antiga
One submission box for any flag.  Compares attempts against all flags in the box.,Uma caixa de submissão para qualquer bandeira. Compara tentativas contra todos os sinalizadores na caixa.
only,só
Optional,Opcional
Or Choose Existing,Ou escolha existente
Outcome,Resultado
Outcome,Resultado
Password,Senha
Password Cracked,Senha rachada
Password Cracking Leaderboard,Tabela de classificação de senha
Password Hash,Hash de Senha
Password Security,Segurança de Senha
Password Upgrade Cost,Custo de atualização de senha
Passwords Cracked,Senhas rachadas
Paste Name,Colar Nome
Paste Text Here,Cole o texto aqui
PasteBin,PasteBin
Pastebin Character Limit,Limite de caracteres Pastebin
Pause Registration,Pausa no registro
Set Countdown,Definir contagem regressiva
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,"Penalize a pontuação por essa porcentagem do valor do sinalizador para cada tentativa incorreta (aplicada após a pontuação dinâmica, se ativada)."
Pending,Pendente
Pending Bribes,Subornos Pendentes
per page,por página
Plain Text,Texto simples
Play Story,Jogar história
player,jogador
Player,Jogador
Player Alias,Jogador Alias
Player Arrested!,Jogador preso!
Player Email,E-mail do jogador
Player Name,Nome do jogador
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.","As senhas da conta bancária do jogador também estão disponíveis, permitindo que você decifre as senhas umas das outras e roube o dinheiro."
Players,Jogadoras
Please do NOT enter your real bank account password.,"Por favor, não insira a senha da sua conta bancária real."
points,pontos
Points,Pontos
points,pontos
Previous Bribes,Subornos anteriores
Price,Preço
Privacy Policy,Política de Privacidade
Private,Privado
Programming,Programação
Provide the code used to join an existing team.  Visible to other team members on their home page.,Forneça o código usado para ingressar em uma equipe existente. Visível para outros membros da equipe em sua home page.
Public,Público
Public Team Creation,Criação Pública de Equipes
Public Teams,Equipes Públicas
Purchase,Compra
Purchase Unlock,Desbloqueio de compra
Purchased,Comprado
Rank By,Classificação por
Regex Flag,Bandeira Regex
Regex Pattern,Padrão de Regex
Register Account,Registar Conta
Registration,Cadastro
Registration Email,E-mail de registro
Registration Tokens,Tokens de Registro
Regular Expression,Expressão regular
Remove,Remover
Require Email,Solicitar e-mail
Reset Actions,Redefinir ações
Reset Game,Redefinir Jogo
Reset Game,Redefinir Jogo
Reset player / team starting points / money,Redefinir pontos iniciais / dinheiro do jogador / equipe
Restrict players bank password to this length,Restringir a senha do banco dos jogadores a esse comprimento
Restrict players user password to this length,Restringir a senha do usuário dos jogadores a esse comprimento
Resume Registration,Retomar Registro
Resume Scoreboard,Retomar o placar
Return to Edit,Retornar para Edit
Return to Missions,Retornar às Missões
Reward,Recompensa
Role,Função
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,"Regras de engajamento: Não ataque a plataforma do placar do jogo. Não altere as senhas das contas existentes na rede, a menos que seja especificado por um objetivo do jogo."
S.W.A.T,GOLPE
Save,Salve 
Score,Ponto
Scoreboard,Placar
Scoreboard Rank By,Classificação do placar por
Scoreboard Visibility,Visibilidade do placar
Security Breach,Falha de segurança
See All,Ver tudo
Select a Theme,Selecione um tema
Select Avatar,Selecione Avatar
Select New Avatar,Selecione Novo Avatar
Send,Mandar
Send a global notification to all players,Enviar uma notificação global para todos os jogadores
Set Countdown Timer,Definir temporizador de contagem regressiva
Set the game countdown timer,Definir o temporizador de contagem regressiva do jogo
Settings,Definições
Share your team code to allow other players to join,Compartilhe seu código de equipe para permitir que outros jogadores participem
Shared Files,Arquivos Compartilhados
Sheep,Ovelhas
Show MVP,Mostrar MVP
Since Score,Desde Pontuação
Single Box,Caixa única
Skill Progress,Progresso da Habilidade
Source Code,Código fonte
Source Code Archive,Arquivo de código fonte
Source Code Market,Mercado de código fonte
Special Thanks,Agradecimentos especiais
Start a New Team,Comece uma nova equipe
Start the Game,Comece o jogo
start with 0 points,começar com 0 pontos
Starting Money,Começando dinheiro
Static Flag,Bandeira estática
Static Token,Token Estático
Statistics,Estatisticas
stop on & after,parar e depois
Stop the Game,Pare o jogo
Stop the game after timer ends,Pare o jogo depois que o cronômetro terminar
Story,História
Story Mode,Modo história
Submit,Enviar
Submit a Bug,Envie um bug
Submit a Flag,Envie uma bandeira
Submit Bribe,Subornar suborno
Submit Bribes,Subornar subornos
Submit Flag,Enviar sinalizador
SUCCESS,SUCESSO
Success!,Sucesso!
Successful,Bem sucedido
Successful Captures,Capturas bem sucedidas
Successful Registration,Registro bem sucedido
Successfully created a new account for,Criei com sucesso uma nova conta para
Summary,Resumo
Supports,Suporta
Switch Level,Switch Level
System Type,Tipo de sistema
Take,Toma
Take Hint,Tome Sugestão
Taken,Ocupado
Target,Alvo
Target Handle,Alvo Alvo
Target Management,Gerenciamento de Alvos
team,equipe
Team,Equipe
Team Avatar,Avatar da equipe
Team Code,Código da equipe
Team File Share,Compartilhamento de arquivos da equipe
Team Information,Informação da equipe
Team Motto,Lema da Equipa
Team Name,Nome do time
Team PasteBin,Team PasteBin
Team Play,Jogo de equipe
Team Shares,Ações da equipe
Team Sharing,Compartilhamento de equipe
Teams,Equipes
Test Flag,Bandeira de teste
Text Share,Compartilhamento de texto
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,O mercado negro está aberto e você conhece um cara. Faça o download do código-fonte de um alvo ou S.W.A.T. outros jogadores subornando a polícia (no jogo).
The cost to take the hint.  Can be >= 0.,O custo para levar a dica. Pode ser> = 0.
The deduction is,A dedução é
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.","A única outra possibilidade é que eu estraguei um pouco do código, e isso não parece muito provável."
The starting money for a new,O dinheiro inicial para um novo
Theme,Tema
There are currently no shared files.,Atualmente não há arquivos compartilhados.
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.","Esses sinalizadores são arquivos, os usuários devem enviar exatamente o mesmo arquivo para capturar o sinalizador. Apenas um hash (SHA1) do arquivo é armazenado no servidor."
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","Este jogo é configurado para usar pontuação dinâmica com base na velocidade, o que significa que à medida que outros jogadores capturam as bandeiras, o valor futuro dessas bandeiras diminui. Então agarre-os rápido ou perca!"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","Este jogo é configurado para usar pontuação dinâmica com base na dificuldade, o que significa que à medida que outros jogadores capturam as bandeiras, o valor geral dessas bandeiras diminui e potencialmente reduz sua pontuação."
This is a test flag/string the user could input for credit.,Este é um flag / string de teste que o usuário pode inserir para crédito.
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,Esta é a quantia que um jogador deve pagar ao S.W.A.T. outra conta de jogadores. SWATs subseqüentes do mesmo jogador também são aumentados por essa quantia a cada vez.
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,Esta é a quantia que um jogador deve pagar para atualizar seu algoritmo de hashing de senhas bancárias
This is the amount awarded for capturing the flag.,Este é o valor concedido para capturar a bandeira.
This is the amount awarded for completion of the box.,Este é o valor concedido para a conclusão da caixa.
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,Essa é a quantia de dinheiro que uma equipe recebe por bot em cada intervalo. O intervalo deve ser definido no arquivo .cfg manualmente
This is the box the flag is located on.,Esta é a caixa na qual o sinalizador está localizado.
This is the description,Esta é a descrição
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,Este é o número máximo de jogadores exibidos na lista de MVPs (padrão 10) com pontuação> 0.
This is the message displayed to the user once the box is completed.,Esta é a mensagem exibida ao usuário quando a caixa é concluída.
This is the message displayed to the user once the flag is captured.,Esta é a mensagem exibida ao usuário quando o sinalizador é capturado.
This is the name that will appear in the upper left corner,Este é o nome que aparecerá no canto superior esquerdo
This is the the limit of characters allowed for a pastebin post.,Este é o limite de caracteres permitido para uma postagem pastebin.
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,Isto é o que você quer que o sinalizador seja exibido como. Deixe em branco para ser nomeado automaticamente pelo pedido #.
This selection determines the method by which dynamic scoring is applied.,Esta seleção determina o método pelo qual a pontuação dinâmica é aplicada.
This selection determines the method by which the scoreboard is primarily ranked.,Essa seleção determina o método pelo qual o placar é classificado principalmente.
This selection determines the visibility of the scoreboard menu and pages.,Esta seleção determina a visibilidade do menu e das páginas do placar.
"This will also delete associated IP addresses, boxes, and flags.","Isso também excluirá endereços IP, caixas e sinalizadores associados."
"This will also delete associated IP addresses, hints, and flags.","Isso também excluirá endereços IP, dicas e sinalizadores associados."
This will also delete boxes and flags associated with this level.,Isso também excluirá caixas e sinalizadores associados a esse nível.
This will delete the player and the associated user account!,Isso excluirá o player e a conta de usuário associada!
This will delete the team and any associated user accounts!,Isso excluirá a equipe e todas as contas de usuário associadas!
Threshold,Limite
Time,Tempo
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.","Hora de criar uma botnet. Ao fazer o upload de um pequeno programa bot para direcionar máquinas, você pode ser periodicamente recompensado por cada bot na sua botnet; quanto maior a botnet, maior a recompensa."
to Add,adicionar
to Add or Subtract,adicionar ou subtrair
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.","Para restaurar essa instância do RTB, você também pode precisar do conteúdo no diretório de arquivos, para incluir o rootthebox.cfg."
Token,Símbolo
Token Value,Valor simbólico
Tools,Ferramentas
Tools & Upgrades,Ferramentas & Upgrades
Total Cash Stolen,Dinheiro Total Roubado
Total Users,Total de usuários
Total Teams,Total de equipes
Total Boxes,Caixas Totais
Type,Tipo
Unknown,Desconhecido
Unlock,Desbloquear
Unlock Cost,Desbloquear custo
Unlock Level,Desbloquear Nível
Unlocks,Desbloqueia
Unlocks after,Desbloqueia após
Unlocks for,Desbloqueia para
Unlocks at,Desbloqueia em
Update Bank Password,Atualizar senha do banco
Update Configuration,Atualizar configuração
Update Password,Atualizar senha
Update RootTheBox,Atualizar RootTheBox
Upgrade Purchased,Upgrade comprado
Upgrade to,Atualize para
Upload,Envio
Upload Avatar,Carregar Avatar
Upload Avatar File,Carregar arquivo de avatar
Upload Files,Fazer upload de arquivos
Used,Usava
Used to secure your (in-game) bank account.,Usado para proteger sua conta bancária (no jogo).
User Handle,Maçaneta do usuário
User Management,Gerenciamento de Usuários
Users / Teams,Usuários / Equipes
Value,Valor
View,Visão
View Box,Exibir caixa
View Details,Ver detalhes
Visible,Visível
Visible to Players,Visível para os jogadores
Waiting for the game to start‚Ä¶,Esperando o jogo começar ...
Wall of Sheep,Parede de ovelhas
WARNING,AVISO
Welcome,Bem vinda
Welcome to the computer war game where security professionals can practice and learn.,"Bem-vindo ao jogo de guerra por computador, onde os profissionais de segurança podem praticar e aprender."
Welcome to the Scene,Bem vindo à cena
What is the name of this box?,Qual é o nome dessa caixa?
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.","Qual é o seu nome corporativo? Se você não planeja usar Corporações, basta criar uma sem nome."
What is your motto?,Qual é o seu lema?
What is your teams motto?,Qual é o lema de sua equipe?
What type of system is this?,Que tipo de sistema é esse?
Whats the difficulty of the box?,Qual a dificuldade da caixa?
When banking is disabled,Quando o setor bancário está desativado
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.","Quando começar a aplicar a penalidade. Por exemplo, você pode querer que a primeira tentativa incorreta seja gratuita, mas penalize as tentativas subsequentes."
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.","Quando parar de aplicar a penalidade. Por exemplo, você pode querer penalizar apenas um determinado total do valor de sinalizadores e permitir que outras tentativas sejam gratuitas, permitindo que todos os sinalizadores tenham algum valor."
when using banking.,ao usar o banco.
Windows,janelas
With contributions from,Com contribuições de
XML File,Arquivo XML
Yes,sim
You are not on a team,Você não está em um time
You do not have access to this level yet.,Você não tem acesso a este nível ainda.
You do not own this upgrade.,Você não possui este upgrade.
You have not submitted any bribes yet.,Você não enviou nenhum suborno ainda.
"Your email, visible to game administrators.","Seu email, visível para os administradores do jogo."
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.","Sua alça deve ter de 3 a 16 caracteres alfanuméricos. Sublinhado, traço e pontos permitidos."
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters","Seu nome, visível para os administradores do jogo. Seu nome pode ter de 3 a 64 caracteres alfanuméricos"
"Password Reset",Redefinição de senha
"Forgot Password",Esqueceu a senha
"Request Password Reset",Solicitar redefinição de senha
"Update Email",Atualizar e-mail
"Please check your email for account validation",Verifique seu e-mail para validação da conta
Validate Email,Validar endereço de email
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.","A ativação desse recurso exigirá a validação do e-mail antes que o usuário possa acessar o jogo. Se esta opção for desativada, o e-mail não será verificado."
Note: Mail settings must be defined.,Nota: As configurações de correio devem ser definidas.
Validation,Validação