(stop - start) * cost.,(стоп - старт) * стоимость.,
"It's about the money and it's time to cash in on those skills!  This game is set up to use a banking system, so waste no time to build your fortune and buy what you need to win.","Речь идет о деньгах, и пришло время заработать на этих навыках! Эта игра настроена на использование банковской системы, поэтому не теряйте времени, чтобы накопить свое состояние и купить то, что вам нужно, чтобы выиграть.",
Item Cost,Стоимость предмета,
Join Existing Team,Присоединиться к существующей команде,
Known IP Addresses,Известные IP-адреса,
Last Ping,Последний пинг,
Learn,Учить,
Level,уровень,
Level Name,Название уровня,
Level Number,Номер уровня,
Level to put box in?,"Уровень, чтобы положить коробку в?",
Level Locked,Уровень заблокирован
Level Unlocked,Уровень разблокирован,
Limit number of players that can be on any one team,"Ограничить количество игроков, которые могут быть в одной команде",
"Limits the number of attempts to capture a flag.  Once the limit is reached, no further action can be taken on that flag.","Ограничивает количество попыток захвата флага. Как только предел достигнут, никакие дальнейшие действия с этим флагом не могут быть предприняты.",
Linux,Linux,
Lock,Замок,
Locked by,Закрыто,
Login,Авторизоваться,
Login Password,Логин Пароль,
Logout,Выйти,
MacOS,MacOS,
Mainframe Console,Консоль мейнфрейма,
Manage Black Market,Управление черным рынком,
Manage Categories,Управление категориями,
Managed,Удалось
Market Objects,Объекты рынка,
Max,Максимум,
Max Flag Attempts,Макс флаг пытается,
Max PasteBin Size,Максимальный размер PasteBin,
Max Team Size,Максимальный размер команды,
Maximum Flag Attempts,Максимальные попытки флага,
Maximum Penalty,Максимальный штраф,
Maximum Penalty is determined as,Максимальный штраф определяется как,
Min user password length,Минимальная длина пароля пользователя,
Minimum User Password Length,Минимальная длина пароля пользователя,
Mission Progress,Миссия Прогресс,
Missions,Миссии,
Modifies the way flag submission are made.,Изменяет способ отправки флага.,
Money,Деньги,
money,Деньги,
Motto,девиз,
Multiple Choice,Большой выбор,
Multiple Choice Flag,Флаг множественного выбора,
Must be unique,Должно быть уникальным,
MVP,MVP,
MVP - List Top N Payers,MVP - Список лучших N плательщиков,
MVP List Top,Топ списка MVP,
MVP Scoreboard,Табло MVP,
MVP Scoreboard,Табло MVP,
Name,название,
Never,Никогда,
New Bank Account Password,Пароль нового банковского счета,
New Bank Password,Новый банковский пароль,
New Box,Новая коробка,
New Category,Новая категория,
New Corporation,Новая Корпорация,
New Flag,Новый флаг,
New Game Level,Новый игровой уровень,
New IP Address,Новый IP-адрес,
New Password,новый пароль,
New Team,Новая команда,
New Team Member,Новый член команды,
New Team Name,Название новой команды,
No,нет,
No Avatar,Нет аватара,
No Boxes,Нет коробки,
No boxes in this corporation yet,В этой корпорации пока нет коробок,
No boxes on this level yet,На этом уровне еще нет коробок,
No Bribes in Progress,Никаких взяток в процессе,
No Completed Bribes,Нет взятки,
No flags captured yet.,Нет захваченных флагов.,
No flags on this box yet,Нет флажков на этом поле,
No further penalty thereafter.,Никаких дополнительных штрафов после этого.,
No Lock,Нет блокировки,
No name,Без имени,
No Pending Bribes,Нет ожидающих взяток,
No sheep yet - check back later.,Овец пока нет - зайдите позже.,
No Source Code For Sale at This Time,В настоящее время нет исходного кода для продажи,
No Tokens in Database,В базе данных нет токенов,
No upgrades left.,Нет обновлений не осталось.,
No Users,Нет пользователей,
None,Никто,
Noob Alert,Noob Alert,
"Not all options are accessible in the web configuration.  For more, see",Не все параметры доступны в веб-конфигурации. Для получения дополнительной информации см.,
Note,Заметка,
Note: Files or documents for the challenge can be placed in the Game Materials.,Примечание: файлы или документы для участия в конкурсе могут быть размещены в игровых материалах.,
Note: Files or documents for the challenge can be placed in the Game Materials.,Примечание: файлы или документы для участия в конкурсе могут быть размещены в игровых материалах.,
NOTE: Max attempts and penalties will not be applied in Single Box mode.,ПРИМЕЧАНИЕ. Максимальное количество попыток и штрафов не будут применяться в режиме единого ящика.,
NOTE: This setting is ignored if the box flag submission type is set to Single Box.,"ПРИМЕЧАНИЕ. Этот параметр игнорируется, если для типа отправки флажка задано значение «Один ящик».",
Notification Message,Уведомление,
Notifications,Уведомления,
Number of Bots,Количество ботов,
Number of Flags,Количество флагов,
Number of new Level,Номер нового уровня,
of Flag Value,значения флага,
of the flag's value. It will start on the,значения флага. Это начнется на,
Old Password,Прежний пароль,
One submission box for any flag.  Compares attempts against all flags in the box.,Один ящик для представления для любого флага. Сравнивает попытки против всех флагов в окне.,
only,только,
Optional,Необязательный,
Or Choose Existing,Или выберите существующий,
Outcome,результат,
Outcome,результат,
Password,пароль,
Password Cracked,Пароль взломан,
Password Cracking Leaderboard,Таблица лидеров взлома паролей,
Password Hash,Хэш пароля,
Password Security,Безопасность пароля,
Password Upgrade Cost,Стоимость обновления пароля,
Passwords Cracked,Взломанные пароли,
Paste Name,Вставить имя,
Paste Text Here,Вставить текст сюда,
PasteBin,Pastebin,
Pastebin Character Limit,Pastebin Character Limit,
Pause Registration,Пауза Регистрация,
Set Countdown,Установить обратный отсчет
Penalize the score by this percent of the flag value for each incorrect attempt (applied after dynamic scoring if enabled).,"Штрафуйте счет этим процентом от значения флага за каждую неверную попытку (применяется после динамического подсчета, если он включен)",
Pending,в ожидании,
Pending Bribes,В ожидании взятки,
per page,на страницу
Plain Text,Простой текст,
Play Story,Play Story,
player,игрок,
Player,игрок,
Player Alias,Псевдоним игрока,
Player Arrested!,Игрок арестован!,
Player Email,Электронная почта игрока,
Player Name,Имя игрока,
"Player's bank account passwords are also available, allowing you to crack each other's passwords and steal the money.","Также доступны пароли банковского счета игрока, что позволяет взломать пароли друг друга и украсть деньги.",
Players,игроки,
Please do NOT enter your real bank account password.,"Пожалуйста, НЕ вводите пароль вашего реального банковского счета.",
points,точки,
Points,Точки,
points,точки,
Previous Bribes,Предыдущие взятки,
Price,Цена,
Privacy Policy,Политика конфиденциальности,
Private,Частный,
Programming,программирование,
Provide the code used to join an existing team.  Visible to other team members on their home page.,"Укажите код, используемый для присоединения к существующей команде. Доступно для других членов команды на их домашней странице.",
Public,общественного,
Public Team Creation,Создание публичной команды,
Public Teams,Общественные Команды,
Purchase,покупка,
Purchase Unlock,Купить разблокировать,
Purchased,купленный,
Rank By,Рейтинг по,
Regex Flag,Флаг регулярных выражений,
Regex Pattern,Шаблон регулярных выражений,
Register Account,Регистрация Аккаунта,
Registration,Постановка на учет,
Registration Email,Электронный адрес регистрации,
Registration Tokens,Жетоны регистрации,
Regular Expression,Регулярное выражение,
Remove,Удалять
Require Email,Требовать электронную почту,
Reset Actions,Сбросить действия,
Reset Game,Сбросить игру,
Reset Game,Сбросить игру,
Reset player / team starting points / money,"Сбросить игрока / команды, стартовые очки / деньги",
Restrict players bank password to this length,Ограничьте пароль банка игроков этой длиной,
Restrict players user password to this length,Ограничьте пароль пользователя игроками этой длиной,
Resume Registration,Резюме Регистрация,
Resume Scoreboard,Табло резюме,
Return to Edit,Вернуться к редактированию,
Return to Missions,Вернуться к миссиям,
Reward,Вознаграждение,
Role,Роль,
Rules of Engagement: Do not attack the game scoreboard platform.  Do not change the passwords of existing accounts in the network unless specified by a game objective.,"Правила участия: не атакуйте игровое табло платформы. Не меняйте пароли существующих учетных записей в сети, если это не указано в игровой задаче.",
S.W.A.T,S.W.A.T,
Save,Сохранить,
Score,Гол,
Scoreboard,Табло,
Scoreboard Rank By,Табло рейтинга по,
Scoreboard Visibility,Видимость табло,
Security Breach,Нарушение безопасности,
See All,Увидеть все,
Select a Theme,Выберите тему,
Select Avatar,Выберите Аватар,
Select New Avatar,Выберите новый аватар,
Send,послать,
Send a global notification to all players,Отправить глобальное уведомление всем игрокам,
Set Countdown Timer,Установить таймер обратного отсчета,
Set the game countdown timer,Установите таймер обратного отсчета игры,
Settings,настройки,
Share your team code to allow other players to join,"Поделитесь кодом своей команды, чтобы позволить другим игрокам присоединиться",
Shared Files,Общие файлы,
Sheep,Овца,
Show MVP,Показать MVP,
Since Score,С балла,
Single Box,Одиночная коробка,
Skill Progress,Умение Прогресс,
Source Code,Исходный код,
Source Code Archive,Архив исходного кода,
Source Code Market,Исходный код Market,
Special Thanks,Особая благодарность,
Start a New Team,Начать новую команду,
Start the Game,Начать игру,
start with 0 points,начать с 0 баллов,
Starting Money,Начальные деньги,
Static Flag,Статический флаг,
Static Token,Статический токен,
Statistics,Статистика,
stop on & after,остановиться на и после,
Stop the Game,Остановить игру,
Stop the game after timer ends,Остановить игру после окончания таймера,
Story,История,
Story Mode,Режим истории,
Submit,Отправить,
Submit a Bug,Отправить ошибку,
Submit a Flag,Отправить флаг,
Submit Bribe,Подать взятку,
Submit Bribes,Подавать взятки,
Submit Flag,Отправить флаг,
SUCCESS,УСПЕХ,
Success!,Успех!,
Successful,успешный,
Successful Captures,Успешные захваты,
Successful Registration,Успешная регистрация,
Successfully created a new account for,Успешно создан новый аккаунт для,
Summary,Резюме,
Supports,опоры,
Switch Level,Уровень переключателя,
System Type,Тип системы,
Take,принимать,
Take Hint,Принять подсказку,
Taken,взятый,
Target,цель,
Target Handle,Целевая ручка,
Target Management,Целевое управление,
team,команда,
Team,команда,
Team Avatar,Командный Аватар,
Team Code,Код команды,
Team File Share,Командный файл Поделиться,
Team Information,Информация о команде,
Team Motto,Девиз команды,
Team Name,Название команды,
Team PasteBin,Команда PasteBin,
Team Play,Командная игра,
Team Shares,Командные акции,
Team Sharing,Командный обмен,
Teams,Команды,
Test Flag,Тестовый флаг,
Text Share,Текст Поделиться,
The black market is open and you know a guy. Download a target's source code or S.W.A.T. other players by bribing the (in-game) police.,"Черный рынок открыт, и вы знаете парня. Загрузите исходный код цели или S.W.A.T. другие игроки, подкупая (в игре) полицию.",
The cost to take the hint.  Can be >= 0.,"Стоимость, чтобы взять подсказку. Может быть> = 0.",
The deduction is,Вычет,
"The only other possibility is that I messed up some of the code, and that doesn't seem very likely.","Единственная другая возможность состоит в том, что я испортил часть кода, и это не очень вероятно.",
The starting money for a new,Стартовые деньги для нового,
Theme,тема,
There are currently no shared files.,В настоящее время нет общих файлов.,
"These flags are files, users must submit the exact same file to capture the flag. Only a hash (SHA1) of the file is stored on the server.","Эти флаги являются файлами, пользователи должны предоставить один и тот же файл для захвата флага. Только хэш (SHA1) файла хранится на сервере.",
"This game is set up to use dynamic scoring based on speed, meaning as other players capture the flags, the future value of those flags will decrease.  So grab them fast or lose out!","Эта игра настроена на использование динамического подсчета очков на основе скорости, что означает, что по мере того, как другие игроки захватывают флаги, будущее значение этих флагов будет уменьшаться. Так что хватайте их быстро или проиграйте!"
"This game is set up to use dynamic scoring based on difficulty, meaning as other players capture the flags, the overall value of those flags will decrease and potentially reduce your score.","Эта игра настроена на использование динамического подсчета очков в зависимости от сложности, что означает, что по мере того, как другие игроки захватывают флаги, общее значение этих флагов будет уменьшаться и потенциально уменьшит ваш счет."
This is a test flag/string the user could input for credit.,"Это тестовый флаг / строка, которую пользователь может ввести для кредита.",
This is the amount a player must pay to S.W.A.T. another players account.  Subsequent SWATs of the same player are also increased by this amount each time.,"Это сумма, которую игрок должен заплатить S.W.A.T. аккаунт другого игрока. Последующие спецназы того же игрока также увеличиваются на эту сумму каждый раз.",
This is the amount a player must pay to upgrade their bank passwords hashing algorithm,"Это сумма, которую игрок должен заплатить, чтобы обновить алгоритм хэширования своих банковских паролей.",
This is the amount awarded for capturing the flag.,"Это сумма, присуждаемая за захват флага.",
This is the amount awarded for completion of the box.,"Это сумма, присужденная за заполнение коробки.",
This is the amount of money a team is paid per-bot on every interval.  The interval must be set in the .cfg file manually,"Это сумма денег, которую команда получает за каждого бота за каждый интервал. Интервал должен быть установлен в файле .cfg вручную",
This is the box the flag is located on.,"Это коробка, на которой находится флаг.",
This is the description,Это описание,
This is the maximum number of players displayed on the MVP list (default 10) with a score > 0.,"Это максимальное количество игроков, отображаемых в списке MVP (по умолчанию 10) со счетом> 0.",
This is the message displayed to the user once the box is completed.,"Это сообщение, отображаемое пользователю после заполнения окна.",
This is the message displayed to the user once the flag is captured.,Это сообщение отображается пользователю после захвата флага.,
This is the name that will appear in the upper left corner,"Это имя, которое появится в верхнем левом углу",
This is the the limit of characters allowed for a pastebin post.,"Это предел символов, разрешенных для поста вставки.",
This is what you want the flag to be displayed as.  Leave blank to be named automatically by order #.,"Это то, что вы хотите, чтобы флаг отображался как. Оставьте пустым, чтобы имя автоматически указывалось по номеру заказа.",
This selection determines the method by which dynamic scoring is applied.,Этот выбор определяет метод применения динамического скоринга.,
This selection determines the method by which the scoreboard is primarily ranked.,Этот выбор определяет метод ранжирования табло.,
This selection determines the visibility of the scoreboard menu and pages.,Этот выбор определяет видимость меню и страниц табло.,
"This will also delete associated IP addresses, boxes, and flags.","Это также приведет к удалению связанных IP-адресов, полей и флагов.",
"This will also delete associated IP addresses, hints, and flags.","Это также приведет к удалению связанных IP-адресов, подсказок и флагов.",
This will also delete boxes and flags associated with this level.,"Это также удалит поля и флаги, связанные с этим уровнем.",
This will delete the player and the associated user account!,Это удалит игрока и связанную учетную запись пользователя!,
This will delete the team and any associated user accounts!,Это удалит команду и все связанные учетные записи пользователей!,
Threshold,порог,
Time,Время,
"Time to create a botnet. By uploading a small bot program to target machines, you can be periodically rewarded for each bot in your botnet; the larger the botnet the larger the reward.","Время создать ботнет. Загружая небольшую бот-программу на целевые машины, вы можете периодически получать вознаграждение за каждого бота в вашей бот-сети; чем больше ботнет, тем больше награда.",
to Add,добавить,
to Add or Subtract,сложить или вычесть,
"To restore this RTB instance, you may also need the contents under the files directory, to include the rootthebox.cfg.","Чтобы восстановить этот экземпляр RTB, вам также может понадобиться содержимое в каталоге files, чтобы включить rootthebox.cfg.",
Token,знак,
Token Value,Значение токена,
Tools,инструменты,
Tools & Upgrades,Инструменты и обновления,
Total Cash Stolen,Всего украдено,
Total Users,Всего пользователей
Total Teams,Всего команд
Total Boxes,Всего ящиков
Type,Тип,
Unknown,неизвестный,
Unlock,отпереть,
Unlock Cost,Стоимость разблокировки,
Unlock Level,Уровень разблокировки,
Unlocks,Отпирает,
Unlocks after,Разблокирует после,
Unlocks for,Разблокирует для,
Unlocks at,Разблокируется на
Update Bank Password,Обновить пароль банка,
Update Configuration,Обновить конфигурацию,
Update Password,Обновить пароль,
Update RootTheBox,Обновление RootTheBox,
Upgrade Purchased,Обновление куплено,
Upgrade to,Обновитесь до,
Upload,Загрузить,
Upload Avatar,Загрузить аватар,
Upload Avatar File,Загрузить файл аватара,
Upload Files,Загрузить файлы,
Used,Используемый,
Used to secure your (in-game) bank account.,Используется для защиты вашего (внутриигрового) банковского счета.,
User Handle,Дескриптор пользователя,
User Management,Управление пользователями,
Users / Teams,Пользователи / Команды,
Value,Значение,
View,Посмотреть,
View Box,Окно просмотра,
View Details,Посмотреть детали,
Visible,видимый,
Visible to Players,Видно игрокам,
Waiting for the game to start‚Ä¶,В ожидании начала игры…,
Wall of Sheep,Стена овец,
WARNING,ПРЕДУПРЕЖДЕНИЕ,
Welcome,желанный,
Welcome to the computer war game where security professionals can practice and learn.,"Добро пожаловать в компьютерную военную игру, где специалисты по безопасности могут практиковаться и учиться",
Welcome to the Scene,Добро пожаловать на сцену,
What is the name of this box?,Как называется эта коробка?,
"What is your Corporation Name?  If you do not plan to use Corporations, just create one with no name.","Как называется ваша корпорация? Если вы не планируете использовать корпорации, просто создайте без названия.",
What is your motto?,Какой у тебя девиз?,
What is your teams motto?,Какой девиз вашей команды?,
What type of system is this?,Что это за система?,
Whats the difficulty of the box?,В чем сложность коробки?,
When banking is disabled,Когда банкинг отключен,
"When to start applying the penalty.  For example, you may want the first incorrect attempt to be free, but penalize subsequent attempts.","Когда начинать применять штраф Например, вы можете захотеть, чтобы первая неправильная попытка была бесплатной, но оштрафовать последующие попытки.",
"When to stop applying the penalty.  For example, you may want to only penalize a certain total of the flags value and allow any further attempts to be free, thus allowing all flags to have some value.","Когда прекратить применять штраф. Например, вы можете захотеть оштрафовать только определенную сумму от значения флагов и разрешить любые дальнейшие попытки быть свободными, таким образом позволяя всем флагам иметь некоторое значение.",
when using banking.,при использовании банковского дела.,
Windows,Windows,
With contributions from,С взносами от,
XML File,XML-файл,
Yes,да,
You are not on a team,Вы не в команде,
You do not have access to this level yet.,У вас еще нет доступа к этому уровню.,
You do not own this upgrade.,Вы не являетесь владельцем этого обновления.,
You have not submitted any bribes yet.,Вы еще не предоставили взятки.,
"Your email, visible to game administrators.","Ваш электронный адрес, видимый для администраторов игр.",
"Your handle must be 3-16 alphanumeric characters.  Underscore, dash, and dots allowed.","Ваш дескриптор должен состоять из 3-16 буквенно-цифровых символов. Подчеркивание, тире и точки разрешены.",
"Your name, visible to game administrators.  Your name can be 3-64 alphanumeric characters","Ваше имя, видимое для администраторов игр. Ваше имя может состоять из 3-64 буквенно-цифровых символов",
"Password Reset",Восстановление пароля
"Forgot Password",Забыли пароль
"Request Password Reset",Запросить сброс пароля
"Update Email",Обновить электронную почту
"Please check your email for account validation","Пожалуйста, проверьте свою электронную почту для подтверждения учетной записи"
Validate Email,Подтвердить адрес электронной почты
"Enabling this feature will require validation of email before the user can access the game.  If this option is disabled, email will not be verified.","Для включения этой функции потребуется проверка электронной почты, прежде чем пользователь сможет получить доступ к игре. Если эта опция отключена, электронная почта не будет проверяться."
Note: Mail settings must be defined.,Примечание. Необходимо указать настройки почты.
Validation,Проверка